clrmamepro (
	name "18 Rooms to Home (Room 16)"
	code "18rooms16"
	rom ( name "18rooms16.scummvm" size 9 crc 86407f1a md5 87029bdf01ca0bca41533b17c0ea94a1 sha1 5929100eef1549eba57ea9209704bf25e92de8d4 )
)

game (
	name "18 Rooms to Home (Room 17)"
	code "18rooms17"
	rom ( name "18rooms17.scummvm" size 10 crc d6288ed7 md5 1a0fa5cc8fc51a50c7eba0039927ffe8 sha1 869bc71fa53e365790c534506c9c5c5a98c57c88 )
)

game (
	name "18 Rooms to Home (Room 17)"
	code "18rooms17"
	rom ( name "18rooms17.scummvm" size 9 crc f1474f8c md5 9b27c6da84013f712637d88d7716e8f4 sha1 91934681fff9a5b4a3b3251b021cfe5c0242d6f4 )
)

game (
	name "18 Rooms to Home (Room 18)"
	code "18rooms18"
	rom ( name "18rooms18.scummvm" size 10 crc 51b09218 md5 03d69e3811ada3efc4f47c7c2ce7d613 sha1 84d38721682dd96929d56ff18c675e6221da795f )
)

game (
	name "18 Rooms to Home (Room 18)"
	code "18rooms18"
	rom ( name "18rooms18.scummvm" size 9 crc 61f8521d md5 dcaa92f341c2b5c96d68ec0f7e326c68 sha1 42aeef43e20ffe62cbed263452a952575ce4c3e6 )
)

game (
	name "1942"
	code "sh14_1942"
	rom ( name "sh14_1942.scummvm" size 10 crc ce79cbef md5 883c8ad161539f95157cfde898f2e838 sha1 477c093ebcb95f7cda52ed55bd0b7beb84304e19 )
)

game (
	name "1942"
	code "sh14_1942"
	rom ( name "sh14_1942.scummvm" size 9 crc 1745005b md5 849f895e9bd6fd19ce40fa635c4160b7 sha1 926a30c910ca8a90823b1eef0c523ff90fc6ee31 )
)

game (
	name "1948"
	code "1948"
	rom ( name "1948.scummvm" size 5 crc 0368c9a9 md5 2b1fa516fb80af453bd6532b2ee23c6b sha1 91547fc187ad3f9dcd438ef62981e9a798f01ee4 )
)

game (
	name "1948"
	code "1948"
	rom ( name "1948.scummvm" size 4 crc d141d5ae md5 7ca57a9f85a19a6e4b9a248c1daca185 sha1 4f2935a8340aeb0cfea708b85cb6a06e9be05f3a )
)

game (
	name "1958 Dancing With Fear"
	code "if17_1958dancing"
	rom ( name "if17_1958dancing.scummvm" size 17 crc b84b543a md5 15765c56d7bd3b091622b6af9652bd18 sha1 02ab665e874752695791fd5194b4de4b16a2987e )
)

game (
	name "1958 Dancing With Fear"
	code "if17_1958dancing"
	rom ( name "if17_1958dancing.scummvm" size 16 crc f99b451b md5 a467f3a8b0a4211042896388709168cf sha1 94f5b094982207fea0e1f7a3e617c971fb2cd32f )
)

game (
	name "1981"
	code "sc_1981"
	rom ( name "sc_1981.scummvm" size 8 crc 1de9d9d9 md5 6dd7eae4519cfa2b70d064d4692336e4 sha1 0a39b883258b83dd2f61846403a80afa43bea479 )
)

game (
	name "1981"
	code "sc_1981"
	rom ( name "sc_1981.scummvm" size 7 crc 51a3cd3c md5 20d581883e975f2fb6629b83d98fb306 sha1 9a34349dbb448aa1da93a7abc359466eae46ace5 )
)

game (
	name "1984"
	code "1984"
	rom ( name "1984.scummvm" size 5 crc a6c77fc1 md5 ee487f1423d28992ee285760875e2cb8 sha1 62be35bf00ff0c624f4a621e2ea5595a049e0731 )
)

game (
	name "1984"
	code "1984"
	rom ( name "1984.scummvm" size 4 crc 7442d689 md5 1b36ea1c9b7a1c3ad668b8bb5df7963f sha1 d0ee345e31f83883d76b54edd9964410adbd191b )
)

game (
	name "1995 Bandai Visual CD-ROM Previews かわら盤 Vol. 3"
	code "bandaipreviews3"
	rom ( name "bandaipreviews3.scummvm" size 16 crc 4d9adea9 md5 51d994db40a316c41ab2f8508ff257eb sha1 d85df3f2d02232bccc314d5c2aaff25c2a74f264 )
)

game (
	name "1995 Bandai Visual CD-ROM Previews かわら盤 Vol. 3"
	code "bandaipreviews3"
	rom ( name "bandaipreviews3.scummvm" size 15 crc 27d5814c md5 9369a01b9d731eb8f095b27f34f7ca68 sha1 b9f2c9aff9fa097a14657985c07a3d02d670931d )
)

game (
	name "1995 Toyota Interactive"
	code "toyota95"
	rom ( name "toyota95.scummvm" size 9 crc 24493fc9 md5 4632392514758bfc02a2aab1decf7da0 sha1 fc322125d1b2cb9ee3a0323a62be540c8d6f6168 )
)

game (
	name "1995 Toyota Interactive"
	code "toyota95"
	rom ( name "toyota95.scummvm" size 8 crc f2f61fdf md5 78df7bbb03b278b96d335c07bd2d5b51 sha1 4bd14075c69409117bb02d5ebc72129941308a4e )
)

game (
	name "1K Cupid"
	code "1kcupid"
	rom ( name "1kcupid.scummvm" size 8 crc d7db9150 md5 def396b794259329e92debcc1d8dd8c3 sha1 6208fed6df023eee18c3f0a86192d692e12b89d3 )
)

game (
	name "1K Cupid"
	code "1kcupid"
	rom ( name "1kcupid.scummvm" size 7 crc d929cecd md5 7774fc29c37b14cf1bd15986b4cf7bdd sha1 b0ded65a4122c87a27a830abaa05a62754722390 )
)

game (
	name "1st Drop"
	code "firstdrop"
	rom ( name "firstdrop.scummvm" size 10 crc 4d109d5d md5 5ecf5f1b20d03a1b57b5784e001b257e sha1 734964e2ea9467b65cfe104786d5982db252635b )
)

game (
	name "1st Drop"
	code "firstdrop"
	rom ( name "firstdrop.scummvm" size 9 crc ad96754c md5 51b7f11fae16dbbe89e87b07d5e446e7 sha1 709a2aa8a245158ce0bea87cbac4439a2d769453 )
)

game (
	name "1st Time"
	code "1sttime"
	rom ( name "1sttime.scummvm" size 8 crc 935ad9e2 md5 92fa1969fd101dc99e978b580987c127 sha1 6779b337912a533cb5e0ae6e028215e66e74d8dc )
)

game (
	name "1st Time"
	code "1sttime"
	rom ( name "1sttime.scummvm" size 7 crc 5c4c0fa1 md5 108f33c13a8fdc7337809e6841e852ef sha1 d7de4f1e5ec8a86b86457962947cee5800275c3a )
)

game (
	name "2     Papa's Daughters Go to the Sea"
	code "papasdaughter"
	rom ( name "papasdaughter.scummvm" size 14 crc 086f7fcb md5 65ae3d5af2c374dcc3d0bbc355f596f2 sha1 ca42e0474401182e1bfc50d5222e5531fc9ecd62 )
)

game (
	name "2     Papa's Daughters Go to the Sea"
	code "papasdaughter"
	rom ( name "papasdaughter.scummvm" size 13 crc 0d289661 md5 69c6052c516372459fa657af0e7c865c sha1 9b3fd6a9e6960afbbe0b5b79df11d8ba6558a3a5 )
)

game (
	name "2     Schülerhilfe Mathe: Klasse 2."
	code "schulerhilfemat"
	rom ( name "schulerhilfemat.scummvm" size 16 crc 6fc70218 md5 c3a8df5db3e3c985352531c9bb160d82 sha1 fad366a4a06837029a552f8d4d881ff12ede2ff3 )
)

game (
	name "2     Schülerhilfe Mathe: Klasse 2."
	code "schulerhilfemat"
	rom ( name "schulerhilfemat.scummvm" size 15 crc 781f89fa md5 b5b48d4db91544f2ee446d97b668802a sha1 aedae615ebd1555709a781d6304f4c567d21d53d )
)

game (
	name "2 Player Extreme"
	code "2playerex"
	rom ( name "2playerex.scummvm" size 10 crc 204cd40b md5 e30d3a27214156afb6d5b14aa3f8c230 sha1 4f6efafafd9861acd6b13fd6856462df94e9a35e )
)

game (
	name "2 Player Extreme"
	code "2playerex"
	rom ( name "2playerex.scummvm" size 9 crc 2c3bc859 md5 66a29aa3f36fbdcaa3aabd6ee70a64a6 sha1 bbd086a90d7b6f5f39f68aea260920e0d8939e67 )
)

game (
	name "2000 Ways To Play Badmington"
	code "2000ways"
	rom ( name "2000ways.scummvm" size 9 crc b8953135 md5 9b77699a00810573b6edd1b9df942498 sha1 408774a5a0ec4242b332bc4b85478cd6a1c634de )
)

game (
	name "2000 Ways To Play Badmington"
	code "2000ways"
	rom ( name "2000ways.scummvm" size 8 crc 27fe4a1b md5 d88b4fb2bff3d658689ba3b895123e66 sha1 a88dac533f0b088f62e34fbda9fbf88724bc4da7 )
)

game (
	name "2001 New Jersey Devils Interactive CD ROM"
	code "njdevils2001"
	rom ( name "njdevils2001.scummvm" size 13 crc 4a537ec1 md5 a4387d90b8191a4b11f3d2ff62843711 sha1 d3248330cc911a7052fe1a57de7d5da7448a39f2 )
)

game (
	name "2001 New Jersey Devils Interactive CD ROM"
	code "njdevils2001"
	rom ( name "njdevils2001.scummvm" size 12 crc 83b1f048 md5 3e072ea07bbbef2cc4da4ec72b0f36ee sha1 f07767a7a1cefa468866ceac44a315fd1401d918 )
)

game (
	name "2034 A.C. (After Canada)"
	code "2034acaftercanada1"
	rom ( name "2034acaftercanada1.scummvm" size 19 crc 211d9b22 md5 dcf0d2b963a824a765dce829a59c55d7 sha1 fad2a14ee81384eaea1dd102b8ef7403f8726b41 )
)

game (
	name "2034 A.C. (After Canada)"
	code "2034acaftercanada1"
	rom ( name "2034acaftercanada1.scummvm" size 18 crc a605e718 md5 ae60a275d2f3f1460b87988f4eebaaad sha1 5a1d0f05411d6c25667e80868eb3a9c6395d3d99 )
)

game (
	name "2034 A.C. (After Canada) II"
	code "2034acaftercanada2"
	rom ( name "2034acaftercanada2.scummvm" size 19 crc 0a30c8e1 md5 29bdf12ebeaf77df1b18a670a675f73c sha1 544ff6951dc98bb0296ec6c92c29db89fd5ee45c )
)

game (
	name "2034 A.C. (After Canada) II"
	code "2034acaftercanada2"
	rom ( name "2034acaftercanada2.scummvm" size 18 crc 3f0cb6a2 md5 60fd2864a20bc2e1bd72b0da198f5379 sha1 9912f438f42e4177c461e9fd20a5154421088c49 )
)

game (
	name "2080 Wall City Lockdown"
	code "2080wallcity"
	rom ( name "2080wallcity.scummvm" size 13 crc e8edb933 md5 ea57206756623e574d771b8e4923912a sha1 475a64f5a080643bd246645733c989769f1880fd )
)

game (
	name "2080 Wall City Lockdown"
	code "2080wallcity"
	rom ( name "2080wallcity.scummvm" size 12 crc 5a07706b md5 649bd54d56d381e485913aeba8f8e91a sha1 b94f1c29081deade2d1742a7c6beb77613d9cdf1 )
)

game (
	name "2084"
	code "2084"
	rom ( name "2084.scummvm" size 5 crc 9c6f4a9b md5 a8ee4140c073de1ec851bc2b133d5b8b sha1 cf8ec6be2498d35b410eea588405036eb05f2a4d )
)

game (
	name "2084"
	code "2084"
	rom ( name "2084.scummvm" size 4 crc 692642e8 md5 a088ea2078cd92b0b8a0e78a32c5c082 sha1 4a67984f8d0fca27af38e2f50cc8bc252e072f49 )
)

game (
	name "2136"
	code "2136"
	rom ( name "2136.scummvm" size 5 crc 1ab0a09d md5 a8c142a3c60e9b20f9bd01fa2201abbc sha1 2a9560625acc510eb84fdaf39ba5707a8d1f2bad )
)

game (
	name "2136"
	code "2136"
	rom ( name "2136.scummvm" size 4 crc 651e9038 md5 4e62e752ae53fb6a6eebd0f6146aa702 sha1 ac5c0955be131109298da1d8cb38a50d16c9e9ba )
)

game (
	name "221b Baker Street"
	code "221bbakerstreet"
	rom ( name "221bbakerstreet.scummvm" size 16 crc 05a28a74 md5 130357a05804fe1a51e253eb2f725051 sha1 66e5cbd48f61d2457fcd9bcd3c8c7d9e8b3f8c3f )
)

game (
	name "221b Baker Street"
	code "221bbakerstreet"
	rom ( name "221bbakerstreet.scummvm" size 15 crc adb717eb md5 275211c50cdd4598d5247473da2c33d5 sha1 a0e3f51e3ea694e5d6765bc27b75f4da6ec4180c )
)

game (
	name "24 Hours"
	code "24hours"
	rom ( name "24hours.scummvm" size 8 crc ee704838 md5 1969c3e80d60d7a1b558aeba4c15baa6 sha1 0f99bc1017f9b902830bb49ce4df50cecad31dc7 )
)

game (
	name "24 Hours"
	code "24hours"
	rom ( name "24hours.scummvm" size 7 crc 7143642e md5 230eda23f7aad76a9be47eaf2c280ab8 sha1 161ec22a1949eb6d1afd86564af72f12ad9fe695 )
)

game (
	name "24 Hours in Cyberspace"
	code "cyber24"
	rom ( name "cyber24.scummvm" size 8 crc eb7ef8a5 md5 3aee5187915c8db52b3d8a612b204163 sha1 df379cefa7d225db73f5662228b7c4b31c8a13e7 )
)

game (
	name "24 Hours in Cyberspace"
	code "cyber24"
	rom ( name "cyber24.scummvm" size 7 crc 7fa4eae9 md5 a9547de608f8389a5cf9eccd290fb9f5 sha1 d3132bef44a1d0207023b081035405732f0d53ac )
)

game (
	name "25 Ans! Le CD-ROM de Fluide Glacial"
	code "fg25ans"
	rom ( name "fg25ans.scummvm" size 8 crc 38d02009 md5 7554f1eea521bb53e93173ccc2017abe sha1 3b8ca7ac69b04e75e7f6840753ca709eb72521c3 )
)

game (
	name "25 Ans! Le CD-ROM de Fluide Glacial"
	code "fg25ans"
	rom ( name "fg25ans.scummvm" size 7 crc 0788bd8e md5 fa9e2fe4f2ce477ce4ddd0a09b3ca63b sha1 ecf4dedfe091abfe89cf6fe106eaff73e1bfea4f )
)

game (
	name "2604"
	code "sif_2604"
	rom ( name "sif_2604.scummvm" size 9 crc 84082031 md5 d038a33e1b56460b4bab6a5c3ce68076 sha1 786bd4715c2410afec1e30bfde5aafc64ce8cc04 )
)

game (
	name "2604"
	code "sif_2604"
	rom ( name "sif_2604.scummvm" size 8 crc b90b9f3f md5 6e89efc83de2be4961ad901c9e440ac4 sha1 ec4023650f3c883751c1a792492c31cf30c9f58f )
)

game (
	name "3 Days to Pandora"
	code "3dayspandora"
	rom ( name "3dayspandora.scummvm" size 13 crc bb65095b md5 ceebd7b1ca1c0e5686d3454be39064ce sha1 53a334ee20ff26085ee3afb502a7a69fc7e257e0 )
)

game (
	name "3 Days to Pandora"
	code "3dayspandora"
	rom ( name "3dayspandora.scummvm" size 12 crc 61242899 md5 d72b0a0253839faf51592ea3fa8a2216 sha1 b08e52997a8d7cdba223734b6ee4747ed3e9121e )
)

game (
	name "3 Geeks"
	description "An adventure game demo that appears to have originally been written in French.  It is clear that they used a translation website, as the dialog is very stilted, however it does make sense."
	releaseyear "2019"
	releasemonth "1"
	releaseday "20"
	developer "Adipson"
	genre "Adventure / Point & Click"
	users "1"
	publisher "itch.io"
	code "3geeks"
	rom ( name "3geeks.scummvm" size 7 crc ec7947b5 md5 51d93bc24a8fe06b7ea214c2dc9754fd sha1 2a63b1b6aad70746b59976ed756228fb9e9cca39 )
)

game (
	name "3 Geeks"
	description "An adventure game demo that appears to have originally been written in French.  It is clear that they used a translation website, as the dialog is very stilted, however it does make sense."
	releaseyear "2019"
	releasemonth "1"
	releaseday "20"
	developer "Adipson"
	genre "Adventure / Point & Click"
	users "1"
	publisher "itch.io"
	code "3geeks"
	rom ( name "3geeks.scummvm" size 6 crc 15dfe3ed md5 ee64683840b0c61f0a745e0655522638 sha1 84715e59e3c82f29a24f1e337a07e19a548737f3 )
)

game (
	name "3 Minutes a Fart"
	code "3minfart"
	rom ( name "3minfart.scummvm" size 9 crc ff90c196 md5 c73a1cce334ef3f26782d9a5aa8fbe37 sha1 fdc0ed4c456cb1955afe6824e0b7483029557b12 )
)

game (
	name "3 Minutes a Fart"
	code "3minfart"
	rom ( name "3minfart.scummvm" size 8 crc 90c196f5 md5 e0823f18d8915459cc386389b8551d81 sha1 db320c103ae23742e18639901005b38afc2e39e1 )
)

game (
	name "3 Minutes to Live"
	code "hc_3minutes"
	rom ( name "hc_3minutes.scummvm" size 12 crc db944d90 md5 5262892e47ebdb0fa7fb3d6bbd2dedb0 sha1 c44422f6f6ac80df2089210db0c28cf560a0a1c2 )
)

game (
	name "3 Minutes to Live"
	code "hc_3minutes"
	rom ( name "hc_3minutes.scummvm" size 11 crc 20ee3606 md5 64d56972d825a689a565deb2da6fb380 sha1 8cad795b135e32dbc31b8389b995df32e7e7fbc0 )
)

game (
	name "3 Skulls of the Toltecs"
	description "3 Skulls of the Toltecs is a 3rd person cartoon adventure game in the same vein as The Secret of Monkey Island. The interface is point-and-click, and the player is given a list of verbs to select from to perform actions: open, close, pick up/give, use, look, move, talk, similar to the LucasArts games it emulates. Once a certain portion of the territory has been covered a map becomes available for travel, or the player can ride the train tracks with a hand-pumped trolley or travel by donkey. Puzzles are inventory-based, and the player must talk to other characters in the game and collect items in order to solve them. In many conversations, players are given multiple choices of what Fenimore will respond. Players' choice largely affects their process in the game."
	releaseyear "1995"
	releasemonth "12"
	releaseday "31"
	developer "Revistronic"
	genre "Adventure / Point & Click"
	users "1"
	publisher "Warner Bros. Interactive Entertainment"
	esrb_rating "E"
	code "toltecs"
	rom ( name "toltecs.scummvm" size 8 crc e10c4442 md5 ce3463c8e7333d2a4d3be0c6361a141b sha1 d92d8a48a8ea510a69d87832072903b31b54d70b )
)

game (
	name "3 Skulls of the Toltecs"
	description "3 Skulls of the Toltecs is a 3rd person cartoon adventure game in the same vein as The Secret of Monkey Island. The interface is point-and-click, and the player is given a list of verbs to select from to perform actions: open, close, pick up/give, use, look, move, talk, similar to the LucasArts games it emulates. Once a certain portion of the territory has been covered a map becomes available for travel, or the player can ride the train tracks with a hand-pumped trolley or travel by donkey. Puzzles are inventory-based, and the player must talk to other characters in the game and collect items in order to solve them. In many conversations, players are given multiple choices of what Fenimore will respond. Players' choice largely affects their process in the game."
	releaseyear "1995"
	releasemonth "12"
	releaseday "31"
	developer "Revistronic"
	genre "Adventure / Point & Click"
	users "1"
	publisher "Warner Bros. Interactive Entertainment"
	esrb_rating "E"
	code "toltecs"
	rom ( name "toltecs.scummvm" size 7 crc 0db62a67 md5 8ea4654f21fe4828b16821219987dae5 sha1 7db7b52afd14f4437feaf545062acece3fed71d2 )
)

game (
	name "30 minutes"
	code "30minutes"
	rom ( name "30minutes.scummvm" size 10 crc 56f5d17d md5 44d091566a30f1ca9bd88c7de81f3240 sha1 9f88af21faf2e37cc847d9253d6c9d4c4d91e8a9 )
)

game (
	name "30 minutes"
	code "30minutes"
	rom ( name "30minutes.scummvm" size 9 crc 497f2e19 md5 31c71e8b36a2a7be2f474c64280177af sha1 0da33c3a541b65d8c0119c67be2defcdf7541d5d )
)

game (
	name "30 Second"
	code "30seconds"
	rom ( name "30seconds.scummvm" size 10 crc 50ccd921 md5 2d4b4b3d088fefa3d745ae5d830d1095 sha1 e1fef932cf7fe3cf70336ac52b0cc7cb3843fa5b )
)

game (
	name "30 Second"
	code "30seconds"
	rom ( name "30seconds.scummvm" size 9 crc c6c26d5c md5 0232812134740e92d40adaf81979f710 sha1 74b5d96848f0c579ee999d3ef72428575946a224 )
)

game (
	name "3D Atlas 97"
	code "3datlas97"
	rom ( name "3datlas97.scummvm" size 10 crc 9c21dc63 md5 2bccf22aceda57850139a3baba294b31 sha1 5acabda67dfab44205ca4d585a71790fb464f8b4 )
)

game (
	name "3D Atlas 97"
	code "3datlas97"
	rom ( name "3datlas97.scummvm" size 9 crc 27b0bae8 md5 274896f7f6a9e28d33b8bc6a55799349 sha1 4acf122bb4b7e26dce2400757b1154d27e0ff827 )
)

game (
	name "3D Atlas 98"
	code "3datlas98"
	rom ( name "3datlas98.scummvm" size 10 crc 1bb9c0ac md5 91e7b7efb902447d8068b1752aaf51a9 sha1 1b3d4bea800f46cd77efc23610b458b9a0b0e2df )
)

game (
	name "3D Atlas 98"
	code "3datlas98"
	rom ( name "3datlas98.scummvm" size 9 crc b70fa779 md5 9ceb535027b168a8ce6e41081877fe85 sha1 5721df234f4624c572e8dd2791a1d6c153d357f9 )
)

game (
	name "3D Kit Game"
	code "3dkit"
	rom ( name "3dkit.scummvm" size 6 crc 5f39d06c md5 e97db314d938a59c05c363befc6432b6 sha1 982504b0ddac2072eeab82bc10ea4055260379a0 )
)

game (
	name "3D Kit Game"
	code "3dkit"
	rom ( name "3dkit.scummvm" size 5 crc 33321415 md5 8e55be32b72b25cfecfd0f850ec55b2f sha1 079f9a5a6f9ce304c0f5a44e549d9ad6725c77c4 )
)

game (
	name "3DNA Desktop"
	code "3dna"
	rom ( name "3dna.scummvm" size 5 crc 4a9d00cd md5 0c31cb2bb94f4e0dca4bb02fc149f078 sha1 b42c4a4c71a842c537c48f5bc691143f8abbf660 )
)

game (
	name "3DNA Desktop"
	code "3dna"
	rom ( name "3dna.scummvm" size 4 crc 4dcffc48 md5 a611d5a1dd272e883c66a51a7038a728 sha1 5a438db9057960c45ebfea3fe9438b13367b232f )
)

game (
	name "4"
	code "four"
	rom ( name "four.scummvm" size 5 crc 1cf3ca74 md5 75ffdb827341e578959bfcabde3789d8 sha1 4a4121ecd766ed16943a0c7b54c18f743e90c3f6 )
)

game (
	name "4"
	code "four"
	rom ( name "four.scummvm" size 4 crc 90c1667d md5 8cbad96aced40b3838dd9f07f6ef5772 sha1 9f8f7eec5dea5ac43738721939c120318cbff1df )
)

game (
	name "4 of Clubs"
	code "4ofclubs"
	rom ( name "4ofclubs.scummvm" size 9 crc 55ae25cb md5 69b3739377c1313ae37b8a266c0df280 sha1 1a78abe0f6b469a9333af62c55b716ba598b3aa6 )
)

game (
	name "4 of Clubs"
	code "4ofclubs"
	rom ( name "4ofclubs.scummvm" size 8 crc a469949b md5 775236323edc808878a50051f32598e5 sha1 fac3c17fb0ea206f0a5a50f55b47577dc97ceac4 )
)

game (
	name "4-Lung Boy"
	code "4lungboy"
	rom ( name "4lungboy.scummvm" size 9 crc 79a0924b md5 77e3320cb8c7b1e6602db6654de933a9 sha1 8bf1539456d9f40661d863667e0a28dd6381f57b )
)

game (
	name "4-Lung Boy"
	code "4lungboy"
	rom ( name "4lungboy.scummvm" size 8 crc 73409f25 md5 67367bbf9a43e8a92a4cf281621aaf7d sha1 3b069a1207f7922c9ecbe4c1008ae16c4cdf24b6 )
)

game (
	name "404 - Life not found"
	description "A completely unifinished game where the author promisd to add 'the story' in the next version.... a version he never released."
	releaseyear "2011"
	releasemonth "5"
	releaseday "25"
	developer "Evan Derby"
	genre "Adventure / Interactive Fiction"
	users "1"
	publisher "Freeware"
	code "404life"
	rom ( name "404life.scummvm" size 8 crc fdc481ac md5 8616cd119c10c3d86f7a57b245d645fd sha1 547ef026ed89f52cdab7d9e1a21ee98689c407cf )
)

game (
	name "404 - Life not found"
	description "A completely unifinished game where the author promisd to add 'the story' in the next version.... a version he never released."
	releaseyear "2011"
	releasemonth "5"
	releaseday "25"
	developer "Evan Derby"
	genre "Adventure / Interactive Fiction"
	users "1"
	publisher "Freeware"
	code "404life"
	rom ( name "404life.scummvm" size 7 crc a912a636 md5 83c2b5e3dfc09c0bdc003e7d1ebf4712 sha1 bdbb89b3b72bfcb7a3a04d8806ef02eb8ca44219 )
)

game (
	name "43"
	code "43"
	rom ( name "43.scummvm" size 3 crc c89d1870 md5 f0287f33eba7192e2a9c6a14f829aa1a sha1 23e182506f4b883d8aae3d29d08e044c55b04deb )
)

game (
	name "43"
	code "43"
	rom ( name "43.scummvm" size 2 crc 4523801e md5 17e62166fc8586dfa4d1bc0e1742c08b sha1 0286dd552c9bea9a69ecb3759e7b94777635514b )
)

game (
	name "44 The Jail"
	code "44thejail"
	rom ( name "44thejail.scummvm" size 10 crc 07b61a7b md5 134f957de620e172223640976035cb11 sha1 6f5505258f3325d11c09379579b58d420f35ebc1 )
)

game (
	name "44 The Jail"
	code "44thejail"
	rom ( name "44thejail.scummvm" size 9 crc d4b41228 md5 b33a1e9e3a8e69e94db105760c823799 sha1 6c3710341dd25119ab5ab18907005c021162ee11 )
)

game (
	name "46 Memory Lane"
	code "46memorylane"
	rom ( name "46memorylane.scummvm" size 13 crc 095d95c7 md5 8473a1fe0cd4075bd7ec7568e5ef9a06 sha1 c2993ca0ad60c61fde6601883f63e6c2f73c4088 )
)

game (
	name "46 Memory Lane"
	code "46memorylane"
	rom ( name "46memorylane.scummvm" size 12 crc e4b39c20 md5 bb6375db70dcfd930ec35faa0c7be86d sha1 a8b8552440731fcff878e704bdee22734347ba8a )
