<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	</game>
	<game name="Animal Crossing - City Folk - Moving Van (USA) (Wii Broadcast)">
		<description>Animal Crossing - City Folk - Moving Van (USA) (Wii Broadcast)</description>
		<rom name="Animal Crossing - City Folk - Moving Van (USA) (Wii Broadcast).nds" size="322760" crc="98b3cf22" md5="60814a549e65be35a77c1ece1d13c223" sha1="9c8d48ec77c72922af016ea0bd2b253d07d0f515"/>
	</game>
	<game name="Animal Crossing - City Folk - Suitcase (USA) (Wii Broadcast)">
		<description>Animal Crossing - City Folk - Suitcase (USA) (Wii Broadcast)</description>
		<rom name="Animal Crossing - City Folk - Suitcase (USA) (Wii Broadcast).nds" size="420040" crc="c7b9f1cc" md5="72bad364aebf2884f9aa46f02c6e1437" sha1="e6f4b8eaf8431c9ae1eb3d640e1f4e434f1599f0"/>
	</game>
	<game name="Animal Crossing - Let's Go to the City - Moving Van (Europe) (Wii Broadcast)">
		<description>Animal Crossing - Let's Go to the City - Moving Van (Europe) (Wii Broadcast)</description>
		<rom name="Animal Crossing - Let's Go to the City - Moving Van (Europe) (Wii Broadcast).nds" size="323272" crc="e713b5c5" md5="1cf4c2e83cb8b8ab4f6efa72c37b532d" sha1="68691d38ee02e82386eb96fca3bcb1705edb1c1f"/>
	</game>
	<game name="Animal Crossing - Let's Go to the City - Suitcase (Europe) (Wii Broadcast)">
		<description>Animal Crossing - Let's Go to the City - Suitcase (Europe) (Wii Broadcast)</description>
		<rom name="Animal Crossing - Let's Go to the City - Suitcase (Europe) (Wii Broadcast).nds" size="421064" crc="8be60e70" md5="ed1651ee8520ffec457e11b86519dedd" sha1="a0301115b3d76914f7b721ed415bbf052cbea134"/>
	</game>
	<game name="Anno 1701 (Europe) (En,Fr,De,Es,It) (Demo)">
		<description>Anno 1701 (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="Anno 1701 (Europe) (En,Fr,De,Es,It) (Demo).nds" size="2324680" crc="2cef5e59" md5="10d9312635a9fba7ef73509b659ddc16" sha1="f7d3c9adb96e0abfc645f2dd5072cc2ef7aab43f" status="verified"/>
	</game>
	<game name="Ant Nation (USA) (Demo)">
		<description>Ant Nation (USA) (Demo)</description>
		<rom name="Ant Nation (USA) (Demo).nds" size="2551496" crc="aa1eed6a" md5="f537ee64313ac1904559ec140e58aae5" sha1="77b99da86cedf80bd284a96745e10de923a3146b"/>
		<rom name="Ant Nation (USA) (Demo).bcn" size="856" crc="6982ec51" md5="1fe054debb0c98b877bf96a0c1f41b7e" sha1="6127c1b1d3fc1dd4e0820fc935f5baae2541e5a6"/>
	</game>
	<game name="Apollo Justice - Ace Attorney - Mock Trial Version (USA) (Rev 1) (Demo)">
		<description>Apollo Justice - Ace Attorney - Mock Trial Version (USA) (Rev 1) (Demo)</description>
		<release name="Apollo Justice - Ace Attorney - Mock Trial Version (USA) (Rev 1) (Demo)" region="USA"/>
		<rom name="Apollo Justice - Ace Attorney - Mock Trial Version (USA) (Rev 1) (Demo).nds" size="2608328" crc="9b25bb5b" md5="38ccf2021d442b3ce00b196bd0116dec" sha1="c261ece7e84f171f6ec7848a84aa5b92b97f40b5" status="verified"/>
		<rom name="Apollo Justice - Ace Attorney - Mock Trial Version (USA) (Rev 1) (Demo).bcn" size="856" crc="8e538167" md5="2ad3e41df461ff4e3c3ae627436dc37d" sha1="09605cf86f53dcd0581e9675bfd03776ae747039" status="verified"/>
	</game>
	<game name="Arkanoid DS (USA) (Demo)">
		<description>Arkanoid DS (USA) (Demo)</description>
		<rom name="Arkanoid DS (USA) (Demo).nds" size="1065160" crc="42bbe415" md5="26e42b75bebd713dd0bbeee95b4d36cf" sha1="64095d01783a4076d791825d45a98c6c22953a28" status="verified"/>
		<rom name="Arkanoid DS (USA) (Demo).bcn" size="856" crc="2715e718" md5="216849c50c69947e6dae6981c7aca88c" sha1="98732997f2dfb55eef69e42d2857dab2f41559d9" status="verified"/>
	</game>
	<game name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo)">
		<description>Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo).nds" size="1602248" crc="9a365521" md5="554a6742fbe8fcd3b75e00afe707295d" sha1="30470492cca311ea114147fe08d912cec8b6f38d" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Europe, Australia).bcn" size="856" crc="7473c991" md5="237d3a3c5eae7431a3211c25b6f7bd46" sha1="01f8f7853cea8ef4c02bb87eda7b8603f9d7c9f0" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Europe).bin" size="1602580" crc="c850e5a3" md5="409cee151c1facb2dc64ebfe55e26d56" sha1="ffa9e0e0309839e47cd3ef2f4b04266f416e3fa6" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (France).bcn" size="856" crc="b8d2ff90" md5="726c32f9b95f9f8a5660b30fae8c5b7d" sha1="ee1ab54fcd6868c9e94b12dac3638de95731d391" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (France).bin" size="1602580" crc="e66c6b30" md5="46d20cc99114014b69e1c510ee9094f4" sha1="8f6dc317e09b48372f459077e029c5db22de9e77" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Italy).bcn" size="856" crc="e6b2490f" md5="10bacda5bc2cad05027ecb4a08f6df7f" sha1="8cb051790fba51cf71e8d99d53cce090e30bab2b" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Italy).bin" size="1602580" crc="c8c85241" md5="3451128bfda8a1aa33dcf6f8f7180ec5" sha1="f1aa0f8648c73fac0e638db7f949127a44c3f399" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Germany).bcn" size="856" crc="c1f960b0" md5="cfae0c07c53198e9f487f38c2b919268" sha1="80912cf53188e303162c7fbccb545a31bf069a77" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Germany).bin" size="1602580" crc="dbda67bc" md5="cb472ebdd22c86d49482f332ebe8ceb8" sha1="9b319c41952e5369d0991795691c96faf578a2fc" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Spain).bcn" size="856" crc="5b514690" md5="86666568290a8d900f1b493bfb269890" sha1="040e075e846463cc2a382fa62754cc22572f6116" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Spain).bin" size="1602580" crc="4edf8f58" md5="2e6f0c23989b8df8f73262f90b5b346f" sha1="d23b10aa56418fe784ad7a01a47029b821fc5bb1" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Netherlands).bcn" size="856" crc="ee5d9610" md5="8c37bd005fdf213a2015233abdf53eaa" sha1="9fbdb6bf515c2312f827e48a777e779fad4a47cd" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Netherlands).bin" size="1602580" crc="4946eaf1" md5="180b9d607b91001cca43c3e9a0096ba8" sha1="ddcafb593470ac8cf7ec90c804eb1cde35690bf2" status="verified"/>
		<rom name="Art Academy - Demo Lesson (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Australia).bin" size="1602580" crc="b4b41f77" md5="d31f7e418c2add63688f705f8cff7084" sha1="3ac9f7826071f812226b379cb117afa778121dbb" status="verified"/>
	</game>
	<game name="Art Academy - Demo Lesson (USA) (En,Fr,Es) (Demo)">
		<description>Art Academy - Demo Lesson (USA) (En,Fr,Es) (Demo)</description>
		<rom name="Art Academy - Demo Lesson (USA) (En,Fr,Es) (Demo).nds" size="1585864" crc="8e6ecfa5" md5="add5ee33fe5ea145d1e706a26604a8c4" sha1="473506791453211a831dc082e0c835e3af56e579" status="verified"/>
	</game>
	<game name="Augen-Training - Trainieren und entspannen Sie Ihre Augen! (Germany) (Demo)">
		<description>Augen-Training - Trainieren und entspannen Sie Ihre Augen! (Germany) (Demo)</description>
		<rom name="Augen-Training - Trainieren und entspannen Sie Ihre Augen! (Germany) (Demo).nds" size="1515208" crc="32a14929" md5="701267ad1fb6132510b3884ec073fcba" sha1="e6df8d1498bfaf1e44ecdb2e953287c9c7fabfcf" status="verified"/>
		<rom name="Augen-Training - Trainieren und entspannen Sie Ihre Augen! (Germany) (Demo).bcn" size="856" crc="2719ed52" md5="4766b62d69591bbf9bb6868395ae8e8d" sha1="38855a63811c8be117d7106ae252df58e7c12de1" status="verified"/>
	</game>
	<game name="Awa Tama - Taikenban (Japan) (Rev 1) (Demo)">
		<description>Awa Tama - Taikenban (Japan) (Rev 1) (Demo)</description>
		<rom name="Awa Tama - Taikenban (Japan) (Rev 1) (Demo).nds" size="2696392" crc="1a3ec743" md5="9a8e7e13e6a1c5ced7f9d95628db15d1" sha1="63e33518b0551976342229d3aacc8187ff20c412"/>
		<rom name="Awa Tama - Taikenban (Japan) (Rev 1) (Demo).bcn" size="856" crc="7eb43ed5" md5="4e7da7e6cbfcb85da9ea245877b56167" sha1="519ec3a0d451652136e8e958593554d33b160170"/>
	</game>
	<game name="Bakugan - Battle Brawlers (USA) (Demo) (Nintendo Channel)">
		<description>Bakugan - Battle Brawlers (USA) (Demo) (Nintendo Channel)</description>
		<rom name="Bakugan - Battle Brawlers (USA) (Demo) (Nintendo Channel).nds" size="2567368" crc="cb010eb2" md5="88a92b483e039f78bc14269e1975bc31" sha1="920d86754a4ed44df2602084e6c059202503290c"/>
		<rom name="Bakugan - Battle Brawlers (USA) (Demo) (Nintendo Channel).bcn" size="856" crc="b086359e" md5="0e8feb130a2801289a0861cde7c8e693" sha1="c29e24ef42511cdf550d625f89a81c7fef533d77"/>
		<rom name="Bakugan - Battle Brawlers (USA) (Demo) (Nintendo Channel).bin" size="2567700" crc="2920ac03" md5="907d6eab779dce9b8bc801d22fd8e9fc" sha1="aedc4b35a7493e373454a68095a6b8cec7020c51"/>
	</game>
	<game name="Bakugan - Battle Brawlers (USA) (Demo) (DS Download Station)">
		<description>Bakugan - Battle Brawlers (USA) (Demo) (DS Download Station)</description>
		<rom name="Bakugan - Battle Brawlers (USA) (Demo) (DS Download Station).nds" size="2567368" crc="dcba21c4" md5="d8c69166bc8353a02b6de447cb1bd16d" sha1="71e7d6d1dd61010ad71494726022cccbf3fcfac5"/>
	</game>
	<game name="Battle of Giants - Dragons (USA) (En,Fr,Es) (Rev 2) (Demo)">
		<description>Battle of Giants - Dragons (USA) (En,Fr,Es) (Rev 2) (Demo)</description>
		<rom name="Battle of Giants - Dragons (USA) (En,Fr,Es) (Rev 2) (Demo).nds" size="2318536" crc="5bd2bb52" md5="d2cde108e5705f0236143bb38ad21942" sha1="bc1819e4a7fa403dd5038c54f8e69b6641d2f190"/>
		<rom name="Battle of Giants - Dragons (USA) (En,Fr,Es) (Rev 2) (Demo).bcn" size="856" crc="af2bfa80" md5="723478772f261127985b55df17139d5c" sha1="1c417a268e342bd873d03d464bdd75721bfd20a3"/>
		<rom name="Battle of Giants - Dragons (USA) (En,Fr,Es) (Rev 2) (Demo).bin" size="2318868" crc="dd20f482" md5="ddf3ffdf032744106e35de3f4457e9a4" sha1="4ed69202b5204f7a1e2b8f9fd9b4d0eec1cc3a07"/>
	</game>
	<game name="Battle of Giants - Mutant Insects (USA) (En,Fr,Es) (Demo)">
		<description>Battle of Giants - Mutant Insects (USA) (En,Fr,Es) (Demo)</description>
		<rom name="Battle of Giants - Mutant Insects (USA) (En,Fr,Es) (Demo).nds" size="2495688" crc="576e1db1" md5="81ed30fc885acbec8406ffdd0a5eb456" sha1="2d6f15b4c8febf006227835eb117f807ae9d7244" status="verified"/>
		<rom name="Battle of Giants - Mutant Insects (USA) (En,Fr,Es) (Demo).bcn" size="856" crc="ed371c70" md5="8f1738bc03b7bafabc8dfc6b020f335d" sha1="ae77e7970e42c4ac3b54f918bd27f2ac6db8a5bd" status="verified"/>
		<rom name="Battle of Giants - Mutant Insects (USA) (En,Fr,Es) (Demo).bin" size="2496020" crc="f3bf1f3c" md5="2cefad31b0a1bb0a551bba785c3efc2e" sha1="53c3bbe6dfcbec0a5bd66ce902483b31f4f527f9" status="verified"/>
	</game>
	<game name="Bee Movie Game (USA) (Video)">
		<description>Bee Movie Game (USA) (Video)</description>
		<rom name="Bee Movie Game (USA) (Video).nds" size="2520776" crc="433eb126" md5="317c452daa62efd332df845c622c3454" sha1="f239e1b6ece308761807bc1dcecfd6dcfe9af8f8"/>
	</game>
	<game name="Bibliothek der Klassischen Buecher - Betrachtung (Germany) (Demo) (DS Broadcast)">
		<description>Bibliothek der Klassischen Buecher - Betrachtung (Germany) (Demo) (DS Broadcast)</description>
		<rom name="Bibliothek der Klassischen Buecher - Betrachtung (Germany) (Demo) (DS Broadcast).nds" size="1564872" crc="76266376" md5="6a79c4d18e135e4e75d41fbb8254642e" sha1="be74b63dd540e86e3f5bda8ea9c6a240b0997473"/>
	</game>
	<game name="Bibliothek der Klassischen Buecher - Das Urteil (Germany) (Demo) (DS Broadcast)">
		<description>Bibliothek der Klassischen Buecher - Das Urteil (Germany) (Demo) (DS Broadcast)</description>
		<rom name="Bibliothek der Klassischen Buecher - Das Urteil (Germany) (Demo) (DS Broadcast).nds" size="1532104" crc="667e0d3b" md5="544f7526a717c8c9ceb3327076d62bb1" sha1="e0b74409d2364584eecdcc781428dc2057af4ab6"/>
	</game>
	<game name="Bibliothek der Klassischen Buecher - Die Verlobung in St. Domingo (Germany) (Demo) (DS Broadcast)">
		<description>Bibliothek der Klassischen Buecher - Die Verlobung in St. Domingo (Germany) (Demo) (DS Broadcast)</description>
		<rom name="Bibliothek der Klassischen Buecher - Die Verlobung in St. Domingo (Germany) (Demo) (DS Broadcast).nds" size="1570504" crc="69fb4f3d" md5="ad0d8641ee744b89c9dedc61675ea2de" sha1="d22696c09539985c2844a6c2f0b9159ea753b6c0"/>
	</game>
	<game name="Big Bang Mini (USA) (Rev 4) (Demo)">
		<description>Big Bang Mini (USA) (Rev 4) (Demo)</description>
		<rom name="Big Bang Mini (USA) (Rev 4) (Demo).nds" size="2741448" crc="072868bf" md5="27ff13e9659bbf59eb8ac6c02aa3c6ee" sha1="d83294463f00257a2674c3a3f3a94d7a3b30975a" status="verified"/>
		<rom name="Big Bang Mini (USA) (Rev 4) (Demo).bcn" size="856" crc="c8e5a3da" md5="553326c224869d6594999adfa9e63b69" sha1="5eee43139b03dffdd6efa587ba0c818d9cc7e4da" status="verified"/>
	</game>
	<game name="Big Beach Sports - Face Paint (USA, Europe) (Rev 1) (Wii Broadcast)">
		<description>Big Beach Sports - Face Paint (USA, Europe) (Rev 1) (Wii Broadcast)</description>
		<rom name="Big Beach Sports - Face Paint (USA, Europe) (Rev 1) (Wii Broadcast).nds" size="456904" crc="e5cc76b5" md5="39319c26e46641f600e2d32e695000e6" sha1="07e41d2c80b5055ed48912d64b306aac8ef34df6"/>
	</game>
	<game name="Big Brain Academy (Europe, Australia) (Demo)">
		<description>Big Brain Academy (Europe, Australia) (Demo)</description>
		<rom name="Big Brain Academy (Europe, Australia) (Demo).nds" size="2486440" crc="132c3da6" md5="768ac036ca0c41c1fcb14580fc12a818" sha1="417a344a5773863d53d43044c488d953835b3e44" status="verified"/>
		<rom name="Big Brain Academy (Europe, Australia) (Demo).bcn" size="856" crc="08a9a959" md5="695655b21413b9f713865972e852817b" sha1="b91e47c78d5d4f32c46d247e5bdf3052e58dedd1" status="verified"/>
		<rom name="Big Brain Academy (Europe, Australia) (Demo) (Europe).bin" size="2486772" crc="6d34faac" md5="95a4ba994eff83bf0395f34ee1770217" sha1="8a043835bc16c826ef5b2eb68cc08dbf10907e1d" status="verified"/>
		<rom name="Big Brain Academy (Europe, Australia) (Demo) (Australia).bin" size="2486772" crc="156cc1b6" md5="1508ce0b0e0b2f25c4a6b112736629d9" sha1="d86688ea824e2e43c185797dabc08582cd29dbd9" status="verified"/>
	</game>
	<game name="Big Brain Academy (USA) (Demo)">
		<description>Big Brain Academy (USA) (Demo)</description>
		<rom name="Big Brain Academy (USA) (Demo).nds" size="2484904" crc="225556d5" md5="5a546fb4cf8c78636e50e004732719f6" sha1="b92c04ab94a64cc78b98179218112160d108ec52" status="verified"/>
	</game>
	<game name="Big Brain Academy (Netherlands) (Demo)">
		<description>Big Brain Academy (Netherlands) (Demo)</description>
		<rom name="Big Brain Academy (Netherlands) (Demo).nds" size="2487976" crc="3127500c" md5="9bd24aeaed508a28dfdb6d1456644efe" sha1="37942bef6f0a243e5a006d00cc9f853e4dc98d93" status="verified"/>
		<rom name="Big Brain Academy (Netherlands) (Demo).bcn" size="856" crc="ea1b7f3b" md5="2f5317b69e821a5287ccaf9b79912d71" sha1="e2d75b26a7874c2b87f94ee1ea9f8d572d19257a" status="verified"/>
		<rom name="Big Brain Academy (Netherlands) (Demo).bin" size="2488308" crc="d474c64c" md5="261fdcc65becc206f68d51c69d003d2f" sha1="cdaeef01490f9414881903721a94edd739e8ffe2" status="verified"/>
	</game>
	<game name="Big Brain Academy (Germany) (Demo)">
		<description>Big Brain Academy (Germany) (Demo)</description>
		<rom name="Big Brain Academy (Germany) (Demo).nds" size="2489512" crc="13c9c0e8" md5="85bdd03e4f63bb87d50398f9b25a1850" sha1="13fdc62180311c00975c5757726be289bbe14178" status="verified"/>
		<rom name="Big Brain Academy (Germany) (Demo).bcn" size="856" crc="2d2f7326" md5="7b73a72030c162f9fe7acb8f1d2cba3f" sha1="80ab68f4a7cbd913d2a6aab9dbe998d5170bb6e3" status="verified"/>
		<rom name="Big Brain Academy (Germany) (Demo).bin" size="2489844" crc="5fec34ac" md5="aadd98ca628bac6135c914649e23819c" sha1="e7fe64d0cf7b32717038e08a3fa3051886f79b7d" status="verified"/>
	</game>
	<game name="Big Brain Academy (Spain) (Demo)">
		<description>Big Brain Academy (Spain) (Demo)</description>
		<rom name="Big Brain Academy (Spain) (Demo).nds" size="2486568" crc="b1ecf356" md5="457da4ef2079840e4dfcf67246137076" sha1="1295d0a8ab666def5f15fe7c8e4146379aa7e81b" status="verified"/>
		<rom name="Big Brain Academy (Spain) (Demo).bcn" size="856" crc="f0d9443a" md5="137c569a35e92b49a639553511079ecf" sha1="778a00313f48c4c6e3e38fd07f2889b749d18450" status="verified"/>
		<rom name="Big Brain Academy (Spain) (Demo).bin" size="2486900" crc="26b69e52" md5="c4cba0d39ef984934f3f07a19e1e48c9" sha1="f24341ea53cd420d563e40c71e7860c5a9635205" status="verified"/>
	</game>
	<game name="Big Brain Academy (Italy) (Demo)">
		<description>Big Brain Academy (Italy) (Demo)</description>
		<rom name="Big Brain Academy (Italy) (Demo).nds" size="2495784" crc="81b34573" md5="62b43684e66afa4b9e282103312f8b10" sha1="f2512927306c5f8f1302e95038ba0cd10493b741" status="verified"/>
		<rom name="Big Brain Academy (Italy) (Demo).bcn" size="856" crc="7477068d" md5="fc434d3d28d0aa7f689f3fda9aba001a" sha1="703252c28ccad2d4632925d5f738df38f5480a8b" status="verified"/>
		<rom name="Big Brain Academy (Italy) (Demo).bin" size="2496116" crc="4e1298eb" md5="e742d635f864febbd28e1915fa06e32d" sha1="c25f0b560ab7f8748ff357a27a92bcc3f09c059a" status="verified"/>
	</game>
	<game name="Bolt (USA) (Rev 1) (Demo) (Nintendo Channel)">
		<description>Bolt (USA) (Rev 1) (Demo) (Nintendo Channel)</description>
		<rom name="Bolt (USA) (Rev 1) (Demo) (Nintendo Channel).nds" size="2184392" crc="a78e1c01" md5="ba4ea6334401331387f278010216f6ac" sha1="cb6015195fe195372769ccb1ae17e75cadd1bda9"/>
		<rom name="Bolt (USA) (Rev 1) (Demo) (Nintendo Channel).bcn" size="856" crc="7b3b20b7" md5="3d3999951dd1d4709d0b2f3084e2abd0" sha1="1f6d62314730cdbc4b2940e1aa8849d9b11b4c4c"/>
	</game>
	<game name="Brain Age - Train Your Brain in Minutes a Day! (USA) (Demo) (DS Broadcast)">
		<description>Brain Age - Train Your Brain in Minutes a Day! (USA) (Demo) (DS Broadcast)</description>
		<rom name="Brain Age - Train Your Brain in Minutes a Day! (USA) (Demo) (DS Broadcast).nds" size="1309384" crc="52ae259d" md5="5e37a06149d7b7e15bb8f3674b972f41" sha1="824cbf0f637ff9586a3ecbc752b4f543643bfa55"/>
	</game>
	<game name="Brain Age - Train Your Brain in Minutes a Day! - Calculation Battle x 30 (USA) (DS Broadcast)">
		<description>Brain Age - Train Your Brain in Minutes a Day! - Calculation Battle x 30 (USA) (DS Broadcast)</description>
		<rom name="Brain Age - Train Your Brain in Minutes a Day! - Calculation Battle x 30 (USA) (DS Broadcast).nds" size="907976" crc="76f24beb" md5="32ed14c9bb8d6b4836ce88169dd72164" sha1="a0161c3dbd77e9a3583afe1eea519b5d0169d7ce"/>
	</game>
	<game name="Brain Age - Train Your Brain in Minutes a Day! - Quick Play (USA) (Demo) (DS Download Station)">
		<description>Brain Age - Train Your Brain in Minutes a Day! - Quick Play (USA) (Demo) (DS Download Station)</description>
