			<rom name="Realms of Arkania III - Shadows over Riva - Hintbook (USA).cue" size="147" crc="349702a5" sha1="220403c5c0bdfcc282ec6377ee9a25100240a7d1" md5="44fb48bb12e777ff0ed65b1aed3a919b" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Realms of Arkania Trilogy - Blade of Destiny + Star Trail (USA)">
			<description>Realms of Arkania Trilogy - Blade of Destiny + Star Trail (USA)</description>
			<rom name="Realms of Arkania Trilogy - Blade of Destiny + Star Trail (USA).bin" size="245798112" crc="c37288ab" sha1="a38cfa1982b4a063310e6037c51e45b85a9362f9" md5="7d02f8b90d9451c6581cdffded5f7a5d" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania Trilogy - Blade of Destiny + Star Trail (USA).cue" size="129" crc="a6e671d7" sha1="d00def1c069de535d7863289b742502ab346a1bd" md5="6eb232457c77c0b366d05e3bbae57093" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Virus - The Game (USA)">
			<description>Virus - The Game (USA)</description>
			<rom name="Virus - The Game (USA).bin" size="549939936" crc="2c5f3def" sha1="76ddafa1e5a355d083a1f8086b9b27e3c7140bd5" md5="192de9bd82aa4c89242328107c10a240" date="1980/00/00 00-00-00"/>
			<rom name="Virus - The Game (USA).cue" size="88" crc="28d1c83f" sha1="dfafee3640d577b27afa4ffb31aed3e22bed8eca" md5="b21a1366060daea0db911fd81e34125e" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Wizardry - Crusaders of the Dark Savant (USA)">
			<description>Wizardry - Crusaders of the Dark Savant (USA)</description>
			<rom name="Wizardry - Crusaders of the Dark Savant (USA).bin" size="7105392" crc="6a249c29" sha1="b88d80d5707c5170096d71c5dfc701d17a1d32d2" md5="38642b52342497fc0e545e4e8fc7decc" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry - Crusaders of the Dark Savant (USA).cue" size="134" crc="8ffdd41f" sha1="343ebf373bc6bcd10c9bc03d0a92899587735128" md5="8dcb1e2f0467523f6b4ddb6ab70b245a" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Wizardry 8 (USA) (Disc 1) (Rerelease)">
			<description>Wizardry 8 (USA) (Disc 1) (Rerelease)</description>
			<rom name="Wizardry 8 (USA) (Disc 1) (Rerelease).bin" size="708993936" crc="d3df985c" sha1="83ae1d05817590f1047bb9cd14c3a6cb2235ea47" md5="61d7d438325de357b3176fa9e6cc9e91" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry 8 (USA) (Disc 1) (Rerelease).cue" size="103" crc="ce71ae05" sha1="10a7d263825e3ef83a6fc42be65ddb4f2926fe69" md5="49d9e72c00adbb708b92ad79534a7af0" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Wizardry 8 (USA) (Disc 2) (Rerelease)">
			<description>Wizardry 8 (USA) (Disc 2) (Rerelease)</description>
			<rom name="Wizardry 8 (USA) (Disc 2) (Rerelease).bin" size="689509968" crc="4bce9f57" sha1="65940c1747591f9707c564acf3237f9303057665" md5="c2daa04fcbee6105fb90de173d6ffe24" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry 8 (USA) (Disc 2) (Rerelease).cue" size="103" crc="3cd08ba9" sha1="9d2a225d192a5c0342beff88242344c40f72db90" md5="4e4030920ab0b16addd80b0bf675b801" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Wizardry 8 (USA) (Disc 3) (Rerelease)">
			<description>Wizardry 8 (USA) (Disc 3) (Rerelease)</description>
			<rom name="Wizardry 8 (USA) (Disc 3) (Rerelease).bin" size="803666640" crc="47fe1371" sha1="da88c97357b898cdcf42db9d5b778985573ac5bd" md5="874d2d72b7803acb207970ade0e97853" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry 8 (USA) (Disc 3) (Rerelease).cue" size="103" crc="db9f6af2" sha1="309d9321542944c842091631418b49b485bd311f" md5="0757da129443a796a4434ed8f7d30961" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Wizardry 8 (USA, Canada) (Disc 1)">
			<description>Wizardry 8 (USA, Canada) (Disc 1)</description>
			<rom name="Wizardry 8 (USA, Canada) (Disc 1).bin" size="704972016" crc="34c1c838" sha1="1ecf611f94a2eaa4147af2c86f7e00a118f9d443" md5="1d434b946ccad42cb0178181cc20483f" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry 8 (USA, Canada) (Disc 1).cue" size="99" crc="ed892c20" sha1="7a27354cf2c08b1982719e2d7960e724d5081a46" md5="73dfd16d6cd25da3c62ccacbcc181f83" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Wizardry 8 (USA, Canada) (Disc 2)">
			<description>Wizardry 8 (USA, Canada) (Disc 2)</description>
			<rom name="Wizardry 8 (USA, Canada) (Disc 2).bin" size="689509968" crc="d0420565" sha1="eac683bb1e9c2b27989eee668c3b867329c7ff27" md5="008af3ae3064106f289d7fb7d3665634" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry 8 (USA, Canada) (Disc 2).cue" size="99" crc="ecd40af1" sha1="a487bdcc26b97c8faf15fc8773cf3f37badaedf6" md5="30a10c06f5b27cb8dbf5fb8c89ce53d1" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Wizardry 8 (USA, Canada) (Disc 3)">
			<description>Wizardry 8 (USA, Canada) (Disc 3)</description>
			<rom name="Wizardry 8 (USA, Canada) (Disc 3).bin" size="803664288" crc="914a6782" sha1="7226bc3e282c1d5a2d9299d0811b18842b62dea4" md5="4337d3335a9bf16dcaa3f198d4254c2c" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry 8 (USA, Canada) (Disc 3).cue" size="99" crc="49e7d3f2" sha1="ef13e1c63baa8229b3d8e5a80e4abaf27227beb9" md5="e8dd15145b165cd73035bc2217f86307" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Wizardry Gold (USA, Europe)">
			<description>Wizardry Gold (USA, Europe)</description>
			<rom name="Wizardry Gold (USA, Europe).bin" size="730147824" crc="cd0aa721" sha1="8c3cc700de0fac11ed9b2db2d6b96421a1d2b877" md5="bcbc4b1e19e4492751427a6097b79d56" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry Gold (USA, Europe).cue" size="116" crc="724f6f96" sha1="fddf55163675ee20a753a05bb5b407051c002aaf" md5="0b2ff3de40fe930689d5c6bf70e0ffce" date="1980/00/00 00-00-00"/>
		</game>
	</dir>
	<dir name="Docs">
		<game name="Druid - Daemons of the Mind (1995) (IBM PC) - Docs">
			<description>Druid - Daemons of the Mind (1995) (IBM PC) - Docs</description>
			<rom name="Druid - Daemons of the Mind - Official Hint Book (1995).pdf" size="15576985" crc="5eac3f97" sha1="1b08b24f2e8100f5ff6ea7ff5f70ace9da46481b" md5="92ba9c73a27487db2e55556a21a1da19" date="1980/00/00 00-00-00"/>
			<rom name="Druid - Daemons of the Mind - Player&apos;s Guide (1995).pdf" size="8514686" crc="f40741ea" sha1="17d11cdd99747be4943b91bff4f21f6419aa05c0" md5="4fc2d55658fdfb3dda7e9058bce09a89" date="1980/00/00 00-00-00"/>
			<rom name="Druid - Daemons of the Mind - Reference Card (1995).pdf" size="1258609" crc="98a78071" sha1="d4ad21a0299afff7b21cc610f4e8b85234064362" md5="1bbf904a04479a598f800ac7ba4c2b1a" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Druid - Daemons of the Mind (1995) (SoftKey) (IBM PC) - Docs">
			<description>Druid - Daemons of the Mind (1995) (SoftKey) (IBM PC) - Docs</description>
			<rom name="Druid - Daemons of the Mind - Installation Instructions (1995) (DRD3AE-FI).pdf" size="530722" crc="f177e53d" sha1="4974fb06d3076886766be5fa11fb0a392c8dff85" md5="f6a962f3d980986851f8e00485495519" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Freakin&apos; Funky Fuzzballs (1990) (IBM PC) - Docs">
			<description>Freakin&apos; Funky Fuzzballs (1990) (IBM PC) - Docs</description>
			<rom name="Freakin&apos; Funky Fuzzballs - Players&apos; Guide (1990).pdf" size="10577677" crc="9183fdab" sha1="66c90875ace82838f34a8d301b65aa5d801fc2a9" md5="56e9e20ddc126777248217f183141454" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Jagged Alliance (1995) (IBM PC) - Docs">
			<description>Jagged Alliance (1995) (IBM PC) - Docs</description>
			<rom name="Jagged Alliance - Installation &amp; Quick Reference Card (1995).pdf" size="3119130" crc="0e595dfc" sha1="33c913e39da99b8cf7c87d7457ce48224988bdd3" md5="838b195895edb9fc7ec693482a8c6899" date="1980/00/00 00-00-00"/>
			<rom name="Jagged Alliance - Tactical Manual (1995).pdf" size="23809972" crc="07ffc944" sha1="793c6d529a2fe0a0b3e1740cdd406dc92b6173ba" md5="ffcef6e5360122939c4ee5c8f13280f3" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Jagged Alliance - Deadly Games (1996) (IBM PC) - Docs">
			<description>Jagged Alliance - Deadly Games (1996) (IBM PC) - Docs</description>
			<rom name="Jagged Alliance - Deadly Games  - Tactical Manual (1996) (RA31211200).pdf" size="13349900" crc="858f376d" sha1="2116211b00d325d71c86bbf91fc06d13bf93149d" md5="5d3ebcdd6377712d71ff1303e68aa6e2" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Nemesis - The Wizardry Adventure (1996) (IBM PC) - Docs">
			<description>Nemesis - The Wizardry Adventure (1996) (IBM PC) - Docs</description>
			<rom name="Nemesis - The Wizardry Adventure - Manual (1996) (RS06011200).pdf" size="3032707" crc="2a23d53d" sha1="d8343949445de9d90d0fcf41bf7132299058e41e" md5="acf99100cce3d70783d452c26c062bc2" date="1980/00/00 00-00-00"/>
			<rom name="Nemesis - The Wizardry Adventure - Scroll.jpg" size="1228578" crc="e3757346" sha1="79173921ea03291a03fd366252393f2253ebc77a" md5="b1ed923a51dd79b5597fe49c3dbd2cf8" date="1980/00/00 00-00-00"/>
			<rom name="Nemesis - The Wizardry Adventure - Tour Guide (1996) (RS06008201).pdf" size="6007438" crc="a33a3b66" sha1="8222352cb8a6582f11188e35cd77608eb41b6d26" md5="daef2dab9d0ed8ae07fe940a16d557fd" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Realms of Arkania - Blade of Destiny (1993) (IBM PC Floppy) - Docs">
			<description>Realms of Arkania - Blade of Destiny (1993) (IBM PC Floppy) - Docs</description>
			<rom name="Realms of Arkania - Blade of Destiny - Map (1993).jpg" size="1961269" crc="0891497d" sha1="2ea0076892a84ec6668d54e48c1aecda485b8a26" md5="48dfdca75d8dd0e4160525e5376408af" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania - Blade of Destiny - MS-DOS Installation &amp; Reference Card (1993).pdf" size="2886670" crc="c49c96cc" sha1="9572157a2b4650b110b151d77f0726d55eaf02a5" md5="4f8fe3b6f280c21173d8c541f5eeca04" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania - Blade of Destiny - Player&apos;s Guide (1993).pdf" size="39227528" crc="259226d2" sha1="a7b7d26f3f3550af9b2232099ba6664747c88ef4" md5="bc78dc865be14c1215c548e7a64a7e99" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Realms of Arkania - Star Trail (1994) (IBM PC) - Docs">
			<description>Realms of Arkania - Star Trail (1994) (IBM PC) - Docs</description>
			<rom name="Realms of Arkania - Star Trail - Map (1994).jpg" size="1403410" crc="45ee1c07" sha1="a5a2ba4594aabfd71c15007400f09ba9e1c8cfd8" md5="bd4f3f240f8b3197c0f3304a64d53c95" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania - Star Trail - Note.pdf" size="222059" crc="5b9a8c92" sha1="1c6dec37b0102f8f24ab14a7d44cee6ed654dfe7" md5="a56dd8ca7b34b529521aac34d0349074" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania - Star Trail - Player&apos;s Guide (1994).pdf" size="31094756" crc="0ca01273" sha1="9d20125c1b757de85532557136c2ae577eb089cd" md5="dd8f67d9dcfa03d22048c1459b456b23" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania - Star Trail - Reference Card (1994).pdf" size="1728193" crc="07215237" sha1="5db136f718c01b2de54e125a7cc2ca9c25a6ac7a" md5="df5fdaa19ecc025df73766577f114cd5" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Realms of Arkania III - Shadows over Riva (1997) (IBM PC) - Docs">
			<description>Realms of Arkania III - Shadows over Riva (1997) (IBM PC) - Docs</description>
			<rom name="Realms of Arkania III - Shadows over Riva - Game Manual (1997) (RG84011200).pdf" size="26759548" crc="6020a976" sha1="577e0613e5daf10d375a2318ed7c646b9a95f366" md5="3aa4f941d0cdb8386f696132b7a2001e" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania III - Shadows over Riva - Hint Book Ad (1997).pdf" size="243890" crc="0af56bfc" sha1="138ca7c180b1bf28994dfc959dd143eda75b04ed" md5="3b2a9dd76210073c1657ffd6a1799749" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania III - Shadows over Riva - Quick Reference Card (1997) (84011300).pdf" size="2753531" crc="357cfc48" sha1="d00847cd2300d8ff7b01ba764799e174777e9808" md5="f521be8d359575a26422eb22e1581112" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Realms of Arkania Trilogy (1997) (IBM PC) - Docs">
			<description>Realms of Arkania Trilogy (1997) (IBM PC) - Docs</description>
			<rom name="Realms of Arkania Trilogy - Game Manual (1997) (RH85011200).pdf" size="69050359" crc="07fb1bbc" sha1="973933e9e405c2b0e6917f060cd786262ea21826" md5="c55edf85dc3eb3d8ee65f0fe0b07de52" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Seven Spirits of Ra, The (1987) (IBM PC) - Docs">
			<description>Seven Spirits of Ra, The (1987) (IBM PC) - Docs</description>
			<rom name="Seven Spirits of Ra, The - MS-DOS Reference Guide (1987).pdf" size="998864" crc="acdd449b" sha1="c5a93acf4156e3566e6bf103bfbc7ab0fba004bc" md5="a07f273dc48569d49e46af6611d680c2" date="1980/00/00 00-00-00"/>
			<rom name="Seven Spirits of Ra, The - Player&apos;s Guide (1987) (117G).pdf" size="10025954" crc="e577fdcf" sha1="2e4317c18775bce0c4456cfd6483a958d8f56855" md5="9c8118ba8d9d40fd8f541cfd12a036c4" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Usurper, The - The Mines Of Qyntárr (1988) (IBM PC) - Docs">
			<description>Usurper, The - The Mines Of Qyntárr (1988) (IBM PC) - Docs</description>
			<rom name="Usurper, The - The Mines Of Qyntárr - Manual (1988) [300 DPI OCR].pdf" size="5776332" crc="5b1401ce" sha1="3e742c193c8c0c1e39f0413fec13388d877a25ac" md5="5babddf5f9e7c25a6e26620fc86939c2" date="1980/00/00 00-00-00"/>
			<rom name="Usurper, The - The Mines Of Qyntárr - MS-DOS Reference Card (1988) [300 DPI OCR].pdf" size="472480" crc="e18fb895" sha1="70672cf3ae6d121ad82489e4b6931a60528ba97a" md5="b3ad8ff485565f828f49bb91af70e81f" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Wizardry - Proving Grounds of the Mad Overlord (1987) (IBM PC) - Docs">
			<description>Wizardry - Proving Grounds of the Mad Overlord (1987) (IBM PC) - Docs</description>
			<rom name="Wizardry - IBM PC Reference Card (1987).pdf" size="490688" crc="4bfc0474" sha1="a490720f11d8893d89aa53fd024344102d64d960" md5="35ff4fa5851f4c57bd026005aa511422" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry - Map Plotting Aid.pdf" size="1424008" crc="be6edcc7" sha1="675e18791a51fbac35cf48fa41b645e2a7b1b078" md5="5017bcf504e2ab13408857193c6b730a" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry - Proving Grounds of the Mad Overlord - Manual (1987).pdf" size="20161303" crc="004d20b3" sha1="fff79ed46ac1f3ecead56d02ad3103326f64e596" md5="372bc06bb1635a94d52697e9470bc12b" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry - Proving Grounds of the Mad Overlord - Map Plotting Aid Sample (1987).pdf" size="193342" crc="914a73a4" sha1="52452a750b1c9e640dd050db9f5f3fe7b78bca4b" md5="6179b9398e07529fa7a28db52270ce3f" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Wizardry 8 (2001) (IBM PC) - Docs">
			<description>Wizardry 8 (2001) (IBM PC) - Docs</description>
			<rom name="Wizardry 8 - Game Manual (2001).pdf" size="26024509" crc="1322c3ee" sha1="0cbeec008cb73aa28d086b42553bcf9b09573349" md5="8c551b7f7401a56f81e67611bbd96426" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry 8 - Official Strategies &amp; Secrets (2001).pdf" size="76973992" crc="4f4dcc25" sha1="267d4b609784647bf996971b1d06d3d5f5c42d85" md5="3b5a3c97e87aac698b5bece676e15b47" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Wizardry Gold (1996) (IBM PC) - Docs">
			<description>Wizardry Gold (1996) (IBM PC) - Docs</description>
			<rom name="Wizardry Gold - Playmaster&apos;s Guide (1996) (RD05011200).pdf" size="27599303" crc="146e9a09" sha1="cd702ab73bcb12befab71a1c12b86e4a50973eff" md5="59d038b9dfb1ba49acc220bcad65beea" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry Gold - Quick Reference (1996) (RD05011300).pdf" size="2326606" crc="995e9a25" sha1="4eb059e678944041f24b768d7f0fa9c0fe406583" md5="4d133b2c5a42bc93931b50165939bd2c" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Wizardry II - The Knight of Diamonds (1987) (IBM PC) - Docs">
			<description>Wizardry II - The Knight of Diamonds (1987) (IBM PC) - Docs</description>
			<rom name="Wizardry - Map Plotting Aid.pdf" size="1424008" crc="be6edcc7" sha1="675e18791a51fbac35cf48fa41b645e2a7b1b078" md5="5017bcf504e2ab13408857193c6b730a" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry II - The Knight of Diamonds - Briefing Materials.jpg" size="314233" crc="d85e84d1" sha1="92f8b1f8d926ed2ce446c171eb927594af691f88" md5="0a78510581ca9a0ccaf1371c61e15f82" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry II - The Knight of Diamonds - Player&apos;s Guide (1987) (KOD001).pdf" size="1864854" crc="bc625225" sha1="a2c1946ba16328605dfcb8eeba7db4e2566e7343" md5="1242a59412f0f39cff4b95836c23ece1" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry II - The Knight of Diamonds - Quick Reference Chart.pdf" size="475355" crc="94337a87" sha1="97bfe40d5d494df1350505261e64d25b4368ae9f" md5="12e53012935c9da53943c64c49dc7a23" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Wizardry III - Legacy of Llylgamyn (1987) (IBM PC) - Docs">
			<description>Wizardry III - Legacy of Llylgamyn (1987) (IBM PC) - Docs</description>
			<rom name="Wizardry - Cheat Warning.jpg" size="129070" crc="e0b31f16" sha1="207a33a9ba0c38122bcd0675796ffcb97efe6964" md5="6b58a05cc30f4d8adaaaefbc83154db4" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry - Map Plotting Aid.pdf" size="1424008" crc="be6edcc7" sha1="675e18791a51fbac35cf48fa41b645e2a7b1b078" md5="5017bcf504e2ab13408857193c6b730a" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry III - Legacy of Llylgamyn - New Features.jpg" size="155857" crc="5e813255" sha1="ed82ebc354d6d71d2178a116e2746b66765b9808" md5="83e9e2c4b4ebf2c5bdefaf52e5071ba0" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry III - Legacy of Llylgamyn - Player&apos;s Guide (1987).pdf" size="3621077" crc="90ca4041" sha1="558c1257adc188254783a72e14bf44b4b995a77f" md5="fd4568a57a4743a58179978715ef1851" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Wizardry IV - The Return of Werdna (1987) (IBM PC) - Docs">
			<description>Wizardry IV - The Return of Werdna (1987) (IBM PC) - Docs</description>
			<rom name="Wizardry - IBM PC Reference Card (1987).pdf" size="490688" crc="4bfc0474" sha1="a490720f11d8893d89aa53fd024344102d64d960" md5="35ff4fa5851f4c57bd026005aa511422" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry - Map Plotting Aid.pdf" size="1424008" crc="be6edcc7" sha1="675e18791a51fbac35cf48fa41b645e2a7b1b078" md5="5017bcf504e2ab13408857193c6b730a" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry IV - The Return of Werdna - Mordor Charge Valid Card List.pdf" size="3595194" crc="e6d5633c" sha1="35c1ff3204d540cf9c26738da7da9fd7463d43a4" md5="86ed3ef2a35039c7e1c74e5fe9402492" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry IV - The Return of Werdna - Player&apos;s Guide (1987).pdf" size="6140989" crc="eb91aacd" sha1="cc9f249440f57dd963333921b27e6a7c5e2a5bec" md5="85f21af9afd7da938d3aff9e6aae2b32" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Wizardry V - Heart of the Maelstrom (1988) (IBM PC) - Docs">
			<description>Wizardry V - Heart of the Maelstrom (1988) (IBM PC) - Docs</description>
			<rom name="Wizardry V - Heart of the Maelstrom - Magic Word List.pdf" size="2136059" crc="5fd77ae9" sha1="ec9175ebe6b2070c0ca342a6cf2828e28e16bee3" md5="22136689cb26466212dde93475a86825" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry V - Heart of the Maelstrom - Manual (1988).pdf" size="27322329" crc="ba13370c" sha1="63107edf980cada36d0e481138b11826eedc9734" md5="53dd7a888dc1a9f317738b3770ac1e48" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry V - Heart of the Maelstrom - Quick Hints Book (1994).pdf" size="7997586" crc="8182c1df" sha1="e4d40269bff9e85debdfa5b1652a37fed796fb76" md5="61b1c852a2ae6cbd5814600900481f42" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry V - Heart of the Maelstrom - Quick Reference Chart (1988).pdf" size="505353" crc="b0b741c0" sha1="8daaa48fb996eb71abe99153bdbf9a2ab23e62af" md5="e63fbbf3db7528ebf3107fc29f3212c8" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry V - Heart of the Maelstrom - The Myths and Muses of the Maelstrom.pdf" size="3077100" crc="5dabd1bd" sha1="9b6952de9a34a92d611206fdda365702324a90cf" md5="409b4e6cc9ca0b1d24367d5315b71abe" date="1980/00/00 00-00-00"/>
			<rom name="Wizardry V - Heart of the Maelstrom - Welcome Back!.pdf" size="968068" crc="a821720f" sha1="b71063abad919eeead542e2b6fa5542201585532" md5="956b2596cea65efe4cb15c392e29a66d" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Wizardry VI - Bane of the Cosmic Forge (1990) (IBM PC) - Docs">
			<description>Wizardry VI - Bane of the Cosmic Forge (1990) (IBM PC) - Docs</description>
			<rom name="Wizardry VI - Bane of the Cosmic Forge - IBM Reference Card (1990).pdf" size="1074725" crc="51a27078" sha1="cade5528ef13ed50177311a95450b1d6bc71d2bb" md5="13fdbdccb4f66fd2aa5abf7ec3824b77" date="1980/00/00 00-00-00"/>
