		<description>Links - Championship Course - Firestone Country Club (SVGA) (1993) (v1.11) (Access Software, Inc.) (1.44M) [!]</description>
		<rom name="Links - Championship Course - Firestone Country Club (SVGA) (1993) (v1.11) (Access Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="050c6992" sha1="89baa72e6355daae4065045578a93cec5d1e8a8f"/>
		<rom name="Links - Championship Course - Firestone Country Club (SVGA) (1993) (v1.11) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="c7a60224" sha1="48614d94925b0ec5e46f4cdb80897941e1458801"/>
	</game>
	<game name="Links - Championship Course - Firestone Country Club (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) [!]">
		<description>Links - Championship Course - Firestone Country Club (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) [!]</description>
		<rom name="Links - Championship Course - Firestone Country Club (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="3863236b" sha1="2695f625819e27444a63d04a06800d0560b53173"/>
		<rom name="Links - Championship Course - Firestone Country Club (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="c7a60224" sha1="48614d94925b0ec5e46f4cdb80897941e1458801"/>
	</game>
	<game name="Links - Championship Course - Hyatt Dorado Beach (1991) (v1.51) (Access Software, Inc.) (1.2M)">
		<description>Links - Championship Course - Hyatt Dorado Beach (1991) (v1.51) (Access Software, Inc.) (1.2M)</description>
		<rom name="Links - Championship Course - Hyatt Dorado Beach (1991) (v1.51) (Access Software, Inc.) (1.2M).ima" size="1228800" crc="bc411617" sha1="323904c39fcfae12c13299fa74707b248ab34302"/>
	</game>
	<game name="Links - Championship Course - Hyatt Dorado Beach (1991) (v1.51) (Access Software, Inc.) (720K)">
		<description>Links - Championship Course - Hyatt Dorado Beach (1991) (v1.51) (Access Software, Inc.) (720K)</description>
		<rom name="Links - Championship Course - Hyatt Dorado Beach (1991) (v1.51) (Access Software, Inc.) (720K) (Disk 1).ima" size="737280" crc="f940199b" sha1="d93ff2ec7eee2cb4d450d336695f885eed6de7c9"/>
		<rom name="Links - Championship Course - Hyatt Dorado Beach (1991) (v1.51) (Access Software, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="23d73be6" sha1="229f94728f52f46e25d162d5ca63a760824a13cc"/>
	</game>
	<game name="Links - Championship Course - Hyatt Dorado Beach (1991) (v1.52) (Access Software, Inc.) (1.2M) [!]">
		<description>Links - Championship Course - Hyatt Dorado Beach (1991) (v1.52) (Access Software, Inc.) (1.2M) [!]</description>
		<rom name="Links - Championship Course - Hyatt Dorado Beach (1991) (v1.52) (Access Software, Inc.) (1.2M) [!].ima" size="1228800" crc="19e0befe" sha1="b0036775a622a633b6542845fd2e90eb14327a1c"/>
	</game>
	<game name="Links - Championship Course - Hyatt Dorado Beach (1991) (v1.52) (Access Software, Inc.) (720K)">
		<description>Links - Championship Course - Hyatt Dorado Beach (1991) (v1.52) (Access Software, Inc.) (720K)</description>
		<rom name="Links - Championship Course - Hyatt Dorado Beach (1991) (v1.52) (Access Software, Inc.) (720K) (Disk 1).ima" size="737280" crc="c4cbca99" sha1="56fe8753a554c77fca3f7e7f351a0877d0852007"/>
		<rom name="Links - Championship Course - Hyatt Dorado Beach (1991) (v1.52) (Access Software, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="23d73be6" sha1="229f94728f52f46e25d162d5ca63a760824a13cc"/>
	</game>
	<game name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) [!]">
		<description>Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) [!]</description>
		<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="9bf82eee" sha1="8def73f83acb99f5ed5e17703e7cd5da02784a24"/>
		<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="23d73be6" sha1="229f94728f52f46e25d162d5ca63a760824a13cc"/>
	</game>
	<game name="Links - Championship Course - Innisbrook (SVGA) (1993) (v1.10) (Access Software, Inc.) (1.44M+720K) [!]">
		<description>Links - Championship Course - Innisbrook (SVGA) (1993) (v1.10) (Access Software, Inc.) (1.44M+720K) [!]</description>
		<rom name="Links - Championship Course - Innisbrook (SVGA) (1993) (v1.10) (Access Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="cb2e4e00" sha1="2453a3e4bf646fd77118c0570c52e3153dfc2a90"/>
		<rom name="Links - Championship Course - Innisbrook (SVGA) (1993) (v1.10) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="0c7757cc" sha1="b377d326e57ce8f697bc5975c04acafffeabf921"/>
		<rom name="Links - Championship Course - Innisbrook (SVGA) (1993) (v1.10) (Access Software, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="5d73af22" sha1="6aeb082d927a582d4269e403a0afe312e0fac199"/>
	</game>
	<game name="Links - Championship Course - Innisbrook (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M+720K)">
		<description>Links - Championship Course - Innisbrook (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M+720K)</description>
		<rom name="Links - Championship Course - Innisbrook (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) (Disk 1).ima" size="1474560" crc="1964058b" sha1="40bb7caf5e56013aa41451aea6c065f3848c1e6e"/>
		<rom name="Links - Championship Course - Innisbrook (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="0c7757cc" sha1="b377d326e57ce8f697bc5975c04acafffeabf921"/>
		<rom name="Links - Championship Course - Innisbrook (SVGA) (1994) (v1.21) (Access Software, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="5d73af22" sha1="6aeb082d927a582d4269e403a0afe312e0fac199"/>
	</game>
	<game name="Links - Championship Course - Mauna Kea (SVGA) (1992) (v1.08) (Access Software, Inc.) (1.44M+720K) [!]">
		<description>Links - Championship Course - Mauna Kea (SVGA) (1992) (v1.08) (Access Software, Inc.) (1.44M+720K) [!]</description>
		<rom name="Links - Championship Course - Mauna Kea (SVGA) (1992) (v1.08) (Access Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="091b9174" sha1="00a4f940111d0639fdcac8685e2c88cc867080f9"/>
		<rom name="Links - Championship Course - Mauna Kea (SVGA) (1992) (v1.08) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="e9f208a4" sha1="55837d89990eccf427a866489c7ae44207813e76"/>
		<rom name="Links - Championship Course - Mauna Kea (SVGA) (1992) (v1.08) (Access Software, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="ace72498" sha1="4966912f7bc2e70f033102df58f32e1a0844ed29"/>
	</game>
	<game name="Links - Championship Course - Mauna Kea (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M+720K) [!]">
		<description>Links - Championship Course - Mauna Kea (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M+720K) [!]</description>
		<rom name="Links - Championship Course - Mauna Kea (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="80fa5559" sha1="6eb4e479387a7f5db1280f6e5280e5a075af1c75"/>
		<rom name="Links - Championship Course - Mauna Kea (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="e9f208a4" sha1="55837d89990eccf427a866489c7ae44207813e76"/>
		<rom name="Links - Championship Course - Mauna Kea (SVGA) (1994) (v1.21) (Access Software, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="ace72498" sha1="4966912f7bc2e70f033102df58f32e1a0844ed29"/>
	</game>
	<game name="Links - Championship Course - Pebble Beach (SVGA) (1993) (v1.20) (Access Software, Inc.) (1.44M) [!]">
		<description>Links - Championship Course - Pebble Beach (SVGA) (1993) (v1.20) (Access Software, Inc.) (1.44M) [!]</description>
		<rom name="Links - Championship Course - Pebble Beach (SVGA) (1993) (v1.20) (Access Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="1c81cfce" sha1="cfab72b71f5d99659401f040af5b705b6fa90d42"/>
		<rom name="Links - Championship Course - Pebble Beach (SVGA) (1993) (v1.20) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="f875b9d9" sha1="3a9f6864762787ce3fbde5c1423675ce1e209484"/>
		<rom name="Links - Championship Course - Pebble Beach (SVGA) (1993) (v1.20) (Access Software, Inc.) (1.44M) (Disk 3) [!].ima" size="1474560" crc="647af12c" sha1="0e91bdcf466e509c9c92b8c851934bad52ba2afd"/>
	</game>
	<game name="Links - Championship Course - Pebble Beach (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) [!]">
		<description>Links - Championship Course - Pebble Beach (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) [!]</description>
		<rom name="Links - Championship Course - Pebble Beach (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="88299a44" sha1="e37138328d234956c3d8342eaa4485ea5a99edc3"/>
		<rom name="Links - Championship Course - Pebble Beach (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="f875b9d9" sha1="3a9f6864762787ce3fbde5c1423675ce1e209484"/>
		<rom name="Links - Championship Course - Pebble Beach (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) (Disk 3) [!].ima" size="1474560" crc="647af12c" sha1="0e91bdcf466e509c9c92b8c851934bad52ba2afd"/>
	</game>
	<game name="Links - Championship Course - Pinehurst Resort &amp; Country Club (1991) (v1.50) (Access Software, Inc.) (720K)">
		<description>Links - Championship Course - Pinehurst Resort &amp; Country Club (1991) (v1.50) (Access Software, Inc.) (720K)</description>
		<rom name="Links - Championship Course - Pinehurst Resort &amp; Country Club (1991) (v1.50) (Access Software, Inc.) (720K) (Disk 1) [F].ima" size="737280" crc="05ebdfed" sha1="3a467f3f8d5a5f17ef99d882176b4dd9086d402c"/>
		<rom name="Links - Championship Course - Pinehurst Resort &amp; Country Club (1991) (v1.50) (Access Software, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="23ce136c" sha1="abe54354194fd9d4bd53ece1f573e1640783868b"/>
		<rom name="original/Links - Championship Course - Pinehurst Resort &amp; Country Club (1991) (v1.50) (Access Software, Inc.) (720K) (Disk 1) [M].ima" size="737280" crc="71015ca4" sha1="0c0a061292134e79c1dc512578dd189b25910dde"/>
	</game>
	<game name="Links - Championship Course - Pinehurst Resort &amp; Country Club (1991) (v1.52) (Access Software, Inc.) (720K) [!]">
		<description>Links - Championship Course - Pinehurst Resort &amp; Country Club (1991) (v1.52) (Access Software, Inc.) (720K) [!]</description>
		<rom name="Links - Championship Course - Pinehurst Resort &amp; Country Club (1991) (v1.52) (Access Software, Inc.) (720K) (A Personal Tour - Disk 1) [!].ima" size="737280" crc="e21211f9" sha1="6dcfebe65df4c264e5a2493088c5b6fac8c55231"/>
		<rom name="Links - Championship Course - Pinehurst Resort &amp; Country Club (1991) (v1.52) (Access Software, Inc.) (720K) (A Personal Tour - Disk 2) [!].ima" size="737280" crc="6ffa6a93" sha1="1d24fe729742c7a4bb1eb66cccc4a485ad823842"/>
		<rom name="Links - Championship Course - Pinehurst Resort &amp; Country Club (1991) (v1.52) (Access Software, Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="d7209c8f" sha1="39e4b3263b3436959c0fb84ebe74294f64bcbfdc"/>
		<rom name="Links - Championship Course - Pinehurst Resort &amp; Country Club (1991) (v1.52) (Access Software, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="23ce136c" sha1="abe54354194fd9d4bd53ece1f573e1640783868b"/>
	</game>
	<game name="Links - Championship Course - Pinehurst Resort &amp; Country Club (1992) (v1.55) (Access Software, Inc.) (720K)">
		<description>Links - Championship Course - Pinehurst Resort &amp; Country Club (1992) (v1.55) (Access Software, Inc.) (720K)</description>
		<rom name="Links - Championship Course - Pinehurst Resort &amp; Country Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1).ima" size="737280" crc="22b40f9c" sha1="3b258fdda235750e0d30ee77f822fa3ef8606bf7"/>
		<rom name="Links - Championship Course - Pinehurst Resort &amp; Country Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2).ima" size="737280" crc="d420fb68" sha1="f735d689322a4908446a2f0aac387d22a5bd8dee"/>
	</game>
	<game name="Links - Championship Course - Pinehurst Resort &amp; Country Club (SVGA) (1993) (v1.09) (Access Software, Inc.) (1.44M+720K) [!]">
		<description>Links - Championship Course - Pinehurst Resort &amp; Country Club (SVGA) (1993) (v1.09) (Access Software, Inc.) (1.44M+720K) [!]</description>
		<rom name="Links - Championship Course - Pinehurst Resort &amp; Country Club (SVGA) (1993) (v1.09) (Access Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="99023ffa" sha1="faa45fefafe54cc1586b5e07c14ea83539b6154d"/>
		<rom name="Links - Championship Course - Pinehurst Resort &amp; Country Club (SVGA) (1993) (v1.09) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="ea4c546c" sha1="163ba377bc4edc4040050a33046860d349c2030a"/>
		<rom name="Links - Championship Course - Pinehurst Resort &amp; Country Club (SVGA) (1993) (v1.09) (Access Software, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="fc739b98" sha1="1d96283f9bcd3d09355687bece971cf6cb1eecba"/>
	</game>
	<game name="Links - Championship Course - Pinehurst Resort &amp; Country Club (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M+720K)">
		<description>Links - Championship Course - Pinehurst Resort &amp; Country Club (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M+720K)</description>
		<rom name="Links - Championship Course - Pinehurst Resort &amp; Country Club (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) (Disk 1).ima" size="1474560" crc="d277c839" sha1="04106c89319e1c315723eaa586f1b94a7bb1baec"/>
		<rom name="Links - Championship Course - Pinehurst Resort &amp; Country Club (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="ea4c546c" sha1="163ba377bc4edc4040050a33046860d349c2030a"/>
		<rom name="Links - Championship Course - Pinehurst Resort &amp; Country Club (SVGA) (1994) (v1.21) (Access Software, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="fc739b98" sha1="1d96283f9bcd3d09355687bece971cf6cb1eecba"/>
	</game>
	<game name="Links - Championship Course - Prairie Dunes Country Club (SVGA) (1995) (v1.21) (Access Software, Inc.) (1.44M) [!]">
		<description>Links - Championship Course - Prairie Dunes Country Club (SVGA) (1995) (v1.21) (Access Software, Inc.) (1.44M) [!]</description>
		<rom name="Links - Championship Course - Prairie Dunes Country Club (SVGA) (1995) (v1.21) (Access Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="77a7b11f" sha1="a6e8f76dd058f8133c788a2a359443cd7e9982f3"/>
		<rom name="Links - Championship Course - Prairie Dunes Country Club (SVGA) (1995) (v1.21) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="a79f0a94" sha1="b82d62b08b7cd4f952c477720b4ad1a24a8a5186"/>
		<rom name="Links - Championship Course - Prairie Dunes Country Club (SVGA) (1995) (v1.21) (Access Software, Inc.) (1.44M) (Disk 3) [!].ima" size="1474560" crc="64efdc2a" sha1="2a5d29084706f1b6aa51816919ad1336d94e6e87"/>
	</game>
	<game name="Links - Championship Course - Riviera Country Club (SVGA) (1995) (v1.21) (Access Software, Inc.) (1.44M+720K) [!]">
		<description>Links - Championship Course - Riviera Country Club (SVGA) (1995) (v1.21) (Access Software, Inc.) (1.44M+720K) [!]</description>
		<rom name="Links - Championship Course - Riviera Country Club (SVGA) (1995) (v1.21) (Access Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="0f4156d7" sha1="72d4d983943fdf3a1ebf763cc005b5a3425bc42d"/>
		<rom name="Links - Championship Course - Riviera Country Club (SVGA) (1995) (v1.21) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="7e80b8e1" sha1="d403667a40921d5ec75df7c9d08f7b45a55fd32c"/>
		<rom name="Links - Championship Course - Riviera Country Club (SVGA) (1995) (v1.21) (Access Software, Inc.) (1.44M) (Disk 3) [!].ima" size="1474560" crc="a3c934c9" sha1="c0816bd4e2b83eede1adf0d0e4b70dec3a5747e9"/>
		<rom name="Links - Championship Course - Riviera Country Club (SVGA) (1995) (v1.21) (Access Software, Inc.) (720K) (Disk 4) [!].ima" size="737280" crc="c0ddd109" sha1="8a432d272069180e8b9321c98881839cf9205ea2"/>
	</game>
	<game name="Links - Championship Course - The Belfry (SVGA) (1993) (v1.10) (Access Software, Inc.) (1.44M+720K) [!]">
		<description>Links - Championship Course - The Belfry (SVGA) (1993) (v1.10) (Access Software, Inc.) (1.44M+720K) [!]</description>
		<rom name="Links - Championship Course - The Belfry (SVGA) (1993) (v1.10) (Access Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="139dcce7" sha1="0181de6abc353a642ef4398b9ab29fa0c98b0564"/>
		<rom name="Links - Championship Course - The Belfry (SVGA) (1993) (v1.10) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="38ede0ec" sha1="5660c69810fd1b9f297b87979f397b7e4ef29db2"/>
		<rom name="Links - Championship Course - The Belfry (SVGA) (1993) (v1.10) (Access Software, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="f20cc4d7" sha1="8971ce06cb39e148212abed085cb3cbcee06361e"/>
	</game>
	<game name="Links - Championship Course - The Belfry (SVGA) (1993) (v1.11) (Access Software, Inc.) (1.44M+720K) [!]">
		<description>Links - Championship Course - The Belfry (SVGA) (1993) (v1.11) (Access Software, Inc.) (1.44M+720K) [!]</description>
		<rom name="Links - Championship Course - The Belfry (SVGA) (1993) (v1.11) (Access Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="4d8cdfb7" sha1="f8e401b586f0b327591dc72be651b6fd43091a0b"/>
		<rom name="Links - Championship Course - The Belfry (SVGA) (1993) (v1.11) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="38ede0ec" sha1="5660c69810fd1b9f297b87979f397b7e4ef29db2"/>
		<rom name="Links - Championship Course - The Belfry (SVGA) (1993) (v1.11) (Access Software, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="f20cc4d7" sha1="8971ce06cb39e148212abed085cb3cbcee06361e"/>
	</game>
	<game name="Links - Championship Course - The Belfry (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M+720K)">
		<description>Links - Championship Course - The Belfry (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M+720K)</description>
		<rom name="Links - Championship Course - The Belfry (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="da6411ef" sha1="22db6f8e73aa41d1e60ccf0f1a8784aeec10d877"/>
		<rom name="Links - Championship Course - The Belfry (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) (Disk 2).ima" size="1474560" crc="900d6d34" sha1="6a31dd7c7b9bb740c5f178aee256a02ab1437fbd"/>
		<rom name="Links - Championship Course - The Belfry (SVGA) (1994) (v1.21) (Access Software, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="a4d6b018" sha1="eec4224e994603c2fddcf45920c8cc3e0a6fffb7"/>
	</game>
	<game name="Links - Championship Course - Troon North (1992) (v1.53) (Access Software, Inc.) (720K) [!]">
