			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track07.0.raw" size="241411" crc="27bc8df1" sha1="546df8aac15b560f5f675027d759be7cb960a040"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track07.1.raw" size="253184" crc="f405630a" sha1="38973d223614717f1d8048e35de0f3526352cc9c"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track08.0.raw" size="245816" crc="179fed1d" sha1="ef884d42ac588c8186dde8b015ec1e3630c081fb"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track08.1.raw" size="255642" crc="52521f4f" sha1="fe16cb1462b69c2df09870ee285f4d2c6d6539f2"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track09.0.raw" size="241139" crc="a35ce5e2" sha1="a06e0177b2df7cbb48dbc0e3c674d8de52ffa637"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track09.1.raw" size="249086" crc="2399d417" sha1="6d7095c39e90d07ec1d2e49bb8d61b98bc9f7964"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track10.0.raw" size="235121" crc="62bed79b" sha1="62f7b1ef839f093390a89bb0b926b61431b27dc8"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track10.1.raw" size="234536" crc="f8b752c4" sha1="da59be36da89048b2e6e4442b240be06db3cc592"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track11.0.raw" size="222168" crc="99c0fc35" sha1="addb23c05d64a6f89ba621364071fc63c2269357"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track11.1.raw" size="227121" crc="613dc2f6" sha1="4ef672058c784fcdaf162cc8d1172b64259cc1f4"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track12.0.raw" size="217389" crc="f676380b" sha1="173cfb3f4453b02af4e3bb822a352425eda5b758"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track12.1.raw" size="235665" crc="c3c7b75f" sha1="c08d4c2325076718ac145e30963c3722646b390b"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track13.0.raw" size="226526" crc="b3bae19c" sha1="20118f10468bc985cd87c6a67f378b852f05a817"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track13.1.raw" size="236159" crc="ec4469b4" sha1="3b9ea62666a7809dfb10c3de2981f32d8c3ff729"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track14.0.raw" size="217186" crc="134cb496" sha1="eeb4b4d3f6cd83a65cbcd4a8904a85ddbd5bbac6"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track14.1.raw" size="233553" crc="2fbbd990" sha1="d5eac17c92c5fe72ce81cf130e25dcf9ff245ae4"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track15.0.raw" size="220725" crc="5e0ffe03" sha1="40d18a0ae4a14ad0f5a7d26ab4bb1fd91789dee8"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track15.1.raw" size="238228" crc="de32910e" sha1="cda9ca85516d3029145d2e6e71eb160b1797fc1b"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track16.0.raw" size="225000" crc="bbecd64a" sha1="f1bde125fe59ecc593e490360001ceb6238b3648"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track16.1.raw" size="232131" crc="7bb4b97b" sha1="1efeba4a10c282d3eee5e1b8b6c23d2917fc6cf7"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track17.0.raw" size="217598" crc="28532bd0" sha1="afbc71465dc8c67c709c6f4a5b2d29fe23582318"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track17.1.raw" size="238742" crc="27174867" sha1="6afbb99d332e2299c64b992b6e8309a5b66d8c2e"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track18.0.raw" size="226393" crc="d18a0d37" sha1="ea3d0b6a532cdab567573bd34a5b6c3aef968465"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track18.1.raw" size="238464" crc="79f923e0" sha1="7d612df8da3280a3c2eec9214c2f82db5d0f67a4"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track19.0.raw" size="216015" crc="66ecea22" sha1="ad533313d7b864a484f807e48f3c1090e20d09ff"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track19.1.raw" size="236634" crc="2b4c02b6" sha1="caf20997b0c12250150a8b9664f5019df887b53c"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track20.0.raw" size="216606" crc="aef813fb" sha1="d8a9856d68256678eca84f8693e8e1bcde66d4c3"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track20.1.raw" size="227495" crc="9edc5078" sha1="5bab95c0d14da43fadcfa543e03edbaa165a8ea4"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track21.0.raw" size="218540" crc="88a1c41e" sha1="d403d2d7f7cd6a34f47a49d4c2637882eca234ae"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track21.1.raw" size="234210" crc="ab34aad2" sha1="17ec4094a443b26ce05de3664a5c815e4bd76847"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track22.0.raw" size="230802" crc="bdb2a0ff" sha1="3a6a109fade1f2f3cf857be2ee673343484cad2d"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track22.1.raw" size="244872" crc="ed1a48c6" sha1="339e7bd1eb95045cac1a18acabe850fc734c1f8b"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track23.0.raw" size="227597" crc="29143596" sha1="267c76bd8298bd811d003c48ba08c33a0e6abf62"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track23.1.raw" size="239267" crc="20615d12" sha1="5309aff5dd622cdbfa95efc4f1287922104b5248"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track24.0.raw" size="224819" crc="a2254992" sha1="0229e98dfa3ab30e6d6cce50cc2872e86877081d"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track24.1.raw" size="228997" crc="9b170023" sha1="3e27b859e814be0c3bdb7be27fb777fb3c899e99"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track25.0.raw" size="230623" crc="782335e3" sha1="13aab0cdd91f1faa614f812c3202d8309213ddd3"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track25.1.raw" size="242348" crc="67427356" sha1="f96343fedcb14bedda70bfa3c7c0fa3de20f1182"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track26.0.raw" size="214972" crc="eeeee650" sha1="b6d22d0c536b63770d76193d1557511404732fc0"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track26.1.raw" size="229441" crc="5c7c8cab" sha1="cd27a3378fa9d16c433fe808d5ac438e406a4376"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track27.0.raw" size="219074" crc="e4386bd8" sha1="b6680ec9c8e52b7754d8b5ab7978cb9877cb944d"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track27.1.raw" size="227862" crc="870436e9" sha1="0ad40ed5a59e17f82b1cb1d92489af9fc0145a47"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track28.0.raw" size="212406" crc="c6b3b451" sha1="24a837be01abaaa9edb8a0b3407bc997b7278c2e"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track28.1.raw" size="241228" crc="fa54a930" sha1="007ad579a5990a81639cb035baf41fefb5b88001"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track29.0.raw" size="215744" crc="4b1aaf65" sha1="3f59078dc4d8368584c9fa4f7ce2ac6dbdf6ca57"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track29.1.raw" size="233150" crc="de3926ff" sha1="ab127ac31b7648d24c21b92aa8df058528a379f2"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track30.0.raw" size="215799" crc="1d01474d" sha1="2f61f73a7dd3f91408e0be6065b1319aa28f60ef"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track30.1.raw" size="236533" crc="dbcf8be0" sha1="1e9cbd44a0854c20b90d624c05d24a1b61ed0880"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track31.0.raw" size="228232" crc="f0909acd" sha1="0e901bb7e01a31fc359849d9a9a3d3a1c339a0fc"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track31.1.raw" size="241758" crc="790d32fa" sha1="a05989111b220a6989c4d2a1ff2d7796215f6c52"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track32.0.raw" size="230863" crc="d4763fdb" sha1="4b0f1a96aafe6dfe4f6f2e379e15c9feaefefaf3"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track32.1.raw" size="234742" crc="0b012db2" sha1="eb9f8067132a6094b966e8dae4f282b3895b3352"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track33.0.raw" size="207838" crc="bbc8d7c4" sha1="3da5753912f23f9a49f5a5a1406c898072fc4b93"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track33.1.raw" size="240638" crc="f4e177f6" sha1="ed6aa3450d99aed8d28baeaac891bf2d663578a4"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track34.0.raw" size="232030" crc="17731dd9" sha1="95a4890a86a971af26f9ed192e35e23ef461f2ff"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track34.1.raw" size="242341" crc="0ca03e16" sha1="a6970c0e8568c3018ec0804b0486717e7a25c031"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track35.0.raw" size="229561" crc="58ea8ed6" sha1="7fa4ae45f4ff45f9de1c43ba23ad97e55c1004d1"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track35.1.raw" size="229100" crc="ef29cb15" sha1="6c715ba25fa30496cbcb457cb52f54bea86c3e9b"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track36.0.raw" size="210361" crc="c79bd803" sha1="1379690258b6cb47ae00220942677d3c24be6e18"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track36.1.raw" size="231554" crc="98a57f2e" sha1="4f8ade06858d1144ae449ac9b1e2868bfd0b58a8"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track37.0.raw" size="213961" crc="11354e1b" sha1="9a039ab06255b210c85c01e4f2d2ccf5169279d8"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track37.1.raw" size="234176" crc="ff68c163" sha1="3eb7a2a80f1faeade52a5ffacc7ac7bbb40125af"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track38.0.raw" size="228523" crc="71cc4c83" sha1="e3ab1951ae8ae1b8addf2922b83d45101fbccbb4"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track38.1.raw" size="239546" crc="0e0469c4" sha1="750c9c7fe8078455a26f97a2940af166f3775218"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track39.0.raw" size="227039" crc="54f8c707" sha1="66985e07ec3999bd5b241dfad00de11356e42494"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track39.1.raw" size="229509" crc="4023fdc3" sha1="d6a8de761f3fcf0ab6daae7149e0d23c5eddd178"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track40.0.raw" size="136727" crc="a6814dac" sha1="f127fa0d484e37dbead17e876b65946bb29f5fd0"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track40.1.raw" size="145236" crc="f1db5981" sha1="98c441a9ae8ff0fe2cc6e6ae7ef80fc4b98ea02e"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track41.0.raw" size="307716" crc="7a3e8e66" sha1="d4fb80bb937507fd9f92f6dadf896710ee3e48d9"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track41.1.raw" size="309267" crc="5ca4bac6" sha1="f054dd1aaf4511090aae7ebd910e4673da2eb6c6"/>
		</game>
		<game name="Altered Beast (1990) (360K) [cp] [Flux] [!]">
			<description>Altered Beast (1990) (360K) [cp] [Flux] [!]</description>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/log.txt" size="3540" crc="9eaba5c7" sha1="13998f691597bea7e6b55a9d0b3764171e9038db"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track00.0.raw" size="226743" crc="75f94f72" sha1="7e968b3b7898289932813f6816f872fda41895c6"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track00.1.raw" size="208227" crc="38c9643a" sha1="eec7826ce2098790564a629e7d07245bff524fb4"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track01.0.raw" size="233266" crc="4efc2a6c" sha1="92689f250be6d4b455e7ba468be0ea0e5568a605"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track01.1.raw" size="201268" crc="6eee076a" sha1="a1f00d1b2a98b30f08ccc61a25fa0c1e52117237"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track02.0.raw" size="248160" crc="6edd0e67" sha1="954b2e0870feeb394475270fabddeb13932a408e"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track02.1.raw" size="196622" crc="89e73cf8" sha1="7bc0ce03c12b6202eeb01ac375be6eed1b2f0029"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track03.0.raw" size="220935" crc="68215b3b" sha1="ca473abf58d9a9f8f7b08fa9b3aecdcf5226abf9"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track03.1.raw" size="191100" crc="f0828a4b" sha1="7b7d27f06f6fef92c5b79690cd95bdbe86463d6e"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track04.0.raw" size="219487" crc="97903497" sha1="5349449c4b2210d534ee48bcadb477d3f3b26c6e"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track04.1.raw" size="192519" crc="2728f46f" sha1="0488c602033a8f84474f50f894ebc709314cc49b"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track05.0.raw" size="222433" crc="d1d84444" sha1="78aa455839853c0cc0967d4dfdca03c6ba5effd7"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track05.1.raw" size="195565" crc="863c1a53" sha1="da8eb1e3c2b59ecc5dd779e2acf08862d8edbf04"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track06.0.raw" size="199309" crc="72875c16" sha1="20f51498ac1c1fee4863b6ea15d90a7328245d49"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track06.1.raw" size="211677" crc="3638bdd7" sha1="abc763a5c5c2794f5c82bdd85b1b06e8debae962"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track07.0.raw" size="230449" crc="0746b391" sha1="ea1e6848afdf26f95ce9eda9e115b554791d6acd"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track07.1.raw" size="193781" crc="b3459af0" sha1="f0cc8f70651fd6492263af6a6251d3fba54e45bd"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track08.0.raw" size="229664" crc="3fbf4fb4" sha1="695aa81b18962d80c8cc68f704ea1dd3876b08b0"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track08.1.raw" size="190860" crc="aa1f1b2c" sha1="3825cb45030facee0b3550b9fc20c03da35b9cdf"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track09.0.raw" size="220863" crc="daf82e65" sha1="7283e3191d042b701882e4c4f478670c3215e42e"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track09.1.raw" size="190658" crc="d5d212e4" sha1="337db4e5c06aeff7eed97270032930b169337b85"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track10.0.raw" size="226112" crc="a29db50d" sha1="b68a6a6a372d807bfa8900cd8da8dfb4a71fb0c4"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track10.1.raw" size="200518" crc="a9672301" sha1="8e7a891f47f2215f185a3c4567cb132f9a1901d6"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track11.0.raw" size="228506" crc="e2aaa98e" sha1="60ad9e5a034c430be02411d58e1b47a9bc3fd42c"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track11.1.raw" size="191398" crc="71744d9b" sha1="e181d91a4b4fa2e8890c27be78aeeb9bb8454702"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track12.0.raw" size="225876" crc="985b8eaa" sha1="d17e2188505220f262aec9a637c779e4e3eb9a15"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track12.1.raw" size="193584" crc="896b7179" sha1="7c33df782266df3f4f4ff03070f82e304878ef1b"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track13.0.raw" size="221213" crc="b505c9cd" sha1="3120acbbe4046b41907ae71f52303b5d42de0e6f"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track13.1.raw" size="192336" crc="38d067fd" sha1="d6e9de9991756480249d3321132260bffcfc2e74"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track14.0.raw" size="220425" crc="a915e090" sha1="9d836aea5b0499de5746c3abd997853b7be522c7"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track14.1.raw" size="191051" crc="b97cd22c" sha1="fd560f7a387250533b5531931790ce76be3434b0"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track15.0.raw" size="220284" crc="d8210fc5" sha1="327b69133db878575a600e9fb92b18551bab5de0"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track15.1.raw" size="194364" crc="f14d8030" sha1="9b4aec33abe677edfa8981b283d5e00899fdb76d"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track16.0.raw" size="220782" crc="57c3863a" sha1="03314baea4d48222fd7c4af07606f8ec2ee936a4"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track16.1.raw" size="192091" crc="d22df6c6" sha1="6293f88ee8e177c02f518ff98f2df6f6a9945bb2"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track17.0.raw" size="220268" crc="363a1adc" sha1="912d8d5ed838b76f48c7cb3220caaf5109159c81"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track17.1.raw" size="192947" crc="feb9b142" sha1="02eb032ed96b8f00af2999a4bbdba42757aee877"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track18.0.raw" size="219868" crc="2ed64194" sha1="dfe5bcdf66935e836aa8a7e3e3b9cf5a39694194"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track18.1.raw" size="193386" crc="4c9aa5cb" sha1="85d0830d55eb237a940caad1772bb28636a62bca"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track19.0.raw" size="223973" crc="1a2d2524" sha1="db95a39d82ec306e1895410b1426e7e585dcdcbf"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track19.1.raw" size="194233" crc="c9a2bb33" sha1="b306b2925c9df96e6be182b4ef1429aaa141694e"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track20.0.raw" size="227533" crc="807b5067" sha1="50d408eba457a141fbae48b5bddd64e7e9f4c7f0"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track20.1.raw" size="192253" crc="6a1c7097" sha1="b62965fe30a179040d13646b89d029d290b26c36"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track21.0.raw" size="220443" crc="1398645a" sha1="b71db6c20ba9f665166fbbbab56a5e772c72b03f"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track21.1.raw" size="193343" crc="b8df7edb" sha1="266cb9fab11536f132f0eea1edb363afa6686755"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track22.0.raw" size="237146" crc="ef483c58" sha1="b166184ca446aa744212ee5cc74d8058f9ec7848"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track22.1.raw" size="193554" crc="30dfd78e" sha1="adbaa8b5351f0cab900ad32ed3f5e13acc166073"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track23.0.raw" size="219908" crc="fa052651" sha1="d0c199e5c0ee7b574b5f8c3456fa3f99ed603c61"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track23.1.raw" size="192047" crc="4cc88bee" sha1="4a6cfbd3904bd65892834bd797e05c18a858845f"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track24.0.raw" size="224213" crc="b5392850" sha1="a1b92f352f5fae7777b64c877234032f511fe6e6"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track24.1.raw" size="193128" crc="86881d4b" sha1="651a7b9c9a2410afd35c35081563fee0f049cabf"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track25.0.raw" size="233196" crc="04ffce2b" sha1="8c5f7b5fc4d143991601570f75bb287a7a4abfea"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track25.1.raw" size="195091" crc="07eda2d7" sha1="180060abe705c24549a4c85c2567398465d30d9b"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track26.0.raw" size="230518" crc="7f8a3573" sha1="e693bc5ddbc90ecd0931c741bc1cb5ce223b87c8"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track26.1.raw" size="200623" crc="eb45731e" sha1="1edf8a431348fefe3065a4192a56d71141b7c8d3"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track27.0.raw" size="232707" crc="89ef8a91" sha1="1e299b6741ee9b8c631c2c338b5d8e001dea2909"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track27.1.raw" size="200329" crc="ee84b47b" sha1="a4a24114c51dd70f063fe9be2d8cc53d29e405ac"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track28.0.raw" size="236841" crc="cd30ae1f" sha1="f66aa48795dc428df7564e8469ed761da2e98c1f"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track28.1.raw" size="193663" crc="517ca8dd" sha1="936ecc8fc3a00358f070f51c74c657ebc3d5e108"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track29.0.raw" size="235184" crc="afa4bb3c" sha1="b38a0453a8bb98636f90c082a23e04e5bb29bb35"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track29.1.raw" size="219051" crc="40a18894" sha1="1e529ffe8b2e6fd33168f7bc2613b3bae71d14de"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track30.0.raw" size="232789" crc="6a1034a2" sha1="56d4278874a1ef25e2a9889cbe3a73f6a5ea0647"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track30.1.raw" size="202913" crc="3acfc206" sha1="331ec0c779a00a6a2c1e38a819678da5d992f89a"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track31.0.raw" size="237220" crc="420a2c3e" sha1="d81b47615cf8175e19f5fbd2873558235a1753de"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track31.1.raw" size="210201" crc="b417c9dd" sha1="6e2034385fb311f3a37c7768a39e04a03bf13784"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track32.0.raw" size="221923" crc="308c7779" sha1="8be70a56a51e399b19362a95c0380a5d9b048e39"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track32.1.raw" size="199701" crc="64cbd388" sha1="3253a2e0c0216258594ed29d9d7dcfd0ab4e455f"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track33.0.raw" size="219613" crc="dd3aac89" sha1="520f05cc2c089339fdbfdadbd9850cbb73d47ff4"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track33.1.raw" size="191212" crc="46073064" sha1="f277df373ab9c553a3698cd2d6ecdf861156cd4d"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track34.0.raw" size="225133" crc="429f10da" sha1="1e949091e5304c85b6a03cd2f682df21a111ba25"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track34.1.raw" size="195396" crc="b6bd9fae" sha1="9ae68b8957ea208c8380e71dc8779d881cff3403"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track35.0.raw" size="231203" crc="a2fba7be" sha1="80052c78e88ca14804883f0ae0a8c7ab45648730"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track35.1.raw" size="191276" crc="ab14345d" sha1="4c894644e482c0c4f4daf5c5e11eafb3e51790c3"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track36.0.raw" size="225127" crc="f27c586e" sha1="635c18a5f6400f64890e3ad0e6ef6a89b3eabda5"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track36.1.raw" size="193095" crc="a7d0be77" sha1="45641c6a0ffbfabb49e139d26e814cf5bebb0275"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track37.0.raw" size="228927" crc="10d0ee18" sha1="316f210c0080787b3ed270348f52bdbe3ff043b5"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track37.1.raw" size="202139" crc="f4390ff5" sha1="6ae85fa37c0df5c4585d564b242bc22fff31db54"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track38.0.raw" size="232004" crc="0f0befd8" sha1="3e3e68e643dcc398ca1ee0409b6ba334216b407d"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track38.1.raw" size="194004" crc="ec191140" sha1="bf115a412f6fb27790c2ebf9d88bbd0dfe3dc18c"/>
			<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!]/track39.0.raw" size="222270" crc="f8b189fd" sha1="c498cf100af0b6ad7e2fa1274aad4b34e81814a4"/>
