			<rom name="Flight of the Intruder (1990-08) (v1.1) (Spectrum Holobyte, Inc.) (720K) (CGA Disk).ima" size="737280" crc="4d8c95a9" sha1="8422f6c38c3ac65afdbdae2c931104c805eb2173"/>
			<rom name="Flight of the Intruder (1990-08) (v1.1) (Spectrum Holobyte, Inc.) (720K) (EGA-VGA Disk 1) [!].ima" size="737280" crc="ae5ae685" sha1="8651b3c1d73e018968b805e9e08f96fb6d271b73"/>
			<rom name="Flight of the Intruder (1990-08) (v1.1) (Spectrum Holobyte, Inc.) (720K) (EGA-VGA Disk 2).ima" size="737280" crc="3756f313" sha1="7706403dc110db5540bd7a39a73d93f5aeb24ae0"/>
		</game>
		<game name="Flight of the Intruder Update Disk (1990) (v1.2) (Spectrum Holobyte, Inc.) (720K)">
			<description>Flight of the Intruder Update Disk (1990) (v1.2) (Spectrum Holobyte, Inc.) (720K)</description>
			<rom name="Flight of the Indruder Update Disk (1990) (v1.2) (Spectrum Holobyte, Inc.) (720K).ima" size="737280" crc="56a54dd9" sha1="0fa66e7d7d55910ddf22157b90d190cfef2c944e"/>
		</game>
		<game name="GATO (1984) (v1.0) (Spectrum Holobyte, Inc.) (320K) [cp] [M]">
			<description>GATO (1984) (v1.0) (Spectrum Holobyte, Inc.) (320K) [cp] [M]</description>
			<rom name="GATO (1984) (v1.0) (Spectrum Holobyte, Inc.) (320K) [cp] [M].86f" size="2003656" crc="ac3c5b62" sha1="372313839df89c0708983ed9d19416bfa29fbeda"/>
			<rom name="GATO (1984) (v1.0) (Spectrum Holobyte, Inc.) (320K) [cp] [M].mfm" size="1025024" crc="353f2207" sha1="3fd488fc12ff81d8d863eba97fae72b88ee444be"/>
			<rom name="GATO (1984) (v1.0) (Spectrum Holobyte, Inc.) (320K) [cp] [M].txt" size="13" crc="aa4e925f" sha1="a15ed7b23c54f9e1f1c2d1386e79b51c42285908"/>
		</game>
		<game name="GATO (1984) (v1.1) (Spectrum Holobyte, Inc.) (320K) [cp] [M]">
			<description>GATO (1984) (v1.1) (Spectrum Holobyte, Inc.) (320K) [cp] [M]</description>
			<rom name="GATO (1984) (v1.1) (Spectrum Holobyte, Inc.) (320K) [cp] [M].86f" size="2003656" crc="47fdd2e7" sha1="833ae20becfddceba7e286f66bdd56b1bd3174f2"/>
			<rom name="GATO (1984) (v1.1) (Spectrum Holobyte, Inc.) (320K) [cp] [M].mfm" size="1025024" crc="406248ba" sha1="a244b69155b4a3a843918cd944c2378c886f698c"/>
			<rom name="GATO (1984) (v1.1) (Spectrum Holobyte, Inc.) (320K) [cp] [M].txt" size="77" crc="7d92a4c1" sha1="dd0b44c478199963f4cba4e2199ee7624f84ffc0"/>
		</game>
		<game name="GATO (1985) (v1.2) (Spectrum Holobyte, Inc.) (320K) [cp] [M]">
			<description>GATO (1985) (v1.2) (Spectrum Holobyte, Inc.) (320K) [cp] [M]</description>
			<rom name="GATO (1985) (v1.2) (Spectrum Holobyte, Inc.) (320K) [cp] [M].86f" size="2003656" crc="513af712" sha1="757d8b5bd0abde52a9fdacd1ccca534ca66314f5"/>
			<rom name="GATO (1985) (v1.2) (Spectrum Holobyte, Inc.) (320K) [cp] [M].mfm" size="1025024" crc="adbac867" sha1="49c07aebcd11a7dd700f4343a55a712eb96d019f"/>
			<rom name="GATO (1985) (v1.2) (Spectrum Holobyte, Inc.) (320K) [cp] [M].txt" size="92" crc="f838813e" sha1="2555ba732738c73ca5bc1d6001ad7656ac4d2caf"/>
		</game>
		<game name="GATO (1985) (v1.4) (Spectrum Holobyte, Inc.) (320K) [cp] [M]">
			<description>GATO (1985) (v1.4) (Spectrum Holobyte, Inc.) (320K) [cp] [M]</description>
			<rom name="GATO (1985) (v1.4) (Spectrum Holobyte, Inc.) (320K) [cp] [M].86f" size="2003656" crc="bf907845" sha1="f42761159d867a6dd3baf80697e73fcf8a33ae09"/>
			<rom name="GATO (1985) (v1.4) (Spectrum Holobyte, Inc.) (320K) [cp] [M].mfm" size="1025024" crc="bd0b3b7e" sha1="4c6b850321a94e78b9d8a797ac4a86c27cc49a95"/>
			<rom name="GATO (1985) (v1.4) (Spectrum Holobyte, Inc.) (320K) [cp] [M].txt" size="13" crc="aa4e925f" sha1="a15ed7b23c54f9e1f1c2d1386e79b51c42285908"/>
		</game>
		<game name="GATO (1986) (v1.5) (Spectrum Holobyte, Inc.) (320K) [!]">
			<description>GATO (1986) (v1.5) (Spectrum Holobyte, Inc.) (320K) [!]</description>
			<rom name="GATO (1986) (v1.5) (Spectrum Holobyte, Inc.) (320K) [!].ima" size="327680" crc="6394b593" sha1="c168ce953f3dc4d41cea9fa52a85d85c2452728a"/>
		</game>
		<game name="GATO (1988) (Spectrum Holobyte, Inc.) (360K) [!]">
			<description>GATO (1988) (Spectrum Holobyte, Inc.) (360K) [!]</description>
			<rom name="GATO (1988) (Spectrum Holobyte, Inc.) (360K) [!].ima" size="368640" crc="afaf11b5" sha1="5fdaa25319652da8c4ef27c06cf00775a85d14d3"/>
		</game>
		<game name="Hornet - Naval Strike Fighter (1993) (v1.0) (Spectrum Holobyte, Inc.) (1.44M) [!]">
			<description>Hornet - Naval Strike Fighter (1993) (v1.0) (Spectrum Holobyte, Inc.) (1.44M) [!]</description>
			<rom name="Hornet - Naval Strike Fighter (1993) (v1.0) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="c0b8bb28" sha1="ec9a2d26c302d7c14b79f6d400e08a3b8f3d70a8"/>
			<rom name="Hornet - Naval Strike Fighter (1993) (v1.0) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="f0676409" sha1="855ce0434556ee8e3fdd8f80a0d7301d6914c1b7"/>
			<rom name="Hornet - Naval Strike Fighter (1993) (v1.0) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [!].ima" size="1474560" crc="c6667d56" sha1="f101ac259c08e302461b195e1d0e20d5c12585c8"/>
		</game>
		<game name="MiG-29 - Deadly Adversary of Falcon 3.0 (1993) (v3.02) (Spectrum Holobyte, Inc.) (1.44M+720K) [!]">
			<description>MiG-29 - Deadly Adversary of Falcon 3.0 (1993) (v3.02) (Spectrum Holobyte, Inc.) (1.44M+720K) [!]</description>
			<rom name="MiG-29 - Deadly Adversary of Falcon 3.0 (1993) (v3.02) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="ee6af73d" sha1="5bf4d7cf65540090aa7e6d2f5b5aebde05ac48a3"/>
			<rom name="MiG-29 - Deadly Adversary of Falcon 3.0 (1993) (v3.02) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [!].ima" size="1474560" crc="94841fc4" sha1="b792a57f7f24226b61b1d181b25282697bfc12a0"/>
			<rom name="MiG-29 - Deadly Adversary of Falcon 3.0 (1993) (v3.02) (Spectrum Holobyte, Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="a9bfa3eb" sha1="858282719ecfe98f6f9959da45ed7400bbabc3ff"/>
		</game>
		<game name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M)">
			<description>National Lampoon's Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M)</description>
			<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="1b520e6c" sha1="0c7314a91fabfdfcf0e8c697fbf30fd4618726e2"/>
			<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 10) [!].ima" size="1474560" crc="e094bf36" sha1="55fb8a4ea7ae40384e7ded0a9442f10e8fc2ceac"/>
			<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 11) [!].ima" size="1474560" crc="ad67f0d2" sha1="da7ea6035ed3370fe628ccb1d24a83008cc49f44"/>
			<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 12) [!].ima" size="1474560" crc="1de14224" sha1="b2ed54893c48d81eaa4ca17f88f58626afee906e"/>
			<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [F].ima" size="1474560" crc="0508efca" sha1="abefb38e70e600c3b5d5a3e93ed16ffcbd79c008"/>
			<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [F].ima" size="1474560" crc="b677bb89" sha1="61bb5048cc89650e39fe765521e6723350f46b90"/>
			<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [F].ima" size="1474560" crc="491865b6" sha1="aeb4c9df6120f18eff8827cdd559b13d6b4526c8"/>
			<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [F].ima" size="1474560" crc="436364e1" sha1="9c7f88bd26f216740026913e483abeccb7b1028f"/>
			<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 6) [!].ima" size="1474560" crc="28505393" sha1="cdb4046badfac636d798265da161df414d218bec"/>
			<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 7) [!].ima" size="1474560" crc="bc71e812" sha1="1ddec860458f6222afe0ba2bb251bf39565ccdac"/>
			<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 8) [!].ima" size="1474560" crc="1784c759" sha1="796c87a8affa21631f8811d06049b78a1f07d689"/>
			<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 9) [!].ima" size="1474560" crc="2da4bf3c" sha1="d9dc9feea192d80fd620ca5de1a7b2c44a342aca"/>
			<rom name="original/National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [M].ima" size="1474560" crc="48c94a30" sha1="7567de6506d74d96964cf13faec57faa91e21f4c"/>
			<rom name="original/National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [M].ima" size="1474560" crc="fbb61e73" sha1="a012e5ec8f5fd34b00f7d7ecd51fa9f68e76a5fa"/>
			<rom name="original/National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [M].ima" size="1474560" crc="04d9c04c" sha1="e7f1edb4acd5e646762b406f5783598514dc5d3d"/>
			<rom name="original/National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [M].ima" size="1474560" crc="0ea2c11b" sha1="458795ba439d67b8a571dbb97c85d4ab14e1d477"/>
		</game>
		<game name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (Demo Disk) (1993) (Spectrum Holobyte, Inc.) (1.44M) [!]">
			<description>National Lampoon's Chess Maniac 5 Billion and 1 (Demo Disk) (1993) (Spectrum Holobyte, Inc.) (1.44M) [!]</description>
			<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (Demo Disk) (1993) (Spectrum Holobyte, Inc.) (1.44M) [!].ima" size="1474560" crc="79e5782b" sha1="6341aa54dc9dad8c0ae9e89cc6658cd1cca51ea5"/>
		</game>
		<game name="PT-109 (1988) (Spectrum Holobyte, Inc.) (1.2M+360K)">
			<description>PT-109 (1988) (Spectrum Holobyte, Inc.) (1.2M+360K)</description>
			<rom name="PT-109 (1988) (Spectrum Holobyte, Inc.) (1.2M) (EGA).ima" size="1228800" crc="3b1a41c6" sha1="1590e9a2ec53f1e45148dd55f085e6f8c15a2c80"/>
			<rom name="PT-109 (1988) (Spectrum Holobyte, Inc.) (360K) (CGA).ima" size="368640" crc="130bf648" sha1="7d58cc2f0b8840e1b3c5c68b4b2ac65f30c1f22b"/>
		</game>
		<game name="Stunt Driver (1992) (v1.21) (Spectrum Holobyte, Inc.) (1.2M)">
			<description>Stunt Driver (1992) (v1.21) (Spectrum Holobyte, Inc.) (1.2M)</description>
			<rom name="Stunt Driver (1992) (v1.21) (Spectrum Holobyte, Inc.) (1.2M).ima" size="1228800" crc="41a100e9" sha1="3b3a22afda81713fdf8459e85ca5ec98eeebaf04"/>
		</game>
		<game name="Super Tetris (1991) (Spectrum Holobyte, Inc.) (360K)">
			<description>Super Tetris (1991) (Spectrum Holobyte, Inc.) (360K)</description>
			<rom name="Super Tetris (1991) (Spectrum Holobyte, Inc.) (360K) (Disk 1).ima" size="368640" crc="8284b783" sha1="66089260c95269ad690d8496ce03910ad6b7fe1b"/>
			<rom name="Super Tetris (1991) (Spectrum Holobyte, Inc.) (360K) (Disk 2).ima" size="368640" crc="37f71c81" sha1="9c0dd04a52adffad41ad9c64c750e6acbbbffadf"/>
		</game>
		<game name="Super Tetris (1991) (Spectrum Holobyte, Inc.) (720K) [!]">
			<description>Super Tetris (1991) (Spectrum Holobyte, Inc.) (720K) [!]</description>
			<rom name="Super Tetris (1991) (Spectrum Holobyte, Inc.) (720K) [!].ima" size="737280" crc="7e506514" sha1="a961229ec82ec8f5eafd57b239b61ece448e437b"/>
		</game>
		<game name="Tank - The M1A1 Abrams Battle Tank Simulation (1991) (v1.1) (Spectrum Holobyte, Inc.) (720K)">
			<description>Tank - The M1A1 Abrams Battle Tank Simulation (1991) (v1.1) (Spectrum Holobyte, Inc.) (720K)</description>
			<rom name="Tank - The M1A1 Abrams Battle Tank Simulation (1991) (v1.1) (Spectrum Holobyte, Inc.) (720K) (Disk 1).ima" size="737280" crc="554206ae" sha1="c79886f16e35fdcd321cb316e7006fd1486c9eb6"/>
			<rom name="Tank - The M1A1 Abrams Battle Tank Simulation (1991) (v1.1) (Spectrum Holobyte, Inc.) (720K) (Disk 2).ima" size="737280" crc="d5ab937b" sha1="4b43bd0ae23e6a864ce160b3d452e5a35f1e8b8b"/>
		</game>
		<game name="Tetris (1988) (Spectrum Holobyte, Inc.) (360K) [!]">
			<description>Tetris (1988) (Spectrum Holobyte, Inc.) (360K) [!]</description>
			<rom name="Tetris (1988) (Spectrum Holobyte, Inc.) (360K) [!].ima" size="368640" crc="e8837d24" sha1="3820dda57ec58d115d7ec7f713f6cd9f26aadaed"/>
		</game>
		<game name="Tetris (1988) (Spectrum Holobyte, Inc.) (720K) [!]">
			<description>Tetris (1988) (Spectrum Holobyte, Inc.) (720K) [!]</description>
			<rom name="Tetris (1988) (Spectrum Holobyte, Inc.) (720K) [!].ima" size="737280" crc="5c9ee146" sha1="158e91264d50b9bb2d570c447d7e99eb786c9dc4"/>
		</game>
		<game name="Tetris (1991) (Spectrum Holobyte, Inc.) (360K) [!]">
			<description>Tetris (1991) (Spectrum Holobyte, Inc.) (360K) [!]</description>
			<rom name="Tetris (1991) (Spectrum Holobyte, Inc.) (360K) [!].ima" size="368640" crc="a42448cb" sha1="946133a149bccfd12530298147c6c4d99728a1e0"/>
		</game>
		<game name="Tetris Classic (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.2M)">
			<description>Tetris Classic (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.2M)</description>
			<rom name="Tetris Classic (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.2M).ima" size="1228800" crc="f54b7171" sha1="967071b750e98ae7c389b76f3451e843061122d0"/>
		</game>
		<game name="Tetris Classic (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.44M) [!]">
			<description>Tetris Classic (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.44M) [!]</description>
			<rom name="Tetris Classic (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.44M) [!].ima" size="1474560" crc="70e14d24" sha1="d3e00b69e18ff10259b51a63369632fcd11b1009"/>
		</game>
		<game name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) [!]">
			<description>Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) [!]</description>
			<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!].ima" size="1228800" crc="eb012db7" sha1="e8057ea570366165e9103da7d68b5939ed7db178"/>
			<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!].ima" size="1228800" crc="5afabf15" sha1="e434d24130b4fd2414a48865cbadd4fa44dae30f"/>
		</game>
		<game name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M+720K) [!]">
			<description>Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M+720K) [!]</description>
			<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="79804dc4" sha1="2ce4e7641a5d9422d79a85d300a7c0f9140ade88"/>
			<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="655bda8e" sha1="2a2053439e2bec82cb0be8cd4bae8035e9cf33a7"/>
		</game>
		<game name="Tetris Trio (1992) (Spectrum Holobyte, Inc.) (1.2M) [!]">
			<description>Tetris Trio (1992) (Spectrum Holobyte, Inc.) (1.2M) [!]</description>
			<rom name="Tetris Trio (1992) (Spectrum Holobyte, Inc.) (1.2M) [!].ima" size="1228800" crc="9965c641" sha1="f4eb54053587d56e71b7041f2455c044672cb89f"/>
		</game>
		<game name="Tornado (1993) (Spectrum Holobyte, Inc.) (1.44M) [cp] [!]">
			<description>Tornado (1993) (Spectrum Holobyte, Inc.) (1.44M) [cp] [!]</description>
			<rom name="Tornado (1993) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [cp] [!].86f" size="4003656" crc="6e40ea0e" sha1="9702c6b12e35622bd875faaeb1e32e0cc7ae7d24"/>
			<rom name="Tornado (1993) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [cp] [!].mfm" size="4016128" crc="dd9f7326" sha1="23fb2a84b93af2a44e8202c8c8521566d346116a"/>
			<rom name="Tornado (1993) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="04e9889e" sha1="510bd2436a0618dfc47d4441dbcc313b40614fff"/>
			<rom name="Tornado (1993) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [!].ima" size="1474560" crc="999cf633" sha1="99c87563f30afe6a5dc9ada512ae4dded0e702ad"/>
		</game>
		<game name="Vette! (1989) (v1.11) (Spectrum Holobyte, Inc.) (1.2M)">
			<description>Vette! (1989) (v1.11) (Spectrum Holobyte, Inc.) (1.2M)</description>
			<rom name="Vette! (1989) (v1.11) (Spectrum Holobyte, Inc.) (1.2M).ima" size="1228800" crc="5467970c" sha1="a352dd1b71d60a002d6ea7f4223ea6d6157518f4"/>
		</game>
		<game name="Vette! (1989) (v1.11) (Spectrum Holobyte, Inc.) (720K)">
			<description>Vette! (1989) (v1.11) (Spectrum Holobyte, Inc.) (720K)</description>
			<rom name="Vette! (1989) (v1.11) (Spectrum Holobyte, Inc.) (720K).ima" size="737280" crc="53d1dc81" sha1="6dbcb0cc10282554a2e7ae526d70fe015468626c"/>
		</game>
		<game name="Vette! (1991) (v1.02) (Spectrum Holobyte, Inc.) (720K) [!]">
			<description>Vette! (1991) (v1.02) (Spectrum Holobyte, Inc.) (720K) [!]</description>
			<rom name="Vette! (1991) (v1.02) (Spectrum Holobyte, Inc.) (720K) (CGA) [!].ima" size="737280" crc="6e21d41a" sha1="3f100d6b0708d38936f8d8df1387389675d42463"/>
			<rom name="Vette! (1991) (v1.02) (Spectrum Holobyte, Inc.) (720K) (EGA) [!].ima" size="737280" crc="c2dd275d" sha1="40210fd1f1c15b5438bfa45121a151e3a3abc62e"/>
		</game>
		<game name="Vette! (1994) (v1.11) (Spectrum Holobyte, Inc.) (1.44M) [!]">
			<description>Vette! (1994) (v1.11) (Spectrum Holobyte, Inc.) (1.44M) [!]</description>
			<rom name="Vette! (1994) (v1.11) (Spectrum Holobyte, Inc.) (1.44M) [!].ima" size="1474560" crc="49b90e89" sha1="3120ef1a496e2c740edc5589be96abf54a61a324"/>
		</game>
		<game name="Welltris (1989) (Spectrum Holobyte, Inc.) (360K) [M]">
			<description>Welltris (1989) (Spectrum Holobyte, Inc.) (360K) [M]</description>
			<rom name="Welltris (1989) (Spectrum Holobyte, Inc.) (360K) (Disk 1) [M].ima" size="368640" crc="66ef2c57" sha1="059022be614899664b00275a264e468153e6dea9"/>
			<rom name="Welltris (1989) (Spectrum Holobyte, Inc.) (360K) (Disk 2).ima" size="368640" crc="14e332f5" sha1="2c44b1dc5f3e0ba1b4c034b626e3f5cf21e1f081"/>
		</game>
		<game name="Welltris (1989) (Spectrum Holobyte, Inc.) (720K) [!]">
			<description>Welltris (1989) (Spectrum Holobyte, Inc.) (720K) [!]</description>
			<rom name="Welltris (1989) (Spectrum Holobyte, Inc.) (720K) [!].ima" size="737280" crc="8627b7d3" sha1="a40deec6be7ad58fe44b18d3314f1962945e1e9f"/>
		</game>
		<game name="Wordtris (1991) (v1.01) (Spectrum Holobyte, Inc.) (360K)">
			<description>Wordtris (1991) (v1.01) (Spectrum Holobyte, Inc.) (360K)</description>
			<rom name="Wordtris (1991) (v1.01) (Spectrum Holobyte, Inc.) (360K) (Disk 1).ima" size="368640" crc="00f70c5e" sha1="299c7f3368d100831ab6f76d0a2797a8b5e1211d"/>
			<rom name="Wordtris (1991) (v1.01) (Spectrum Holobyte, Inc.) (360K) (Disk 2).ima" size="368640" crc="3a8a1e5d" sha1="3a361b58267a0aa7f92dfa9111ff557fbdb1fc47"/>
			<rom name="Wordtris (1991) (v1.01) (Spectrum Holobyte, Inc.) (360K) (Disk 3).ima" size="368640" crc="8b02bc71" sha1="c4e2df08fd1540fca755d151f585527560d47ac0"/>
		</game>
		<game name="Wordtris (1991) (v1.01) (Spectrum Holobyte, Inc.) (720K) [!]">
			<description>Wordtris (1991) (v1.01) (Spectrum Holobyte, Inc.) (720K) [!]</description>
			<rom name="Wordtris (1991) (v1.01) (Spectrum Holobyte, Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="411a21bc" sha1="41f77609061299ce3ba3c3141dcaa9e0cf568967"/>
			<rom name="Wordtris (1991) (v1.01) (Spectrum Holobyte, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="084d80b4" sha1="050e6c81024ee7b084815b3669811c58878c0f0f"/>
		</game>
		<dir name="Flux">
			<game name="Crisis in the Kremlin (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.2M) [Flux] [U]">
				<description>Crisis in the Kremlin (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.2M) [Flux] [U]</description>
				<rom name="Crisis in the Kremlin (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [U]/dtc_log.txt" size="8019" crc="31ce8452" sha1="1e71149dc40b2fed0e91a8a8feeafd2296061b70"/>
				<rom name="Crisis in the Kremlin (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [U]/track00.0.raw" size="324737" crc="5434c684" sha1="d185898d9d69bfe86973657d8e47f299139e5ea8"/>
				<rom name="Crisis in the Kremlin (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [U]/track00.1.raw" size="387087" crc="b48e505b" sha1="91ea5d0576abd9b261d8005f53bb8d92b64a9f94"/>
				<rom name="Crisis in the Kremlin (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [U]/track01.0.raw" size="322417" crc="171eacf5" sha1="9b9852ce99fdf1014c3d6d6f2a6ad6b4b3c9fc99"/>
				<rom name="Crisis in the Kremlin (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [U]/track01.1.raw" size="321136" crc="373e7377" sha1="79992df197cc38070ee8cb71393b56942fea3fa8"/>
