			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 09).bin" size="10974432" crc="67067ff3" sha1="0038dc78c3bb3515d76bc13dee87125e418ab82b"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 10).bin" size="9734928" crc="f286df1e" sha1="2ee866024138bd8356accca0a275bba650116fa3"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 11).bin" size="8855280" crc="2148c587" sha1="17087f54d7f4ed704daf34f3a973d8339024597c"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 12).bin" size="7982688" crc="bfa34060" sha1="19e2759c2653dafb9a748c3eb1a84ae8f28d1afc"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 13).bin" size="7636944" crc="0ca4a6f8" sha1="459b2e6bea5fb50c8371ff0f4c20174654e36c95"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 14).bin" size="8617728" crc="b1a914e6" sha1="256d3323db86cc1d9c28ab32099f5bf2d3494bc2"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 15).bin" size="9530304" crc="88dc3ffb" sha1="c58558f3cd789832981dc6bd7de53d76d5851f30"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 16).bin" size="7117152" crc="0531de00" sha1="32d1007fe37526035150cc245522f3b20a44c597"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 17).bin" size="8803536" crc="c5fb5843" sha1="053d3a6ce8bdd6b174ec4bbd62c70285beb47163"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 18).bin" size="5466048" crc="f24c3693" sha1="4fabeb9c98851ccd050fa8313d9778977251981f"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 19).bin" size="9774912" crc="cd2225ff" sha1="11e39ae0defd04bb541a8977d44148d1aab1561e"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 20).bin" size="3720864" crc="1008140a" sha1="2f7ca982ddaac454cdec3b646e1fe5981c50ecea"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 21).bin" size="6910176" crc="780656be" sha1="c3beb35623e798123ba6e37a500c0311dd07fde0"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 22).bin" size="7606368" crc="8c01fe4f" sha1="beb157747a8a274a15220efeb3b860914a43fd86"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 23).bin" size="6910176" crc="a48d5144" sha1="df5e82e6b705f9feae6d3be1d5c356750dfcf7ad"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 24).bin" size="11477760" crc="f98a4d33" sha1="d8512e3195a9fd8b078022f65980cf6524cb0ed0"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 25).bin" size="9099888" crc="5e20aeee" sha1="82b1d41b048ea933c50d981d978aeca41982b5e2"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 26).bin" size="9544416" crc="1a446548" sha1="697d0c27c46485f31f5175cdacd74afd60ae12e1"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 27).bin" size="1681680" crc="6b2ff872" sha1="1277c1150a003f00ab12f768686fc161adf82a9b"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 28).bin" size="1328880" crc="92403dcd" sha1="eb8714556ddfb2d83da4c6a136ed23922f9d0a9c"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease).cue" size="3495" crc="13752d1b" sha1="3825544cbae65f60dcae2593ef8df40458c0afa5"/>
		</game>
		<game name="Magic Carpet Plus (USA) (En,Fr,De,It)">
			<description>Magic Carpet Plus (USA) (En,Fr,De,It)</description>
			<rom name="Magic Carpet Plus (USA) (En,Fr,De,It).bin" size="150156384" crc="7a255df2" sha1="1ffeef9b4b3a03963fdf3f0f914520a49dcd99ba"/>
			<rom name="Magic Carpet Plus (USA) (En,Fr,De,It).cue" size="103" crc="604a5a70" sha1="f0e0f1047eda7f2c367b3b1a682cd33395f938d5"/>
		</game>
		<game name="Populous - The Beginning (USA)">
			<description>Populous - The Beginning (USA)</description>
			<rom name="Populous - The Beginning (USA).bin" size="551713344" crc="8d30c899" sha1="f24b5526b0836ce16df2f6ec11ff421b832e395f"/>
			<rom name="Populous - The Beginning (USA).cue" size="119" crc="e3344a92" sha1="9481601188f6164495bb1b6ee2a080ae8a0a9f4e"/>
		</game>
		<game name="PowerMonger &amp; Populous II (USA)">
			<description>PowerMonger &amp; Populous II (USA)</description>
			<rom name="PowerMonger &amp; Populous II (USA).bin" size="26142480" crc="4bc3b0c7" sha1="8eb2df737a026a9c31b0c6f7794394091c8c553f"/>
			<rom name="PowerMonger &amp; Populous II (USA).cue" size="120" crc="56a7ec85" sha1="f3d314042cfa1e403de62e205702be27fe993c6d"/>
		</game>
		<game name="SimCoaster (USA) (Rerelease) (2001-04-25)">
			<description>SimCoaster (USA) (Rerelease) (2001-04-25)</description>
			<rom name="SimCoaster (USA) (Rerelease) (2001-04-25).bin" size="513890832" crc="8c0efddf" sha1="615f66190a0f3a0d119b5a67fe6a9de514bfc1aa"/>
			<rom name="SimCoaster (USA) (Rerelease) (2001-04-25).cue" size="107" crc="0dc674d5" sha1="ff264fe20d7cc1ee7f4498e7cd6947c23ccba3a3"/>
		</game>
		<game name="SimCoaster (USA) (Rerelease) (2001-10-11)">
			<description>SimCoaster (USA) (Rerelease) (2001-10-11)</description>
			<rom name="SimCoaster (USA) (Rerelease) (2001-10-11).bin" size="513538032" crc="4c1a3896" sha1="b570457b248cd163f50aaa0592ee03a3005aa5e0"/>
			<rom name="SimCoaster (USA) (Rerelease) (2001-10-11).cue" size="107" crc="6e3cacf6" sha1="fb2fb8c30ed04ca835dfb680fdfe8c58e48d4213"/>
		</game>
		<game name="SimCoaster (USA) (Rerelease) (2001-12-11)">
			<description>SimCoaster (USA) (Rerelease) (2001-12-11)</description>
			<rom name="SimCoaster (USA) (Rerelease) (2001-12-11).bin" size="528299184" crc="6a0f7d60" sha1="549169efb2fab374149485971f2b7f6cb0b477b4"/>
			<rom name="SimCoaster (USA) (Rerelease) (2001-12-11).cue" size="107" crc="b4990f7b" sha1="40fd4a814a2a5aa18211d9b8e654b594b326a4bb"/>
		</game>
		<game name="SimCoaster (USA)">
			<description>SimCoaster (USA)</description>
			<rom name="SimCoaster (USA).bin" size="506420880" crc="2ee3008d" sha1="dbb6fa705ae8b69c423dd984823d7ffaeb86dde3"/>
			<rom name="SimCoaster (USA).cue" size="82" crc="911743e5" sha1="5030de54070e78310dbb4bec913c7202d0b6ad7a"/>
		</game>
		<game name="SimCoaster - Bonus Disk (USA)">
			<description>SimCoaster - Bonus Disk (USA)</description>
			<rom name="SimCoaster - Bonus Disk (USA).bin" size="2758896" crc="a75e0210" sha1="ce1938a71734b363b3ab498c10cd6a1aeb5cb2d4"/>
			<rom name="SimCoaster - Bonus Disk (USA).cue" size="95" crc="712193ec" sha1="c2b3c4b3b7deb3eb52de17caa26063ea923cd711"/>
		</game>
		<game name="SimTheme Park (USA) (Bonus Rides and Attractions) (Gold Edition)">
			<description>SimTheme Park (USA) (Bonus Rides and Attractions) (Gold Edition)</description>
			<rom name="SimTheme Park (USA) (Bonus Rides and Attractions) (Gold Edition).bin" size="7429968" crc="77be6e60" sha1="8c65d8a6bc21b84ee44ed5b169b503d7dd419e85"/>
			<rom name="SimTheme Park (USA) (Bonus Rides and Attractions) (Gold Edition).cue" size="130" crc="73c8914a" sha1="57f94f354fecc13b4406c1266413932500d10d30"/>
		</game>
		<game name="SimTheme Park (USA) (Gold Edition) (2000-06-20) (Alt)">
			<description>SimTheme Park (USA) (Gold Edition) (2000-06-20) (Alt)</description>
			<rom name="SimTheme Park (USA) (Gold Edition) (2000-06-20) (Alt).bin" size="621341952" crc="55c67291" sha1="ff09a0700fadcdae6d1b257ded2f2737df5c0b8b"/>
			<rom name="SimTheme Park (USA) (Gold Edition) (2000-06-20) (Alt).cue" size="119" crc="6fcf5991" sha1="3c79f7c3756d770baa359e312905131cac52114e"/>
		</game>
		<game name="SimTheme Park (USA) (Gold Edition) (2000-06-20)">
			<description>SimTheme Park (USA) (Gold Edition) (2000-06-20)</description>
			<rom name="SimTheme Park (USA) (Gold Edition) (2000-06-20).bin" size="621341952" crc="bd0a9df9" sha1="d656b7913b5728b741913a221810a27ec148660e"/>
			<rom name="SimTheme Park (USA) (Gold Edition) (2000-06-20).cue" size="113" crc="2c6ed180" sha1="a5f9e95128c9deb756c6dc0f1b1b09c76875c59b"/>
		</game>
		<game name="SimTheme Park (USA) (Rerelease)">
			<description>SimTheme Park (USA) (Rerelease)</description>
			<rom name="SimTheme Park (USA) (Rerelease).bin" size="621694752" crc="06a67f7f" sha1="37c49b852e285e5c34793e9f8620faba1755f8cf"/>
			<rom name="SimTheme Park (USA) (Rerelease).cue" size="97" crc="e601d4fc" sha1="884699964a3e68614b4046c1ab4760d5f54c36c0"/>
		</game>
		<game name="SimTheme Park (USA)">
			<description>SimTheme Park (USA)</description>
			<rom name="SimTheme Park (USA).bin" size="582938496" crc="75719f7a" sha1="97f3e6b97a486c589c580f242d73ef5551eb9324"/>
			<rom name="SimTheme Park (USA).cue" size="85" crc="11b7237e" sha1="30e0d950b340197b27873f612c6667bbdc082d3c"/>
		</game>
		<game name="Syndicate Plus (USA) (En,Fr,Es,It) (Rerelease) (1996-03-22)">
			<description>Syndicate Plus (USA) (En,Fr,Es,It) (Rerelease) (1996-03-22)</description>
			<rom name="Syndicate Plus (USA) (En,Fr,Es,It) (Rerelease) (1996-03-22).bin" size="164218992" crc="3682bff2" sha1="b8d38b36b747630d6b1a957eeebdad5d2a2f5b98"/>
			<rom name="Syndicate Plus (USA) (En,Fr,Es,It) (Rerelease) (1996-03-22).cue" size="148" crc="cb404ca6" sha1="3fb221ad5739d089b777134f732371d6cc761c7a"/>
		</game>
		<game name="Syndicate Plus (USA) (En,Fr,Es,It)">
			<description>Syndicate Plus (USA) (En,Fr,Es,It)</description>
			<rom name="Syndicate Plus (USA) (En,Fr,Es,It).bin" size="63362880" crc="eeccce63" sha1="ac71815c976b4f48c491f2305b142284df029a5a"/>
			<rom name="Syndicate Plus (USA) (En,Fr,Es,It).cue" size="100" crc="fdb4340d" sha1="9e5d3d21b571fca5c68a3a12f40ada2ebf6716be"/>
		</game>
		<game name="Syndicate Wars (USA) (En,Fr,Es,It,Sv)">
			<description>Syndicate Wars (USA) (En,Fr,Es,It,Sv)</description>
			<rom name="Syndicate Wars (USA) (En,Fr,Es,It,Sv) (Track 1).bin" size="456262128" crc="b06adb67" sha1="a21adfd358998249c68daae42f061708471c1ae0"/>
			<rom name="Syndicate Wars (USA) (En,Fr,Es,It,Sv) (Track 2).bin" size="100214016" crc="2efa9863" sha1="162273db0a63011f1f144aacb53b7d0e85c50511"/>
			<rom name="Syndicate Wars (USA) (En,Fr,Es,It,Sv) (Track 3).bin" size="105120288" crc="84f717da" sha1="29d3d603a456e7d31b03c90d2018a3abade1a908"/>
			<rom name="Syndicate Wars (USA) (En,Fr,Es,It,Sv) (Track 4).bin" size="107505216" crc="d34fda19" sha1="2222e2654a1224a386ea8cce3321b97e1d39e074"/>
			<rom name="Syndicate Wars (USA) (En,Fr,Es,It,Sv).cue" size="483" crc="cc3c612c" sha1="d381841fdc0ec3ea485bd91f9121f4c0582697c7"/>
		</game>
		<game name="Theme Hospital (USA) (En,Fr,De,Es,It,Sv) (Rerelease)">
			<description>Theme Hospital (USA) (En,Fr,De,Es,It,Sv) (Rerelease)</description>
			<rom name="Theme Hospital (USA) (En,Fr,De,Es,It,Sv) (Rerelease).bin" size="242343024" crc="385bb976" sha1="a94b56484fd961ea773b79bf5790ffb5032e59da"/>
			<rom name="Theme Hospital (USA) (En,Fr,De,Es,It,Sv) (Rerelease).cue" size="118" crc="6dc1f6a9" sha1="332a4cbc29920a7eb72188287ffe560b24e2d878"/>
		</game>
		<game name="Theme Hospital (USA) (En,Fr,De,Es,It,Sv)">
			<description>Theme Hospital (USA) (En,Fr,De,Es,It,Sv)</description>
			<rom name="Theme Hospital (USA) (En,Fr,De,Es,It,Sv).bin" size="244650336" crc="231b43d7" sha1="c5be4d9a0c9c4a1970bb249e429edb9a6d1c7e16"/>
			<rom name="Theme Hospital (USA) (En,Fr,De,Es,It,Sv).cue" size="129" crc="318872c3" sha1="a3c886531e45d50b1ce6e6da50e98f629aa0be2f"/>
		</game>
		<game name="Theme Park (USA) (En,Fr,De,Es,It) (Rerelease) (1998-07-23)">
			<description>Theme Park (USA) (En,Fr,De,Es,It) (Rerelease) (1998-07-23)</description>
			<rom name="Theme Park (USA) (En,Fr,De,Es,It) (Rerelease) (1998-07-23).bin" size="197154048" crc="9ed2b22e" sha1="373fd8fab344e7668a2c4cd34424f24bda70f2a5"/>
			<rom name="Theme Park (USA) (En,Fr,De,Es,It) (Rerelease) (1998-07-23).cue" size="124" crc="327df38a" sha1="7b464c64704ecfe872a79114317b9592d078a044"/>
		</game>
		<game name="Theme Park (USA) (En,Fr,De,Es,It) (Rerelease) (Alt)">
			<description>Theme Park (USA) (En,Fr,De,Es,It) (Rerelease) (Alt)</description>
			<rom name="Theme Park (USA) (En,Fr,De,Es,It) (Rerelease) (Alt).bin" size="290344992" crc="468bb5d4" sha1="473dc92a238c33f9c48f1dff88be43f354ab8f9b"/>
			<rom name="Theme Park (USA) (En,Fr,De,Es,It) (Rerelease) (Alt).cue" size="140" crc="ecd06792" sha1="c8595a62a5c8588234d0fb04381f731504dff801"/>
		</game>
		<game name="Theme Park (USA) (En,Fr,De,Es,It) (Rerelease)">
			<description>Theme Park (USA) (En,Fr,De,Es,It) (Rerelease)</description>
			<rom name="Theme Park (USA) (En,Fr,De,Es,It) (Rerelease).bin" size="289992192" crc="43c60fa0" sha1="ca2b1fb99f5a690cd1bd504bfdeb4950c5b0d734"/>
			<rom name="Theme Park (USA) (En,Fr,De,Es,It) (Rerelease).cue" size="111" crc="185feeec" sha1="824c985fb9160bd67f39478ff13367bab0743e61"/>
		</game>
		<game name="Theme Park (USA) (Rerelease) (Alt 2)">
			<description>Theme Park (USA) (Rerelease) (Alt 2)</description>
			<rom name="Theme Park (USA) (Rerelease) (Alt 2).bin" size="290316768" crc="8a4b68db" sha1="96369be9c67a4a505b97f363bff3efccaefd579d"/>
			<rom name="Theme Park (USA) (Rerelease) (Alt 2).cue" size="102" crc="9229cbbd" sha1="b90ef0c95dfd685f2d4c48bdee1ea6afaba8419d"/>
		</game>
		<game name="Theme Park (USA, Europe) (En,Fr,De,Es,It)">
			<description>Theme Park (USA, Europe) (En,Fr,De,Es,It)</description>
			<rom name="Theme Park (USA, Europe) (En,Fr,De,Es,It).bin" size="191346960" crc="57bc1f85" sha1="31bf3dcf2177e0e8c02b946154c0c3d7cd9756c0"/>
			<rom name="Theme Park (USA, Europe) (En,Fr,De,Es,It).cue" size="130" crc="a40bf161" sha1="089ff83da9e173786a52423206398eb0b7cbc705"/>
		</game>
	</dir>
	<dir name="Docs">
		<game name="Populous (1989) (IBM PC) - Docs">
			<description>Populous (1989) (IBM PC) - Docs</description>
			<rom name="Populous - IBM Command Summary Card (1989) (364908).pdf" size="6402494" crc="5eca7f32" sha1="ef81cfe60e60ac0dfbb25be1e9e8a31f17751f91"/>
			<rom name="Populous - Manual (1989) (345205).pdf" size="18828147" crc="8b0ffd7d" sha1="3a5ac58ddaf25752b14c9f279cad551e619dae2b"/>
		</game>
		<game name="Populous II (1992) (IBM PC) - Docs">
			<description>Populous II (1992) (IBM PC) - Docs</description>
			<rom name="Populous II - IBM Command Summary Card (1992) (437008).pdf" size="7780474" crc="9ddf70f2" sha1="d715bf057e9606a37654962e575c8c16d1bc75c9"/>
			<rom name="Populous II - Manual (1992) (437005).pdf" size="20060194" crc="bec228e7" sha1="15eb2f791851842f858f2240ab7d27da1ae01542"/>
		</game>
		<game name="PowerMonger (1992) (IBM PC) - Docs">
			<description>PowerMonger (1992) (IBM PC) - Docs</description>
			<rom name="PowerMonger - IBM Command Summary Card (1992).pdf" size="3401429" crc="04a4fd9f" sha1="ccc2ef3692f42b45c1ca925f7e4830c5081d3321"/>
			<rom name="PowerMonger - Manual (1990) (399505).pdf" size="9403493" crc="9e8a0492" sha1="401f8c307277ddbef0fbe2056e4e00456e6e5948"/>
		</game>
	</dir>
	<dir name="Floppy">
		<game name="Populous (1989) (360K) [!]">
			<description>Populous (1989) (360K) [!]</description>
			<rom name="Populous (1989) (360K) [!].ima" size="368640" crc="5c98b69c" sha1="c09213f2f554858253dd2b1bd4ad17be152be4bd"/>
		</game>
		<game name="Populous - The Promised Lands (1989) (360K) [!]">
			<description>Populous - The Promised Lands (1989) (360K) [!]</description>
			<rom name="Populous - The Promised Lands (1989) (360K) [!].ima" size="368640" crc="650cd3c0" sha1="87f7ca03417cb4c8be2116ba47f82d98602036e1"/>
		</game>
		<game name="Populous II - Trials of the Olympian Gods (1993) (1.44M) [!]">
			<description>Populous II - Trials of the Olympian Gods (1993) (1.44M) [!]</description>
			<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 1) [!].ima" size="1474560" crc="ecb0a260" sha1="e4abbc29415440cb352f963c88e9c01184acfd08"/>
			<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 2) [!].ima" size="1474560" crc="50e3a8e5" sha1="08051367f78d1ecab5246faeccd9f1871b61cc16"/>
			<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 3) [!].ima" size="1474560" crc="1fa04187" sha1="1a660ae72336e6f1a8b5bcf539fd89a7bfb4bdaa"/>
			<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!].ima" size="1474560" crc="04bb96ca" sha1="2d2bc30ebe4cb050188977f831f2ecd9e9ab7f1a"/>
		</game>
		<game name="PowerMonger (1992) (1.2M) [!]">
			<description>PowerMonger (1992) (1.2M) [!]</description>
			<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!].ima" size="1228800" crc="4ddaee6a" sha1="0dbe776bae757d931cd57b47a7438434f10287e9"/>
			<rom name="PowerMonger (1992) (1.2M) (Disk 2) [!].ima" size="1228800" crc="f66d69c5" sha1="ee0334443d684d9848923b6b2f94cd23545cd4d8"/>
		</game>
		<game name="PowerMonger (1992) (720K)">
			<description>PowerMonger (1992) (720K)</description>
			<rom name="PowerMonger (1992) (720K) (Disk 1).ima" size="737280" crc="36c39ff1" sha1="1dbbf179ba4cb58edd730e013fa1db4c722f9cc0"/>
			<rom name="PowerMonger (1992) (720K) (Disk 2).ima" size="737280" crc="387f4108" sha1="68f37f9dd8cf5ba9afd4452770513c2ec2e54bec"/>
			<rom name="PowerMonger (1992) (720K) (Disk 3).ima" size="737280" crc="c58f43ec" sha1="c937147c1a70bd2df0f54d6a1e129e13a7fac62e"/>
		</game>
		<game name="Syndicate (1993) (En,Fr,It) (1.44M)">
			<description>Syndicate (1993) (En,Fr,It) (1.44M)</description>
			<rom name="Syndicate (1993) (En,Fr,It) (1.44M) (Disk 1).ima" size="1474560" crc="5acdadad" sha1="c2b5600b01f907e5b8ed7bc9df84aa01dbbc373e"/>
			<rom name="Syndicate (1993) (En,Fr,It) (1.44M) (Disk 2) [!].ima" size="1474560" crc="407b022f" sha1="54c3cdf275f5e9b76d39757fdeb64ca9ff85b257"/>
			<rom name="Syndicate (1993) (En,Fr,It) (1.44M) (Disk 3) [!].ima" size="1474560" crc="c470402c" sha1="455586694dca3d2d53ccf4e154eb5136cf084f85"/>
			<rom name="Syndicate (1993) (En,Fr,It) (1.44M) (Disk 4) [!].ima" size="1474560" crc="9de07a87" sha1="452b398e2c4c0149bc0dea8d2e12d41390dd9b14"/>
			<rom name="Syndicate (1993) (En,Fr,It) (1.44M) (Disk 5) [!].ima" size="1474560" crc="dad9e2fd" sha1="5520001fc9da03492d0ab5ed09fd058c055dbf4f"/>
		</game>
		<game name="Syndicate - American Revolt (1993) (1.44M) [!]">
			<description>Syndicate - American Revolt (1993) (1.44M) [!]</description>
			<rom name="Syndicate - American Revolt (1993) (1.44M) [!].ima" size="1474560" crc="64b6b386" sha1="2d5d2a7c1e6c7ad1b3af303302f8a77e88fddbc7"/>
		</game>
		<dir name="Flux">
			<game name="Populous (1989) (360K) [Flux] [!]">
				<description>Populous (1989) (360K) [Flux] [!]</description>
				<rom name="disk.jpg" size="503956" crc="e193d08b" sha1="77f63ee6639929993af78f71982d2a02d48d1f38"/>
				<rom name="dtc_log.txt" size="3499" crc="29189969" sha1="3b7ffec67874932f3929e0f4a8e19db0a2e063d2"/>
				<rom name="track00.0.raw" size="133914" crc="07f18af7" sha1="c4a9502bea19a0dd2fa5c05ae51068a095fbe4c5"/>
				<rom name="track00.1.raw" size="126211" crc="1b66af8f" sha1="aafac4a4ef6cf8519524dd3e99a0327da317cbd0"/>
				<rom name="track01.0.raw" size="118662" crc="402fcf64" sha1="71a8f216988d99be10749fb5494407daca6e275b"/>
				<rom name="track01.1.raw" size="117975" crc="399c7622" sha1="faaabf71799b00fa068c0ccc5a49a7653f7c8ed2"/>
				<rom name="track02.0.raw" size="118802" crc="05fe36c6" sha1="d3d727524d02ee0307a94cf83ec5061f4583524b"/>
				<rom name="track02.1.raw" size="116407" crc="bc493e7f" sha1="bb3df9fbc7a435a0d782e899dd0245a32128e8cc"/>
				<rom name="track03.0.raw" size="114887" crc="0ff3ede7" sha1="d2be4249c87a818ea7e1433befe2a11a08b6d312"/>
				<rom name="track03.1.raw" size="114565" crc="f1a74d8d" sha1="9ac5818f1710edd1c641c45f3993365fc9816a24"/>
				<rom name="track04.0.raw" size="114501" crc="a72dd1f5" sha1="6c5cc0fc20f6f63ddcc18b19beb473bd7b7517a0"/>
				<rom name="track04.1.raw" size="114226" crc="bb2c7864" sha1="de17cd0e30860864ca9e8b2818e96e269c780160"/>
				<rom name="track05.0.raw" size="113574" crc="069b1c2b" sha1="343b8dabf6ceb3656ea360d0e44d10ef3fccef4f"/>
				<rom name="track05.1.raw" size="114522" crc="28d831de" sha1="e8f24779d6293df5533786244d6e07b369e23a9e"/>
				<rom name="track06.0.raw" size="114666" crc="7001455d" sha1="6b84e89b30c602b4ed8eef287c53a82e81afabc6"/>
				<rom name="track06.1.raw" size="114360" crc="191d0e9e" sha1="3bca6c54230ab71bd6dc7a7055740043bb02e7bb"/>
				<rom name="track07.0.raw" size="114855" crc="634119b8" sha1="6ff552a246f9cdb37ffd7bb1405aab784bdb3074"/>
				<rom name="track07.1.raw" size="114359" crc="7f7f5568" sha1="94e0cd3db4c5601bc380adb15ed60426c0ae76b6"/>
				<rom name="track08.0.raw" size="114126" crc="dc5c6fd7" sha1="56757b81059f868481ea047957075906031aa681"/>
				<rom name="track08.1.raw" size="114518" crc="24c93cc8" sha1="370e971ffd57b65758841a2a34ef72ed8526474e"/>
				<rom name="track09.0.raw" size="113966" crc="4475573b" sha1="4c0eb4c3c0f49ad78843feb53b054d2cf5ad4ae7"/>
				<rom name="track09.1.raw" size="114255" crc="818e7c1d" sha1="113ee9f9123d6fa82c8f6e1f3434419a91cbe7f2"/>
				<rom name="track10.0.raw" size="113893" crc="bca8e5f8" sha1="d088b5368e40b5ab08d2316c82906cbd85bfc4d9"/>
				<rom name="track10.1.raw" size="115154" crc="9c6e20cb" sha1="27bc41b6c175a8a65252d5651910e17c4f473eeb"/>
				<rom name="track11.0.raw" size="117608" crc="07181e5b" sha1="47632b80bd88111ea11cf95250a2dfcb7f13042d"/>
				<rom name="track11.1.raw" size="116978" crc="c9e979c5" sha1="3358b4c641972c5965e02c6ba43013480191e406"/>
				<rom name="track12.0.raw" size="117329" crc="772bf024" sha1="a573f0d0ff4ea0a7477584388ba1755530e54072"/>
				<rom name="track12.1.raw" size="117195" crc="213fed04" sha1="68d951c934c63778357612a4c54ba8ca96928199"/>
				<rom name="track13.0.raw" size="117225" crc="5237544c" sha1="3f3e163dec6504163d818b69909dae909e2b29ca"/>
				<rom name="track13.1.raw" size="116923" crc="0a8af8fe" sha1="6e9dd0385eb138f813a6eea26fa6a2e77f6ee995"/>
				<rom name="track14.0.raw" size="117671" crc="1d4bd342" sha1="ceacc83342dae1258c1d0c4209f3eb546d2de7c4"/>
				<rom name="track14.1.raw" size="116616" crc="cd54532a" sha1="03ae703260d978d044d268915f51990bc24f0874"/>
				<rom name="track15.0.raw" size="116113" crc="a20c7fb5" sha1="ce23f0bd4c422c99e4d24466128f2d4b426ffe88"/>
				<rom name="track15.1.raw" size="117619" crc="9606fc74" sha1="f612b39f863916d744a75af11b8c375250f2c700"/>
				<rom name="track16.0.raw" size="115832" crc="12b46552" sha1="b06dbdf28feda87a8fea4cbdd69957f390570b23"/>
				<rom name="track16.1.raw" size="116420" crc="be75de2d" sha1="30298c7b640053dd25be28768cfdd26dacf4a2f4"/>
				<rom name="track17.0.raw" size="115877" crc="6dcc50d9" sha1="81461aaa1ccda14564028317de23a037bb3c2347"/>
				<rom name="track17.1.raw" size="116149" crc="18e54209" sha1="0172dbe6d2e41772d7e71d71069a359975c67f57"/>
				<rom name="track18.0.raw" size="115517" crc="e508fcb0" sha1="4fbf6420b7bc165d1075052ed8d18fb5a2d49f53"/>
				<rom name="track18.1.raw" size="114677" crc="414b0809" sha1="a789e08f650fe5dbcbb58fa4d4d1db7cb624aabc"/>
				<rom name="track19.0.raw" size="115440" crc="e47a5747" sha1="2c5d692f8fd5954da2086a77fe2ae92cedf6f1f8"/>
