			<rom name="track25.0.raw" size="121800" crc="9b6b6cd3" sha1="b9a691582cf060721f18294101b841781796e0d2"/>
			<rom name="track25.1.raw" size="121403" crc="7777a52e" sha1="a456e91d05475385c49e73b4ac0f5af7760f26cb"/>
			<rom name="track26.0.raw" size="120998" crc="318db127" sha1="5a3bd5660c89a0e14586f372fa182b16b451ad20"/>
			<rom name="track26.1.raw" size="119652" crc="31fff178" sha1="0f6ef7ed06a33450931d4d608a1f4c744ba62214"/>
			<rom name="track27.0.raw" size="124484" crc="7bdad0b3" sha1="11487256a8be33720e6f8c0d185e3777a7b28c84"/>
			<rom name="track27.1.raw" size="126938" crc="f54daf5a" sha1="b10f0400c4cabb5a4819a4ef6c6ae895c5bf7d8c"/>
			<rom name="track28.0.raw" size="118506" crc="9519279c" sha1="8124fbf95e241eb7987b9b691d5271d6cfef9f03"/>
			<rom name="track28.1.raw" size="118664" crc="f865993b" sha1="aad8fdd4d322ffcb2ecf49bca750dec32edd89a9"/>
			<rom name="track29.0.raw" size="118899" crc="89ef371a" sha1="265feedc7be7b7c937164bed39db65c82c4ba5d7"/>
			<rom name="track29.1.raw" size="117990" crc="57f1b04d" sha1="037201adfbbc13cdb5c82fbc4c562217a58711f8"/>
			<rom name="track30.0.raw" size="116330" crc="03c1f5fc" sha1="6cf585a9ef599b66c91a09ab505e278bec5b0bab"/>
			<rom name="track30.1.raw" size="114858" crc="fd25f083" sha1="7dac598ef23ebd7b6c23779a817fda1683873163"/>
			<rom name="track31.0.raw" size="118779" crc="a50963cc" sha1="7f9259e5cd96a9b5a87dbac47c499bd01960db74"/>
			<rom name="track31.1.raw" size="120555" crc="7a066eb0" sha1="b790e1d5f082a838191b8dc04adc8a1b68de7508"/>
			<rom name="track32.0.raw" size="117788" crc="dfff97d4" sha1="0bba01a6b193fba9b4a4b6071c313628d6c7b579"/>
			<rom name="track32.1.raw" size="117527" crc="4071ff32" sha1="47d35fc7fba118b6bafa431b2b439ea56a81d550"/>
			<rom name="track33.0.raw" size="120399" crc="2b616bea" sha1="5172bcc303993ec049d63a4fb9ce66651e358820"/>
			<rom name="track33.1.raw" size="117807" crc="d327ef15" sha1="9c6ed2e538bb61f7f5bedc7e93f5285a58a1903a"/>
			<rom name="track34.0.raw" size="119630" crc="b21c22f0" sha1="1d980e7247ac15626d2a80af36319ab3f035fcb3"/>
			<rom name="track34.1.raw" size="120773" crc="39b53e68" sha1="572a426fa35b9efd45796114b33a60e942560539"/>
			<rom name="track35.0.raw" size="125885" crc="d066fe3b" sha1="df3befd726b199548896712b4d2d77d1d352ae44"/>
			<rom name="track35.1.raw" size="124067" crc="c636eb19" sha1="7b43903cd7ac148d9318969baed8a72e1040a8d9"/>
			<rom name="track36.0.raw" size="124778" crc="3363cf82" sha1="db1066cc10e29ef5c46f405b8bd6a41e16aa0155"/>
			<rom name="track36.1.raw" size="116293" crc="ff56e150" sha1="4bf9213f80bcd18d88c74be842bed9b9e48818d2"/>
			<rom name="track37.0.raw" size="114385" crc="c32e0b0d" sha1="85d1acc6c3afa2cbd70e192fd4cde806131a0155"/>
			<rom name="track37.1.raw" size="114357" crc="d3f090f4" sha1="cb913c03b1d7eb309b1fe41287059af2c7c6207b"/>
			<rom name="track38.0.raw" size="114407" crc="69507da8" sha1="bc79f5e679429f00f9ae677cd92924406b20983a"/>
			<rom name="track38.1.raw" size="114377" crc="77e15186" sha1="230bfc5dbbd2c94235e2af3f12ed852b51862aa1"/>
			<rom name="track39.0.raw" size="114393" crc="669685c7" sha1="aa3230cc92e22eeac11621ae32ee174ec09893b7"/>
			<rom name="track39.1.raw" size="114369" crc="29fa53f3" sha1="2bf95f7f110db51224a879054e2c95baf93935fa"/>
			<rom name="track40.0.raw" size="114399" crc="295e79c7" sha1="2e8ebf853198959271d794f280d9a64adce88d05"/>
			<rom name="track40.1.raw" size="114363" crc="784387d3" sha1="b2def73e014e02e5c0abd87d83f458284c4cc7fa"/>
			<rom name="track41.0.raw" size="114378" crc="3d377572" sha1="37b97895e1fb98174d20d4c798958b731ab8428b"/>
			<rom name="track41.1.raw" size="114354" crc="9518839e" sha1="c2d9f25ccd7f9e682edf85d4df0388b29f00735a"/>
			<rom name="track42.0.raw" size="114380" crc="1bae6a94" sha1="fd6d95d26074d82e5842df575c8a592b1171e54d"/>
			<rom name="track42.1.raw" size="114351" crc="459bc339" sha1="39ab363f4a73bb492bcd210fc15466df43bd0e11"/>
			<rom name="track43.0.raw" size="114365" crc="3b52956b" sha1="1a09845d48b6655e1fcd3e152e71440cc5b53c08"/>
			<rom name="track43.1.raw" size="114342" crc="0401eb63" sha1="24a6a85c5d97a36f82ca18112a6f378782b36849"/>
			<rom name="track44.0.raw" size="114395" crc="e3a1f9e6" sha1="0a746d3c4454361f665564042e35e6a81adf97b0"/>
			<rom name="track44.1.raw" size="114378" crc="ae02e11f" sha1="8f5f97a646c34c8f487b79ef8c45a2558091c9c9"/>
			<rom name="track45.0.raw" size="114377" crc="e129f553" sha1="7b576570cd6c32b2a1267f6184600d39af1034f3"/>
			<rom name="track45.1.raw" size="114347" crc="c94c62f4" sha1="c646706260c69969fd6585407bed3d0eefe0bf8a"/>
			<rom name="track46.0.raw" size="114396" crc="29d8acb6" sha1="eb02933ee8adc7e82b4020f17eec67f3c34404f8"/>
			<rom name="track46.1.raw" size="114372" crc="ec9f7e18" sha1="11413a0e7ea16a4b028dbb356de0b681a7080bd6"/>
			<rom name="track47.0.raw" size="114393" crc="dc580139" sha1="d5b305f6a4c038f2ba4598f5484219f906ed14d3"/>
			<rom name="track47.1.raw" size="114362" crc="2ef64bc2" sha1="47212d846dbabb3c67bb19cca2f9719180ec0d90"/>
			<rom name="track48.0.raw" size="114435" crc="7c091e6c" sha1="90878e78c1643f2cefed1b930718ea96536ba846"/>
			<rom name="track48.1.raw" size="114399" crc="e7a9a3ef" sha1="f3469f59c92a3c24bfec616f25dbb153186affb7"/>
			<rom name="track49.0.raw" size="114389" crc="aa4f4e3c" sha1="bb1af4c4691fde91792de0f93b2f3f409887e884"/>
			<rom name="track49.1.raw" size="114368" crc="b17fc0f2" sha1="539cef627fc93e16981f7f336b39d867e5389557"/>
			<rom name="track50.0.raw" size="114393" crc="f2b82ea2" sha1="1870528f8bba9c88cbcf826a9b1f995a5a2de060"/>
			<rom name="track50.1.raw" size="114360" crc="1b43f57e" sha1="434f84c9b1f82a076d7846e95e5dc7d7bcac35a3"/>
			<rom name="track51.0.raw" size="114401" crc="99f20ace" sha1="9b46e7f991c2066501682e319f94a478572fae4b"/>
			<rom name="track51.1.raw" size="114381" crc="a8c3c69e" sha1="91b7af1482996de7e394194f746cf64ae205e9c6"/>
			<rom name="track52.0.raw" size="114387" crc="2e0f7666" sha1="b9e87f3449df0c022e3bdeacb2c2fcddeb29e05b"/>
			<rom name="track52.1.raw" size="114366" crc="93d74eda" sha1="bc4533edea5c10f0d1ea50fa3e3a21f26d67da2a"/>
			<rom name="track53.0.raw" size="114368" crc="8d28493c" sha1="5e8c77afc32a42c1a2e0b9fa8d45ef39d03f2a41"/>
			<rom name="track53.1.raw" size="114335" crc="55d7b1e1" sha1="2837b3ab9edc195f001e29a3521fa0167075c310"/>
			<rom name="track54.0.raw" size="114398" crc="f98d0d33" sha1="d356d7e995a9aeb91314d9f6fad953f106f29e61"/>
			<rom name="track54.1.raw" size="114379" crc="884ace3d" sha1="78ff8230d6241ed109d85d3db6007fda5e32fab6"/>
			<rom name="track55.0.raw" size="114399" crc="be3a8b47" sha1="4a22c0f1f0ef3601d3f949a2bb488dce540bf409"/>
			<rom name="track55.1.raw" size="114378" crc="fe7c400b" sha1="096e5f759944fadf320c5011c325cd91bb577069"/>
			<rom name="track56.0.raw" size="114422" crc="f30dea96" sha1="07ce0eecbc5bd02df94370926b959449c4848788"/>
			<rom name="track56.1.raw" size="114395" crc="c6b661ea" sha1="2b8a373ea95195cbbf748a1628bcdbe7b29fca8c"/>
			<rom name="track57.0.raw" size="114388" crc="e7dd4196" sha1="860dcbaf9d8803fc113afd46918a0d6ec65ce54b"/>
			<rom name="track57.1.raw" size="114356" crc="b99f8e4d" sha1="e3bee9654b1cc21efc08dc4b9f778ffbc8dee628"/>
			<rom name="track58.0.raw" size="114402" crc="05ed05b0" sha1="b29cebd387273da4444f724e2c3db582780a0bda"/>
			<rom name="track58.1.raw" size="114380" crc="5e409aab" sha1="396590ed50f8727ebdb0e0102d2a941ee0e7be75"/>
			<rom name="track59.0.raw" size="114408" crc="dc99980f" sha1="4038a93525a986e1661c912aeca06bc2df54cedb"/>
			<rom name="track59.1.raw" size="114372" crc="c29f4347" sha1="64da4351cc77dd20bb86864d55388995923b4def"/>
			<rom name="track60.0.raw" size="114426" crc="79779c51" sha1="3c2b6892ed50d6edf21e6cd3f45bd03e58dae91c"/>
			<rom name="track60.1.raw" size="114401" crc="f38a8b8e" sha1="7dbe281c9f66343bdf2c01df634db4a17ee9b280"/>
			<rom name="track61.0.raw" size="114386" crc="11bc57fa" sha1="7b88de9996d385d98cf4a662d4521caef24b8485"/>
			<rom name="track61.1.raw" size="114363" crc="15b76b57" sha1="e116e35d3a9841d38705c74d932f2d25274b3bdf"/>
			<rom name="track62.0.raw" size="114428" crc="623f8163" sha1="2f671d1b3a1a1e18f5022d475591be7f100fffdf"/>
			<rom name="track62.1.raw" size="114395" crc="d1ead669" sha1="f01dae7bf69da811ff60a5e48711688ff8e57d3c"/>
			<rom name="track63.0.raw" size="114428" crc="c62cbb64" sha1="f4dd2b87b7be9758e5c83e5ef90d9eb487b5da28"/>
			<rom name="track63.1.raw" size="114407" crc="b700e656" sha1="58ebd8122c361f82c98d50e07a9dc713ced292ce"/>
			<rom name="track64.0.raw" size="114423" crc="4a3c8eca" sha1="5cbaccf6543142047bc78ef362e1b791c2d85f59"/>
			<rom name="track64.1.raw" size="114389" crc="48084513" sha1="0124ddd9278b1181bda87553358d9cc8d90a0be8"/>
			<rom name="track65.0.raw" size="114388" crc="dca65178" sha1="d71156fd46a156fb9fb0fec93754caff9a2f45c2"/>
			<rom name="track65.1.raw" size="114371" crc="3581ca55" sha1="a85c92de3bd12b96ece0b0bb6e82dd3c70439414"/>
			<rom name="track66.0.raw" size="114411" crc="9062fab0" sha1="7f6635922a2ec71dae801e553fb598df08c30d86"/>
			<rom name="track66.1.raw" size="114377" crc="34a43598" sha1="2833b294a6d660875dd45813d68d4efdcfebbe23"/>
			<rom name="track67.0.raw" size="114387" crc="75705a8f" sha1="497c5fe0b74e9c4d26d825cf9205400973b40c43"/>
			<rom name="track67.1.raw" size="114366" crc="2685296e" sha1="d00f61da6eec72d7fef322b8b92ecf1546f5f945"/>
			<rom name="track68.0.raw" size="114399" crc="4b7e2d63" sha1="76f8d6dd05efd85a695dd04ab64508f3921d889b"/>
			<rom name="track68.1.raw" size="114371" crc="1656421d" sha1="4bb878564925d539d718a777fecd71d265d4f90d"/>
			<rom name="track69.0.raw" size="114369" crc="a8cba5b1" sha1="5368da13714bf7ab8241bd60ea31af4e5512d8c5"/>
			<rom name="track69.1.raw" size="114345" crc="020d261b" sha1="670be53a13141eb5704422f57ad913f25c657bd5"/>
			<rom name="track70.0.raw" size="114410" crc="7dc3d29a" sha1="f8dcd29d9c9ada070332ed4d8d9f083be748cb71"/>
			<rom name="track70.1.raw" size="114374" crc="5d7b4e66" sha1="2700114d892f51b6d2261b4109cfa652b5b989e7"/>
			<rom name="track71.0.raw" size="114405" crc="702682e3" sha1="40d69b508957aeff3c1621d227daac74f2b33584"/>
			<rom name="track71.1.raw" size="114372" crc="24ba3aec" sha1="4be219de96ee34e7602815887b9f9f22b07ee17f"/>
			<rom name="track72.0.raw" size="114386" crc="f0232aab" sha1="a8d8ce74a48a28a634709ee48983038c765873a5"/>
			<rom name="track72.1.raw" size="114368" crc="73883c31" sha1="f0ca872d8efff503b10ead99721f720ca766aada"/>
			<rom name="track73.0.raw" size="114380" crc="90106219" sha1="89f30db64eaff3e5fe43ad3fe89d789f36f3ef2c"/>
			<rom name="track73.1.raw" size="114344" crc="78238d8b" sha1="b74d298142b240587d68d444cba69d2ed03e88a2"/>
			<rom name="track74.0.raw" size="114374" crc="4f2aab06" sha1="355357ea718b60ff42db9432dbddce5f829615e2"/>
			<rom name="track74.1.raw" size="114353" crc="5dc13d21" sha1="37d2e2cd01fcfaa1804b53c75dcde35c50ed1291"/>
			<rom name="track75.0.raw" size="114371" crc="ad0a9eaa" sha1="8a930bec70fba7604a4c97b2caec78dbbfe35cd8"/>
			<rom name="track75.1.raw" size="114350" crc="bf1cff05" sha1="b4cdc3c4cdac433212b27612eaa73d57bfbeec31"/>
			<rom name="track76.0.raw" size="114389" crc="c36f8c93" sha1="2221bcd4db492fec29a8318dbba924ca4698f7d4"/>
			<rom name="track76.1.raw" size="114357" crc="f3ed8029" sha1="5437353f9284f2744ae3d122277282b1697efc25"/>
			<rom name="track77.0.raw" size="114380" crc="0c19bfd3" sha1="aeca957905ce2525c19bcab4d536545d76bb6d71"/>
			<rom name="track77.1.raw" size="114353" crc="f5cb7740" sha1="56f74e7568c002e76cbb2f88b7427625758b2c34"/>
			<rom name="track78.0.raw" size="114405" crc="48ab2467" sha1="01e76e3b83fdf6e9d74e379d765d4bf196e1bf64"/>
			<rom name="track78.1.raw" size="114376" crc="bce8d8f8" sha1="3d0e2c10b45f9da9b51d817ecb966f392d9db0ec"/>
			<rom name="track79.0.raw" size="114395" crc="b13de7d3" sha1="dbde6ba1a72779583d311941d6d6b8db9097475e"/>
			<rom name="track79.1.raw" size="114369" crc="734eb0c0" sha1="34e39c210c62e7e3de6479023a2fd13a2566a90d"/>
			<rom name="track80.0.raw" size="3524" crc="0e17ab98" sha1="cacb97a21da15b5c5a226f88e41f3f7477fde638"/>
			<rom name="track80.1.raw" size="15695" crc="218a8d47" sha1="ea4601a9dc9900011e432529502341c9da4b2d0b"/>
			<rom name="track81.0.raw" size="922" crc="7a053bda" sha1="85f870b0f503ce79023bce9d27ea29340994e96d"/>
			<rom name="track81.1.raw" size="4629" crc="554e9c69" sha1="8f0f2e7f250f7290d5ee0739df5755ee94e23c37"/>
			<rom name="track82.0.raw" size="847" crc="4706b10e" sha1="e708b301e33a53b3bba1725581c4ae37c7058d80"/>
			<rom name="track82.1.raw" size="4607" crc="2c91fa98" sha1="4b652ebc3290ee681dbab3f4dda69f50a5f088ae"/>
			<rom name="track83.0.raw" size="829" crc="86d63dda" sha1="e941eda90b56c229d7accab63ba4e7a39280aa5b"/>
			<rom name="track83.1.raw" size="4476" crc="2f6e9a22" sha1="77a0f56bcb82b6b0eccb9c64029e05efe0baf265"/>
		</game>
		<game name="Classic Concentration - 2nd Edition (1989) (360K) [Flux] [!]">
			<description>Classic Concentration - 2nd Edition (1989) (360K) [Flux] [!]</description>
			<rom name="log.txt" size="3526" crc="eceeaa08" sha1="0dd9682d97ad074b67cb209d6439143519a1cb67"/>
			<rom name="track00.0.raw" size="251339" crc="ea3f306c" sha1="a168fc6367d9c1b48c2c52ab0383a83f7153ad07"/>
			<rom name="track00.1.raw" size="213466" crc="6719e108" sha1="c95a00a1aec9d247cae450e3b31c24b5c0ec5b3d"/>
			<rom name="track01.0.raw" size="235288" crc="8120d963" sha1="e4ebc285b25fc1fed67313c3c74ccb0fa4321853"/>
			<rom name="track01.1.raw" size="208933" crc="3e4c9c4d" sha1="f6f4fb53b704bad6699400dfa81fe121fe2bc5e7"/>
			<rom name="track02.0.raw" size="244923" crc="d2f106cc" sha1="2798144e0a7305422ac45bad1f441bd0b5a3dd4d"/>
			<rom name="track02.1.raw" size="211475" crc="526de779" sha1="c0a0733db7312ad9773458fcf2c464758fef7ab8"/>
			<rom name="track03.0.raw" size="241796" crc="72f6990e" sha1="a730c0dd21e71dddc40360df189f1d85ee509663"/>
			<rom name="track03.1.raw" size="213849" crc="705d2d57" sha1="6fa3101395c37b1ffc02638183dd4c603267c35a"/>
			<rom name="track04.0.raw" size="241865" crc="fee8997f" sha1="6209d17ee9e8d817d0fd966f1c370cf5c8f9b01a"/>
			<rom name="track04.1.raw" size="211956" crc="b58f58a4" sha1="34fa1b473c4a679196970d12abadc35cec651a66"/>
			<rom name="track05.0.raw" size="239255" crc="f88bc6fd" sha1="80affeaead5841450486beff07263d1255129b6e"/>
			<rom name="track05.1.raw" size="213067" crc="075bc26c" sha1="6c658b6fc3b3b4278309fb95900fd8a1052ef7e8"/>
			<rom name="track06.0.raw" size="242816" crc="397176a9" sha1="142d2ead4ebc2f31de908387684a0e7a3d86c0c2"/>
			<rom name="track06.1.raw" size="211350" crc="69cb216c" sha1="6c336781dd695229120258dd93292ccad8f59fbe"/>
			<rom name="track07.0.raw" size="246151" crc="9e319146" sha1="ba2dbe9b1d67a7a61e54af61d87c30e9d7c07913"/>
			<rom name="track07.1.raw" size="217195" crc="84a6c1c6" sha1="cd289961a03e6e7ce99ad0f538c30b871ae9c650"/>
			<rom name="track08.0.raw" size="258480" crc="12a3e424" sha1="7b2d2727aa76bbd45447f875aaf89d892fdd9cdf"/>
			<rom name="track08.1.raw" size="220456" crc="d2344ebc" sha1="905a696e75a21e5bf4d86aa52bb24d7409486df2"/>
			<rom name="track09.0.raw" size="253730" crc="45bbd0ae" sha1="382bc7d961d8f2e582a4b54614d288e8b7fd3556"/>
			<rom name="track09.1.raw" size="208351" crc="96bd1da6" sha1="36a8190168451d5851ce90f52bac5dcdbaf4fc39"/>
			<rom name="track10.0.raw" size="236216" crc="4f83397a" sha1="b0447f010fec258df26e7b5eb3102165779baefd"/>
			<rom name="track10.1.raw" size="191965" crc="37e472c3" sha1="dd20b546a8c0137a15501833dd69a5426b4fcd33"/>
			<rom name="track11.0.raw" size="190076" crc="5228558d" sha1="33c76dd0d5d9f384a86426e8d35f3e041a0d0ef6"/>
			<rom name="track11.1.raw" size="198444" crc="2aaebc50" sha1="5c7626c065b8a6e156de7ec47cfa97b295e1bed8"/>
			<rom name="track12.0.raw" size="249994" crc="4985735c" sha1="a7aabeb45a188d3117daef1f540e37c86ac5bc69"/>
			<rom name="track12.1.raw" size="217365" crc="64ad74c8" sha1="654df4ffd19d3f8e5cb3ca2f0eec265ce6fa4d6b"/>
			<rom name="track13.0.raw" size="250388" crc="877ae9bb" sha1="ddf3d897f663283ffbede0c6fd2b7edbd4a158ef"/>
			<rom name="track13.1.raw" size="220690" crc="1c7636db" sha1="ce13bfb1993add34340c7fd9ad2fc9eea763bf82"/>
			<rom name="track14.0.raw" size="248406" crc="95c8a29d" sha1="34b6f7f5fecb1b4a9e19965b3a7059efd258b69c"/>
			<rom name="track14.1.raw" size="215891" crc="1ff9404c" sha1="d8d4b58deb8885155bb11d020f0b3434ba1e78db"/>
			<rom name="track15.0.raw" size="248717" crc="26e42f94" sha1="299e23c43aa2fc51c94b9cd367fc9a8581d3967e"/>
			<rom name="track15.1.raw" size="218721" crc="2e40430f" sha1="195a2957c1efa1f3c89b4b2624be29101074888f"/>
			<rom name="track16.0.raw" size="247408" crc="c3c13651" sha1="c4f615372f3089db4376cae296705a950c127889"/>
			<rom name="track16.1.raw" size="220384" crc="6dfccaa2" sha1="59f1d138e88f426a79561edb92116726b99ef334"/>
			<rom name="track17.0.raw" size="252859" crc="c605fe3b" sha1="d2aa498c3634e8bb67684edb39514354aea7fda5"/>
			<rom name="track17.1.raw" size="218239" crc="3d756dfe" sha1="d375067295f7147d8873ad8e5738439285e6e17f"/>
			<rom name="track18.0.raw" size="253534" crc="a10c7518" sha1="fd232e6dc49e996b287b1481b7eddbc3ed16b63c"/>
			<rom name="track18.1.raw" size="214812" crc="34a154b6" sha1="fffa7153944d31f7edb6c18ad6bfae7f2e34249e"/>
			<rom name="track19.0.raw" size="253964" crc="d21071c9" sha1="8ab44a6aff0608eae2c54a34a28c10e0c9f7ab90"/>
			<rom name="track19.1.raw" size="218602" crc="f1628b13" sha1="87deb37b6f9818b36f805cfb25a7e3fdab670d05"/>
			<rom name="track20.0.raw" size="255426" crc="9b3a5b0a" sha1="df82a8dded49d8b4828eda8b291d009bf7faa1f2"/>
			<rom name="track20.1.raw" size="219358" crc="39d8cbe2" sha1="ab77c35c7b6ce7f2b9c2082666e91a590a38446d"/>
			<rom name="track21.0.raw" size="251505" crc="8c9befd1" sha1="22d4479ab53518509fada4ca2333832ff3709cc9"/>
			<rom name="track21.1.raw" size="215247" crc="819927b8" sha1="2f17d1355f7c3d7d07aa9c668f050d030e34ccc9"/>
			<rom name="track22.0.raw" size="249866" crc="dd7cc45d" sha1="932511fd09c3be0ffba0a567976343bfa7a1054a"/>
			<rom name="track22.1.raw" size="223014" crc="0fee8cba" sha1="fb08d10647742fc3d1b1df3ce231ff7e5055bb11"/>
			<rom name="track23.0.raw" size="258728" crc="56f1201b" sha1="187639b3e802713f0bd20f9b8aad2a513e286967"/>
			<rom name="track23.1.raw" size="257157" crc="4c2f0b2c" sha1="f866059348057e80ca6822462b8d0c4ae36f6e24"/>
			<rom name="track24.0.raw" size="255347" crc="d162622e" sha1="e79be7ebd92bed531ad7172ed1104a6506aabfff"/>
			<rom name="track24.1.raw" size="217263" crc="d7cb27c2" sha1="8776686dd7ea3bb166c7321076260feacd5fe43f"/>
			<rom name="track25.0.raw" size="239777" crc="3a4c9e6e" sha1="970f79b036f494ab176233d3563ef00f20a486b4"/>
			<rom name="track25.1.raw" size="218167" crc="d05561f1" sha1="addc27f6649a319030ab16085e1ea6a6e496d041"/>
			<rom name="track26.0.raw" size="244336" crc="acd4c8d2" sha1="ebf75379243b2f3af50b3363ed768fb7db9ac007"/>
			<rom name="track26.1.raw" size="214591" crc="24d2676b" sha1="a0ca389a3222f168435aa0d2a29ce87096acb287"/>
			<rom name="track27.0.raw" size="245391" crc="9433c320" sha1="b80be2a68f9028a90d7af0a4f6edcee9e25af157"/>
			<rom name="track27.1.raw" size="211968" crc="53b999d2" sha1="e0d36280c6d724b77fa8e3b42ba725e9411e5066"/>
			<rom name="track28.0.raw" size="244117" crc="983b1375" sha1="bca83412a14a983043614c3ce37778d1ff2eb090"/>
			<rom name="track28.1.raw" size="218889" crc="9cccacea" sha1="dd49ae1866f2bac74fc4069239c4124ed4eb298c"/>
			<rom name="track29.0.raw" size="253386" crc="0facb19b" sha1="44ba7e53ebdc4039bbcf3f78e1f36b1a66fce730"/>
			<rom name="track29.1.raw" size="219632" crc="49ac344e" sha1="d2460729c992891d0eddabd34d177c1d862f5b3c"/>
			<rom name="track30.0.raw" size="249326" crc="1d56c900" sha1="93de2f0989e6a1141c16701cf098d9169f2593e0"/>
			<rom name="track30.1.raw" size="217398" crc="15c4ad7c" sha1="81d317d97e7b5d3ce101f57835babc2ee1f4b663"/>
			<rom name="track31.0.raw" size="242814" crc="396f862c" sha1="a19aadd509a566e3a5282a464a38547976207098"/>
			<rom name="track31.1.raw" size="214174" crc="e9656ee5" sha1="6fb695fa1f592bcdb75686eba57e699d6e960412"/>
			<rom name="track32.0.raw" size="255285" crc="faeae410" sha1="c529d230942d3090fa5e827cdfb23064c6bb59f6"/>
			<rom name="track32.1.raw" size="204180" crc="47eb230f" sha1="f9c3a1c67f1478400439a14f63d9effed8376e66"/>
			<rom name="track33.0.raw" size="235250" crc="1b73b204" sha1="bb24999ac7081169dd6c063d8822aefa2f908681"/>
			<rom name="track33.1.raw" size="202168" crc="4330066e" sha1="0aada7a792ee38cb4d6733fbd10731e954e92561"/>
			<rom name="track34.0.raw" size="234867" crc="63fe509f" sha1="4d4b4b69e452ffba7321fe2619dab0ecc1b6c3e8"/>
			<rom name="track34.1.raw" size="201478" crc="b2a53605" sha1="0038deddff8ae1711bfc54f8d8e0378cde2da81b"/>
			<rom name="track35.0.raw" size="234727" crc="3c028301" sha1="8af65f01b8aa3cfa083fe90ef931d4d4159add51"/>
			<rom name="track35.1.raw" size="202033" crc="7bfd86a8" sha1="0b3298b54c8206cd0407a24dc697eaeeb35b9711"/>
			<rom name="track36.0.raw" size="234932" crc="13a94d4e" sha1="be42ac4a93584750130b7c9a4fc9981e4c6c38a6"/>
			<rom name="track36.1.raw" size="206183" crc="566b76d1" sha1="7ac111fc8bb2a6804c3aa07deec6e23efc119071"/>
			<rom name="track37.0.raw" size="231096" crc="18e16b5f" sha1="8e5fd4adaf7dff59579b2ea253ee1636d36477d7"/>
			<rom name="track37.1.raw" size="201341" crc="9638aeca" sha1="a0e38ac1b8933513504932db546c918ecdc97d15"/>
			<rom name="track38.0.raw" size="230806" crc="c4ee0aae" sha1="d5c9e6ca3b9505994ac1e44919dad7b3d56c96f6"/>
			<rom name="track38.1.raw" size="202022" crc="f793da40" sha1="911a019d4ee7c8af5326794869473fb4b81b5f8d"/>
			<rom name="track39.0.raw" size="230812" crc="b94c4ffd" sha1="d00685306ede7d216098e714cdc0c4abbc108959"/>
			<rom name="track39.1.raw" size="202019" crc="087657b3" sha1="7917332b82adc4e3c98eeece9de4fb3dd8e4bf6c"/>
			<rom name="track40.0.raw" size="32968" crc="77f23f77" sha1="a56332a555f14dabccdfea3823254f9879b9785c"/>
			<rom name="track40.1.raw" size="114044" crc="0629d412" sha1="93785eed85329a22b05ea22a35316fffa43e98ef"/>
			<rom name="track41.0.raw" size="27577" crc="194c1e8d" sha1="850f372776ac8ba4765142e2f8c23084d0f83ee7"/>
			<rom name="track41.1.raw" size="90676" crc="4b59f270" sha1="87ea98eb94aa38383118cc2630f540a157082085"/>
		</game>
		<game name="Family Feud (1987) (360K) [Flux] [!]">
			<description>Family Feud (1987) (360K) [Flux] [!]</description>
			<rom name="dtc_log.txt" size="3504" crc="5d13e54e" sha1="ad743e5b529242da755536575dd2380b8a6240aa"/>
			<rom name="gw_log.txt" size="6632" crc="dbb3aa4e" sha1="bd38d013a6e5d04fe478cbcccd4dad61502c47da"/>
			<rom name="track00.0.raw" size="233310" crc="1eb41e90" sha1="3c4376c5e2067bb8955380c1c7e8099afa1609b1"/>
			<rom name="track00.1.raw" size="206494" crc="47f9c2e2" sha1="b202f022d6e7cfd52a596a7c9a404e07501901e7"/>
			<rom name="track01.0.raw" size="225986" crc="ccf44ce8" sha1="ff698976dd94e74d066cff4e0c34842dba489225"/>
			<rom name="track01.1.raw" size="204132" crc="541ea07d" sha1="075891e0faa5bd652d5fcf3ffa9fa639af90aa1b"/>
			<rom name="track02.0.raw" size="234178" crc="13cfb381" sha1="fe588920df1c76ca8a8af5f151c47c7757f22948"/>
			<rom name="track02.1.raw" size="201026" crc="299d5f38" sha1="9347d0f9850c4a4a36063f3511bc7e7eb4d12682"/>
			<rom name="track03.0.raw" size="233646" crc="deed982a" sha1="ad87e6fa75eb23d436a4b375fc71a6c3c6f83d1c"/>
			<rom name="track03.1.raw" size="204541" crc="43107877" sha1="6f7651860186972c3c8ee4bd47aff9dd1cd62de2"/>
			<rom name="track04.0.raw" size="234229" crc="276b7f6b" sha1="73e9316856bcb068c4f6ff3c1619a6b184e9cd44"/>
			<rom name="track04.1.raw" size="202884" crc="c2fd45aa" sha1="d229a5bd78a0de955612ce81ef10de80baec4daf"/>
			<rom name="track05.0.raw" size="232323" crc="f725a2d8" sha1="2a4f7f80737c4c06e5f6741d7be67e033b0e2812"/>
			<rom name="track05.1.raw" size="203469" crc="db76c812" sha1="737f3efedafc4e0622c9d6692800b2d33cdd08b1"/>
			<rom name="track06.0.raw" size="234547" crc="15a1be6b" sha1="50fab4abd26fe8e63727de174e7f989d7c8d9005"/>
			<rom name="track06.1.raw" size="208054" crc="bc947561" sha1="dddb1905bc4945abed117e3b228f859e4b0da2a1"/>
			<rom name="track07.0.raw" size="253972" crc="c97fdba4" sha1="09a067f2e6e69a65b3d0fc06b969166880129911"/>
			<rom name="track07.1.raw" size="218545" crc="cb0c8902" sha1="4a67f548dbeb8809162937461a2d5a3cac97658a"/>
