<?xml version="1.0"?>
<datafile>
		<rom name="Su-27 Flanker (USA).bin" size="98167776" crc="db12612a" sha1="5566a669022499f591f70c285e941081ddff8b19"/>
		<rom name="Su-27 Flanker (USA).cue" size="108" crc="9d5c6b39" sha1="61a4e9868378a3bc41089727e4f37d9965eb8efa"/>
	</game>
	<game name="Su-27 Flanker Mission Disk (USA)">
		<description>Su-27 Flanker Mission Disk (USA)</description>
		<rom name="Su-27 Flanker Mission Disk (USA).bin" size="114629424" crc="05e5bb04" sha1="ea5fafe8336ca32d59a86f4f4dcd2ef726731831"/>
		<rom name="Su-27 Flanker Mission Disk (USA).cue" size="98" crc="21276382" sha1="900eb6a292c4199bd7e54b065f0ea70fedfbc78f"/>
	</game>
	<game name="Three Worlds of Official Advanced Dungeons &amp; Dragons - 2nd Edition Computer Games (USA)">
		<description>Three Worlds of Official Advanced Dungeons &amp; Dragons - 2nd Edition Computer Games (USA)</description>
		<rom name="Three Worlds of Official Advanced Dungeons &amp; Dragons - 2nd Edition Computer Games (USA).bin" size="450614976" crc="d858645b" sha1="9f9705b1bf9ca0911eeb63610d3f2f2d718d86ec"/>
		<rom name="Three Worlds of Official Advanced Dungeons &amp; Dragons - 2nd Edition Computer Games (USA).cue" size="176" crc="aeeaebfd" sha1="58c5317afef3a6f394c2b403bdb62ed0d717ffc7"/>
	</game>
	<game name="Thunderscape (USA)">
		<description>Thunderscape (USA)</description>
		<rom name="Thunderscape (USA) (Track 01).bin" size="141058848" crc="a72d7fb0" sha1="4c8d04ad111e55004624c01e15defc898c48971b"/>
		<rom name="Thunderscape (USA) (Track 02).bin" size="22463952" crc="793f08ad" sha1="df4470000f74bcdcc87a5e49ad28a0282b303094"/>
		<rom name="Thunderscape (USA) (Track 03).bin" size="21607824" crc="8bb80264" sha1="3f17b12a61be0dec411bc8065b6ed00a2503cd2a"/>
		<rom name="Thunderscape (USA) (Track 04).bin" size="21563136" crc="d656dd68" sha1="72155c445650688e307739c0a43edb816169268c"/>
		<rom name="Thunderscape (USA) (Track 05).bin" size="21944160" crc="765fae00" sha1="d525ace8b4f1b7b423edaa4bc73aed5d6f6cc407"/>
		<rom name="Thunderscape (USA) (Track 06).bin" size="21765408" crc="b3929a10" sha1="c3a49d8721826d3b4cfeb725c2f1ad8f7cbc927d"/>
		<rom name="Thunderscape (USA) (Track 07).bin" size="21370272" crc="d5b58a1a" sha1="2b810053d6a342ca1ef0683ebf5873786b7c79aa"/>
		<rom name="Thunderscape (USA) (Track 08).bin" size="21875952" crc="bd1d974a" sha1="7e91bb1cead607cca97217e461161b1f707818e6"/>
		<rom name="Thunderscape (USA) (Track 09).bin" size="21626640" crc="9d5b06be" sha1="69a6e17f4db6d5b031819b00fb7fb940ab014352"/>
		<rom name="Thunderscape (USA) (Track 10).bin" size="21581952" crc="d1d9293d" sha1="d698586e9fb404f9f89e9e44384bc854814a0dfa"/>
		<rom name="Thunderscape (USA) (Track 11).bin" size="21579600" crc="9a11b2ea" sha1="16b85b3bd6474500dfe59effdc7f00f1a7854567"/>
		<rom name="Thunderscape (USA) (Track 12).bin" size="21306768" crc="b04a33fe" sha1="bb65cc930514a8be47c8e9b0856014d0fa7854ad"/>
		<rom name="Thunderscape (USA) (Track 13).bin" size="21779520" crc="f08928bf" sha1="a66c34ee5b221484eb966d2051b4650fdaa059e0"/>
		<rom name="Thunderscape (USA) (Track 14).bin" size="21292656" crc="b5de3e2e" sha1="2454a781fbc6b2b3c512ac691e93e2f2a84f27cb"/>
		<rom name="Thunderscape (USA) (Track 15).bin" size="16391088" crc="02f668a5" sha1="8c06b43409e41fffcc4cc9dfefd0606a43880bf0"/>
		<rom name="Thunderscape (USA) (Track 16).bin" size="8511888" crc="08e38bb3" sha1="8ae7d8be6318b888aa45462f9068a1c597f6bfab"/>
		<rom name="Thunderscape (USA) (Track 17).bin" size="9356256" crc="18969530" sha1="a2093bb9197c41f3f27c9dc778290b42e289c1e4"/>
		<rom name="Thunderscape (USA) (Track 18).bin" size="9513840" crc="41c521d2" sha1="fa6ed90aa035cb2cd95e281ad2c0458d3d567f4e"/>
		<rom name="Thunderscape (USA) (Track 19).bin" size="9012864" crc="ade38886" sha1="78e998d12138a460dd822787e84bb79dff598b6e"/>
		<rom name="Thunderscape (USA) (Track 20).bin" size="9760800" crc="6d8a96c1" sha1="a5aad1352ad6a540b0c726990362aeb8a970923f"/>
		<rom name="Thunderscape (USA) (Track 21).bin" size="9509136" crc="a76fde31" sha1="eaa5a50d673906c417ae28c066a2a9b6452f4280"/>
		<rom name="Thunderscape (USA) (Track 22).bin" size="9598512" crc="7050f41e" sha1="1cbca32a259527f7c4ac619abde26082f179097b"/>
		<rom name="Thunderscape (USA) (Track 23).bin" size="11564784" crc="da72af70" sha1="55af78f5def3f391f6c9fc1f6e6315e810404757"/>
		<rom name="Thunderscape (USA).cue" size="2121" crc="dfb7955d" sha1="0513f7e2c2eba4b5851e87c976dc1ee44b528ffc"/>
	</game>
	<game name="Ultimate Fantasy - Manuals (USA)">
		<description>Ultimate Fantasy - Manuals (USA)</description>
		<rom name="Ultimate Fantasy - Manuals (USA).bin" size="5393136" crc="3af1fa90" sha1="3f80c10cc8a9b07777866f1fb664c516852e77fa"/>
		<rom name="Ultimate Fantasy - Manuals (USA).cue" size="121" crc="8ddbe4b4" sha1="e2ea37b5024db689898cfd8b63d35ae10754e17d"/>
	</game>
	<game name="Unlimited Adventures (USA) (Rerelease) (Alt)">
		<description>Unlimited Adventures (USA) (Rerelease) (Alt)</description>
		<rom name="Unlimited Adventures (USA) (Rerelease) (Alt).bin" size="8307264" crc="2b033ee9" sha1="e3960227646d0998f21ba26fcd5bf66e8f848b4c"/>
		<rom name="Unlimited Adventures (USA) (Rerelease) (Alt).cue" size="133" crc="c3719519" sha1="f12e12edac3e1649a4646cb8455e4283b63934f8"/>
	</game>
	<game name="Unlimited Adventures (USA) (Rerelease)">
		<description>Unlimited Adventures (USA) (Rerelease)</description>
		<rom name="Unlimited Adventures (USA) (Rerelease).bin" size="7954464" crc="dc866d4e" sha1="20018ebdcf6d7338ad0c824521b8aa1827eb62e9"/>
		<rom name="Unlimited Adventures (USA) (Rerelease).cue" size="104" crc="32b62115" sha1="6576829ae661502c33b1f398136f8131512098c7"/>
	</game>
	<game name="Unlimited Adventures (USA)">
		<description>Unlimited Adventures (USA)</description>
		<rom name="Unlimited Adventures (USA).bin" size="6630288" crc="157e97b7" sha1="4c90df4d65059d0f5c6d33cb091eedef4631ad4c"/>
		<rom name="Unlimited Adventures (USA).cue" size="115" crc="75e21f07" sha1="1bd2b5fa4d09a6c24cc73cb20fb7124a27ba0294"/>
	</game>
	<game name="War Wind (USA) (Demo)">
		<description>War Wind (USA) (Demo)</description>
		<rom name="War Wind (USA) (Demo).bin" size="78328656" crc="6a78063f" sha1="ef2f60c8086d21bbc6955ad65d286ee42c45c093"/>
		<rom name="War Wind (USA) (Demo).cue" size="87" crc="422ddbe6" sha1="49fa52c6df0d29008da60699515b31861e31665a"/>
	</game>
	<game name="War Wind (USA)">
		<description>War Wind (USA)</description>
		<rom name="War Wind (USA).bin" size="634480224" crc="d63278cc" sha1="560e9ce5fbe47c39aef9aab314ac34762d3b08a7"/>
		<rom name="War Wind (USA).cue" size="103" crc="dc907825" sha1="1e7153e319fdab8472b2bd9b44c39a380bc558cd"/>
	</game>
	<game name="War Wind II - Human Onslaught (USA)">
		<description>War Wind II - Human Onslaught (USA)</description>
		<rom name="War Wind II - Human Onslaught (USA).bin" size="761342400" crc="657cc7a5" sha1="8741fb24c8a377d7abaef942928f45921067f124"/>
		<rom name="War Wind II - Human Onslaught (USA).cue" size="124" crc="fd238d83" sha1="01121722138e4b6f75d5cae9d834022d9262b0a8"/>
	</game>
	<game name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA)">
		<description>Wargame Construction Set III - Age of Rifles 1846-1905 (USA)</description>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 01).bin" size="48056064" crc="4e90ea39" sha1="38e137f6f604b6e9f69c7366acb87432fb675999"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 02).bin" size="20991600" crc="d7830683" sha1="eb2f8d9c0d4223c76c596168c18ece05f8d95555"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 03).bin" size="27654816" crc="e2925377" sha1="d30ccf1252f5596126a4a1d9242ea5df311c1390"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 04).bin" size="23990400" crc="1ccb3b59" sha1="a38b47dfba1717a7fb86c394059469d93575c970"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 05).bin" size="23661120" crc="2ced70f1" sha1="a6af393d31bd74228546851117e567d3ba131c1b"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 06).bin" size="24098592" crc="3cfb15fb" sha1="0ec6f139fe42a4cbf2dd78a31a907e38d6d87fde"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 07).bin" size="24138576" crc="367c7144" sha1="b5e7a7a2826fcffa574a25c1ec3764a1667bd981"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 08).bin" size="27565440" crc="d7fa5d20" sha1="c6cbe87affc89281c93c9059a9ae04eda98a1e3a"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 09).bin" size="27565440" crc="89961a01" sha1="c19f1dbebe4dc3d79959aad94b0763e84f4f91b7"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 10).bin" size="27207936" crc="4dcbf5a6" sha1="10d6a211c6a4cbe67e2459d5f702f8d359394577"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 11).bin" size="27770064" crc="7b257a29" sha1="a647eebc22aafa8c8498b54e02d2de4ce7f866fa"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 12).bin" size="27953520" crc="97e241f5" sha1="1705950fff276a20b3e545c69027ebf0470d4553"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 13).bin" size="27694800" crc="ae4dff72" sha1="1777eb3aeeb624e4c5463718268dc2981ab97cb4"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 14).bin" size="28042896" crc="a5232747" sha1="237928bfa2e212ec5d5f723dd2084672050897fc"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 15).bin" size="27636000" crc="437ff4f8" sha1="c539ccebeb830d846b2c0e3f20e181e0da2f28d3"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 16).bin" size="27706560" crc="5a200704" sha1="dac220088beab14f63261a000caa78c511aa9b1c"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 17).bin" size="27673632" crc="80a906a0" sha1="b1e2bb1cfd431b7a148cd6763627af5b1571d3a6"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 18).bin" size="27466656" crc="d38219ad" sha1="1492688c4f42c10cc9584cf43fa7fd1261fed68f"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 19).bin" size="27951168" crc="411613f7" sha1="115b4dec03c938591f118d62f324ee1134027dab"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 20).bin" size="27847680" crc="323c56d2" sha1="d8471ffc36139b813cf5a7c1664d9c678267d35f"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 21).bin" size="27868848" crc="fbb450bf" sha1="448c92d2909713d634b10c66a0e286145327b5de"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 22).bin" size="3372768" crc="3e161645" sha1="e6877bc35d2646e2d6143ff76e2399787405b081"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA) (Track 23).bin" size="7131264" crc="5594d942" sha1="0382479a0dc4f622b970a80c19072bd00612282d"/>
		<rom name="Wargame Construction Set III - Age of Rifles 1846-1905 (USA).cue" size="3547" crc="3c25f340" sha1="264bf36949e63a9ff3162f2e1bcded3cc26a3e00"/>
	</game>
	<game name="Warhammer 40,000 - Chaos Gate (USA)">
		<description>Warhammer 40,000 - Chaos Gate (USA)</description>
		<rom name="Warhammer 40,000 - Chaos Gate (USA).bin" size="768367824" crc="54e51949" sha1="337e78a608c02a93aabd9c3c20449d3b92531fc6"/>
		<rom name="Warhammer 40,000 - Chaos Gate (USA).cue" size="101" crc="75ba8455" sha1="0b1cdbbf82340953ba926526b909c5e0eaa544c2"/>
	</game>
	<game name="Warlords - Battlecry (USA)">
		<description>Warlords - Battlecry (USA)</description>
		<rom name="Warlords - Battlecry (USA) (Track 1).bin" size="719653200" crc="765d540d" sha1="522d4198dcc31e95f353dc397f2732832c99c211"/>
		<rom name="Warlords - Battlecry (USA) (Track 2).bin" size="11120256" crc="1f442560" sha1="ee146a753d5f4d94738e6f006621e79973a6329c"/>
		<rom name="Warlords - Battlecry (USA) (Track 3).bin" size="26471760" crc="6a0fd156" sha1="cad7e148c960532084fe617b0ce4aa759fdff647"/>
		<rom name="Warlords - Battlecry (USA).cue" size="342" crc="5988af45" sha1="d587394ee3a373a65803bc4e79259cef8cc85b4e"/>
	</game>
	<game name="Wizardry - Crusaders of the Dark Savant, Lord of the Rings Vols I &amp; II, Blackthorne and Castles (USA)">
		<description>Wizardry - Crusaders of the Dark Savant, Lord of the Rings Vols I &amp; II, Blackthorne and Castles (USA)</description>
		<rom name="Wizardry - Crusaders of the Dark Savant, Lord of the Rings Vols I &amp; II, Blackthorne and Castles (USA).bin" size="19728576" crc="7b32f2f3" sha1="b15cab553d10afc8101f5355fd95257df08050e1"/>
		<rom name="Wizardry - Crusaders of the Dark Savant, Lord of the Rings Vols I &amp; II, Blackthorne and Castles (USA).cue" size="190" crc="fe7a84b3" sha1="632760fd464c8597de5d21ff96f09fbfd2a206d5"/>
	</game>
	<dir name="Docs">
		<game name="Alien Logic (1994) (IBM PC) - Docs">
			<description>Alien Logic (1994) (IBM PC) - Docs</description>
			<rom name="Alien Logic - IBM PC Data Card (1994) (524561).pdf" size="7249785" crc="4d36e36b" sha1="88fef44ecfab6a38099a1ed9fd1370789cd044a0"/>
			<rom name="Alien Logic - Rule Book (1994) (511781).pdf" size="14595185" crc="d7f6c8ea" sha1="991355fe4c9f0ece1b0cc4b0b3f197a4e4ec916e"/>
		</game>
		<game name="Allied General (1995) (IBM PC) - Docs">
			<description>Allied General (1995) (IBM PC) - Docs</description>
			<rom name="Allied General - Manual (1995) (UK) (MU260280).pdf" size="1416067" crc="308f87e0" sha1="03489cc39e94fe47c362022aab97dcfa89a7d1e8"/>
			<rom name="Missing.txt" size="16" crc="16618eec" sha1="3f0a3df4babc20a380cb49143e4d0d11ff718174"/>
		</game>
		<game name="CyClones (1994) (IBM PC) - Docs">
			<description>CyClones (1994) (IBM PC) - Docs</description>
			<rom name="CyClones - IBM PC Data Card (1994) (524551).pdf" size="2396353" crc="12a2a2dd" sha1="f5285dd2bb664fcb0ec2d042fceb8be8d8ac7b43"/>
			<rom name="CyClones - Rule Book (1994) (511811).pdf" size="7698697" crc="36d2cce7" sha1="c14c23b5cbdadffad6062bb813f6fea78927cfcc"/>
		</game>
		<game name="Dark Colony (1997) (IBM PC) - Docs">
			<description>Dark Colony (1997) (IBM PC) - Docs</description>
			<rom name="Dark Colony - User Manual (1997) (2216910-200001).pdf" size="5922780" crc="ffa436cd" sha1="73dbf6e1dc00a21ed9f70769d4d71d8fddcec95e"/>
			<rom name="Missing.txt" size="9" crc="f41a09b2" sha1="e2b3a0c081d65e6744ff4cb3c08137e1587dbc79"/>
		</game>
		<game name="Dark Legions (1994) (IBM PC) - Docs">
			<description>Dark Legions (1994) (IBM PC) - Docs</description>
			<rom name="Dark Legions - Character Card - Berserker (1994).jpg" size="104613" crc="63e1c01c" sha1="19a90c5b2c5e6b16aff57b0f49d4a92e2d4fe538"/>
			<rom name="Dark Legions - Character Card - Conjurer (1994).jpg" size="116747" crc="720b261a" sha1="2d919a5d72e6ed321cf8b0b22695b036976c2852"/>
			<rom name="Dark Legions - Character Card - Demon (1994).jpg" size="118896" crc="13b8a430" sha1="89b554f244f3207880d05945db1400c99e66bdf5"/>
			<rom name="Dark Legions - Character Card - Fire Elemental (1994).jpg" size="234771" crc="68b39106" sha1="e5b9c1efd5c8436df8de4371048d0a5a00bbe83c"/>
			<rom name="Dark Legions - Character Card - Illusionist (1994).jpg" size="102267" crc="ef714fad" sha1="4b6146ff2d814cd46e94f917b5118e9430610eca"/>
			<rom name="Dark Legions - Character Card - Orc (1994).jpg" size="117058" crc="9b36f61b" sha1="6d9dfef24b3d5efa0c0e9e46c3e602a83c25a47f"/>
			<rom name="Dark Legions - Character Card - Phantom (1994).jpg" size="95804" crc="4d7cd476" sha1="726ba85a1b4f21422ca52b7f7a7467e110f33b02"/>
			<rom name="Dark Legions - Character Card - Seer (1994).jpg" size="105362" crc="12954d89" sha1="3732d5a1a90044a9322a8e8b3d4b8d8c7c49b797"/>
			<rom name="Dark Legions - Character Card - Shape Shifter (1994).jpg" size="93786" crc="2f59ef25" sha1="1b46d52fe47ed31eccae7a11aefda186e80becda"/>
			<rom name="Dark Legions - Character Card - Templar (1994).jpg" size="105739" crc="a9ed67ca" sha1="edb7f63d89ec83281d436b98ab04208b01036eda"/>
			<rom name="Dark Legions - Character Card - thief (1994).jpg" size="97395" crc="4e7f0996" sha1="8f691e1dded8c588abd17f97ca72c9dedfc6e6d5"/>
			<rom name="Dark Legions - Character Card - Troll (1994).jpg" size="110260" crc="0152394d" sha1="9dbd2bc2ecc387c1c08584508b9464349e60afdc"/>
			<rom name="Dark Legions - Character Card - Vampire (1994).jpg" size="101046" crc="0bf896d4" sha1="ba4e2614918c19ec409641eb570fa75fb0c311e0"/>
			<rom name="Dark Legions - Character Card - Water Elemental (1994).jpg" size="102503" crc="7f10c99e" sha1="6512cf439580ce5fba10b5120491e0a49af4894a"/>
			<rom name="Dark Legions - Character Card - Wizard(1994).jpg" size="108118" crc="12921d8a" sha1="f6f2888cc93a5b7c91a11ae4b46253078ac6b592"/>
			<rom name="Dark Legions - Character Card - Wraith (1994).jpg" size="100900" crc="65ff3c7b" sha1="fb87a8c80ca4c2634d4d31d63a798106d5e52ac0"/>
			<rom name="Dark Legions - Rule Book (1994).pdf" size="2579038" crc="28acbdb8" sha1="debdbf5674189446070ef9eeb78ad3df5d540a33"/>
			<rom name="Missing.txt" size="16" crc="16618eec" sha1="3f0a3df4babc20a380cb49143e4d0d11ff718174"/>
		</game>
		<game name="Dungeon Hack (1993) (IBM PC) - Docs">
			<description>Dungeon Hack (1993) (IBM PC) - Docs</description>
			<rom name="Dungeon Hack - IBM PC Data Card (1993) (524381).pdf" size="3289398" crc="3f75cd95" sha1="382a4627083bd2f9eccd560a3a0a0679f6fec4bb"/>
			<rom name="Dungeon Hack - Manual (1993) (511681).pdf" size="13902892" crc="fcbd0e1b" sha1="efcea3a93bd032370f807fbcfdcd2e7bf4453aef"/>
		</game>
		<game name="Earth 2150 (2000) (IBM PC) - Docs">
			<description>Earth 2150 (2000) (IBM PC) - Docs</description>
			<rom name="Earth 2150 - Reference Card (2000).pdf" size="1487388" crc="1d734fda" sha1="bac6736113147d39792c22edc9b3637e34464863"/>
			<rom name="Missing.txt" size="6" crc="1777bbf2" sha1="4e836fdc2572ab23d5dc8c36bd613ac6b0f82d63"/>
		</game>
		<game name="Eye of the Beholder Trilogy (1995) (IBM PC CD) - Docs">
			<description>Eye of the Beholder Trilogy (1995) (IBM PC CD) - Docs</description>
			<rom name="Eye of the Beholder - Hint Book (1991).pdf" size="10054476" crc="90ed344f" sha1="3de5bd8166e380bb929cdc86d12fc822201ee9fb"/>
			<rom name="Eye of the Beholder - Map (1990).jpg" size="4422704" crc="efe65d0f" sha1="e24c538f782812264555aaa4842b58739a4bfe05"/>
			<rom name="Eye of the Beholder - Rule Book (1990).pdf" size="12263755" crc="e58ecd2b" sha1="c4a52113df3fcc1832849a46ba954f1b0e1e3aaf"/>
			<rom name="Eye of the Beholder II - The Legend of Darkmoon - Rule Book (1991) (511401).pdf" size="14851103" crc="3e0e4781" sha1="7b66804e711838200a6c31132c3b1a57d36125d2"/>
			<rom name="Eye of the Beholder III - Assault on Myth Drannor - Rule Book (1993) (511591).pdf" size="31425039" crc="0f273a0b" sha1="b3f425676b318d6b93958c043e240a573851889e"/>
		</game>
		<game name="Fantasy General (1996) (UK) (IBM PC) - Docs">
			<description>Fantasy General (1996) (UK) (IBM PC) - Docs</description>
			<rom name="Fantasy General - IBM PC Data Card (1996) (UK) (QS290208).pdf" size="1184289" crc="acb53291" sha1="bb596287ac3cb934421f75d049cd74efb0c18d3c"/>
			<rom name="Fantasy General - Manual (1996) (UK).pdf" size="4260334" crc="00c1277d" sha1="8d362153df5af8a4b2f1de34facfe658a2466ce3"/>
		</game>
		<game name="Fighting Steel - World War II Surface Combat 1939-1942 (1999) (IBM PC) - Docs">
			<description>Fighting Steel - World War II Surface Combat 1939-1942 (1999) (IBM PC) - Docs</description>
			<rom name="Fighting Steel - World War II Surface Combat 1939-1942 - Data Tables (1999).pdf" size="62023" crc="a9cf6dec" sha1="462f5e0f414fcc1972c4ce124a9bb3aeb2fb02ba"/>
			<rom name="Fighting Steel - World War II Surface Combat 1939-1942 - Manual (1999).pdf" size="1082656" crc="995e7453" sha1="523d0758f162624a9072e70916906bda0d9ebef2"/>
		</game>
		<game name="Final Liberation - Warhammer Epic 40,000 (1999) (IBM PC) - Docs">
			<description>Final Liberation - Warhammer Epic 40,000 (1999) (IBM PC) - Docs</description>
			<rom name="Final Liberation - Warhammer Epic 40,000 - IBM PC Data Card (1999).pdf" size="64315" crc="333741a5" sha1="0fdb2eb36b0ecabaef063835e84fb1d5a38a9435"/>
			<rom name="Final Liberation - Warhammer Epic 40,000 - Manual (1999).pdf" size="3423276" crc="54146e0f" sha1="1ba455f951425ae9dc46c2b0d5b1202a8e0696d0"/>
		</game>
		<game name="Great Naval Battles Vol. II - Guadalcanal 1942-43 (1994) (IBM PC) - Docs">
			<description>Great Naval Battles Vol. II - Guadalcanal 1942-43 (1994) (IBM PC) - Docs</description>
			<rom name="Great Naval Battles Vol. II - Guadalcanal 1942-43 - User&apos;s Manual (1994) (511711).pdf" size="10387640" crc="013f65e9" sha1="e722f627c7d8960237355f5b3ea54299396d3615"/>
			<rom name="Missing.txt" size="12" crc="b5b44005" sha1="236e7133abdaa5c66f89db29b2a7705e893a889c"/>
		</game>
		<game name="Great Naval Battles Vol. III - Fury in the Pacific, 1941-44 (1995) (IBM PC) - Docs">
			<description>Great Naval Battles Vol. III - Fury in the Pacific, 1941-44 (1995) (IBM PC) - Docs</description>
			<rom name="Great Naval Battles Vol. III - Fury in the Pacific, 1941-44 - Manual (1995).pdf" size="5510635" crc="dae423ba" sha1="488a348aec1990223c5733bf82c1a27ea35ad46e"/>
			<rom name="Missing.txt" size="9" crc="f41a09b2" sha1="e2b3a0c081d65e6744ff4cb3c08137e1587dbc79"/>
		</game>
		<game name="Great Naval Battles Vol. IV - Burning Steel, 1939-1942 (1995) (IBM PC) - Docs">
			<description>Great Naval Battles Vol. IV - Burning Steel, 1939-1942 (1995) (IBM PC) - Docs</description>
			<rom name="Great Naval Battles Vol. IV - Burning Steel, 1939-1942 - Manual (1995).pdf" size="1404728" crc="bea3a75b" sha1="08bf234ec02fa2b17f7481d8824d1bcfd3808af4"/>
		</game>
		<game name="Imperialism (1997) (IBM PC) - Docs">
			<description>Imperialism (1997) (IBM PC) - Docs</description>
			<rom name="Imperialism - Manual (1997).pdf" size="7251288" crc="f643d16c" sha1="d4e691744bb1fb609ee95de5bb7c09b243b38e49"/>
			<rom name="Imperialism - Reference Card (1997) (2215999-251001).pdf" size="5737676" crc="7da19faa" sha1="763fa5e38dc4633011603de4feabc5c511b20cba"/>
		</game>
		<game name="Imperialism II - The Age of Exploration (1999) (IBM PC) - Docs">
			<description>Imperialism II - The Age of Exploration (1999) (IBM PC) - Docs</description>
			<rom name="Imperialism II - The Age of Exploration - Manual (1999).pdf" size="1618735" crc="fe7b011d" sha1="84da4107f9b45d7813d46e1503127f4753a1f6f8"/>
			<rom name="Imperialism II - The Age of Exploration - Technology Tree (1999).pdf" size="7339520" crc="e9906c1a" sha1="8d7c3612b29fbd19c1904a306d92c7159bd62dd8"/>
		</game>
		<game name="Luftwaffe Commander - WWII Combat Flight Simulator (1998) (IBM PC) - Docs">
			<description>Luftwaffe Commander - WWII Combat Flight Simulator (1998) (IBM PC) - Docs</description>
			<rom name="Luftwaffe Commander - WWII Combat Flight Simulator - Quick Reference Card.pdf" size="14358061" crc="1adf3e3b" sha1="6b916736afc2b681eb310e69b41828383b292ec1"/>
			<rom name="Luftwaffe Commander - WWII Combat Flight Simulator - User Manual (1998).pdf" size="3653864" crc="6fe8e261" sha1="1d77e8f866f9b82cb367d020b181d16080a5784b"/>
		</game>
		<game name="Masterpiece Collection (1995) (IBM PC) - Docs">
			<description>Masterpiece Collection (1995) (IBM PC) - Docs</description>
			<rom name="Masterpiece Collection - Copy Protection Data Card (1995) (524971).pdf" size="327466" crc="6af6eb3d" sha1="37c79e006de2347a0ecd8874187848c4c67a7b36"/>
			<rom name="Masterpiece Collection - Data Card #1 (1995) (524951).pdf" size="1620480" crc="b4f216f9" sha1="84f618d2b6e4fdfa2c64c520cb422e09e2360051"/>
			<rom name="Masterpiece Collection - Data Card #2 (1995) (524961).pdf" size="1623220" crc="a6fc5f82" sha1="ed926e26e0d0b44e62289e75005a0263bf1a4c49"/>
		</game>
		<game name="Menzoberranzan (1994) (IBM PC CD) - Docs">
			<description>Menzoberranzan (1994) (IBM PC CD) - Docs</description>
			<rom name="Menzoberranzan - Clue Book (1994) (580291).pdf" size="24714660" crc="7397f14e" sha1="bcf5ff5b8c63165d9713f06830e67620fbb08776"/>
			<rom name="Menzoberranzan - IBM PC CD-ROM Version Data Card (1994).pdf" size="1483738" crc="bda1e11f" sha1="f45bc2c06bd0d8e30e3d140e51bcaba4829490bd"/>
			<rom name="Menzoberranzan - Rule Book (1994) (511821).pdf" size="23836037" crc="fbcfc563" sha1="d03223264a504819e64ac2f6087faaedb51eb6c2"/>
		</game>
		<game name="Pacific General (1997) (IBM PC) - Docs">
			<description>Pacific General (1997) (IBM PC) - Docs</description>
			<rom name="Missing.txt" size="9" crc="f41a09b2" sha1="e2b3a0c081d65e6744ff4cb3c08137e1587dbc79"/>
			<rom name="Pacific General - User Manual (1997).pdf" size="5258106" crc="971ed989" sha1="69d7e35697d8015402932644731d833f53883291"/>
		</game>
		<game name="Panzer Commander (1998) (IBM PC) - Docs">
			<description>Panzer Commander (1998) (IBM PC) - Docs</description>
			<rom name="Panzer Commander - Quick Reference Card (1998).pdf" size="1119212" crc="a87ce207" sha1="52fe60887309af6ced11d19b8596adda47d04f84"/>
			<rom name="Panzer Commander - User Manual (1998).pdf" size="7792687" crc="d59db5f3" sha1="382aeec5cd15e3320095489a876907eeec68f8fc"/>
		</game>
		<game name="Panzer General II (1998) (IBM PC) - Docs">
			<description>Panzer General II (1998) (IBM PC) - Docs</description>
			<rom name="Panzer General II - CD-ROM Data Card.pdf" size="2756251" crc="f53c2c2c" sha1="e83528af3aa1425c4974214e76c0b07cfa262776"/>
			<rom name="Panzer General II - User Manual (1998).pdf" size="2824389" crc="972c077b" sha1="bc7fd36c6c789a9b39ffe960761fa7c40d559cb6"/>
		</game>
