		</game>
		<game name="Return to Zork (USA)">
			<description>Return to Zork (USA)</description>
			<rom name="Return to Zork (USA) (Track 01).bin" size="174257328" crc="3e7b4650" sha1="1fc4d689d73b99cfb4376b6ed62c2886f65cfabb"/>
			<rom name="Return to Zork (USA) (Track 02).bin" size="3495072" crc="f4f087eb" sha1="3ff0f456022c17169f5cb65b8955437807833ae5"/>
			<rom name="Return to Zork (USA) (Track 03).bin" size="2676576" crc="24147ec8" sha1="ca9850995b47b39c5792bf9a7620302efa1d682a"/>
			<rom name="Return to Zork (USA) (Track 04).bin" size="11273136" crc="1cdca095" sha1="2dc9f334fb91792f36d91a655d9620a3a6c61c66"/>
			<rom name="Return to Zork (USA) (Track 05).bin" size="6406848" crc="78b9166a" sha1="9d882d5c82d4e459cd9bb1e0198878187999e534"/>
			<rom name="Return to Zork (USA) (Track 06).bin" size="6432720" crc="ec8806bc" sha1="001dec878a7429af65921db7fe826c9083aeba8f"/>
			<rom name="Return to Zork (USA) (Track 07).bin" size="12056352" crc="e1d52645" sha1="7b51cd716df986fbf56e6a4060ae579dcb67069d"/>
			<rom name="Return to Zork (USA) (Track 08).bin" size="21462000" crc="0079d903" sha1="e73fa554f5f3ca427f51d795615e99e5f7b7a5c5"/>
			<rom name="Return to Zork (USA) (Track 09).bin" size="14239008" crc="d201a220" sha1="5753200f830228cde3f5b8c6d4504986accae0c7"/>
			<rom name="Return to Zork (USA) (Track 10).bin" size="4492320" crc="a10a633a" sha1="492b6ae2202ed57a9f3b60dd30d1a1fd7b68440a"/>
			<rom name="Return to Zork (USA) (Track 11).bin" size="4489968" crc="8bbdde32" sha1="4068cf3eecc18994aacb63025456ea08c9202eda"/>
			<rom name="Return to Zork (USA) (Track 12).bin" size="6192816" crc="6211b25d" sha1="c3f6e58bb656dd3edfc9bea7d8913c1b4e5bf181"/>
			<rom name="Return to Zork (USA) (Track 13).bin" size="7524048" crc="4ce136ba" sha1="c50f6ecfe4f4e1214ff73d7a3735498c22a20150"/>
			<rom name="Return to Zork (USA) (Track 14).bin" size="6072864" crc="8eb47e4a" sha1="03c6bcf255e419062acfeee6c77688602fb2129e"/>
			<rom name="Return to Zork (USA) (Track 15).bin" size="4619328" crc="20e772a7" sha1="968e5837aec064f99ad7cad895898e1fb2ebccbc"/>
			<rom name="Return to Zork (USA) (Track 16).bin" size="12583200" crc="f0e94fae" sha1="42e635ed6de78485d031e7125e523ee2541b3426"/>
			<rom name="Return to Zork (USA) (Track 17).bin" size="9650256" crc="a083bae4" sha1="421b0c51aaf3cd0a05901f83dcbd9a471aaf63f0"/>
			<rom name="Return to Zork (USA) (Track 18).bin" size="10774512" crc="0addf1f1" sha1="4373ac8c87e7a428465900a0ae6adef8abca995e"/>
			<rom name="Return to Zork (USA) (Track 19).bin" size="3471552" crc="29a4c143" sha1="54556f2900e2b636ea8cdb76f68bd5029133c6a2"/>
			<rom name="Return to Zork (USA) (Track 20).bin" size="10508736" crc="b169e6fb" sha1="2f1d04b13c9384d2891e2927d7e77a4c92709689"/>
			<rom name="Return to Zork (USA) (Track 21).bin" size="6674976" crc="02b803f2" sha1="68e6aed3395d9a363e90d12d3d3dba84e3f61672"/>
			<rom name="Return to Zork (USA) (Track 22).bin" size="8613024" crc="9ec7240d" sha1="91b27bfaf54e644742ddb383ebbd9ddf037650af"/>
			<rom name="Return to Zork (USA) (Track 23).bin" size="19425168" crc="f1ee49f8" sha1="5c3582b94867c18867853216408ff7e75cb9afff"/>
			<rom name="Return to Zork (USA) (Track 24).bin" size="15417360" crc="b1f79a54" sha1="004cc08ecb6dc076b7a360e7beb2a223c000278e"/>
			<rom name="Return to Zork (USA) (Track 25).bin" size="13949712" crc="0008f3d0" sha1="16dcd8a53893e5bb70904f3d38347d7cca781b0b"/>
			<rom name="Return to Zork (USA) (Track 26).bin" size="35649264" crc="0e12ce59" sha1="1dadbeb7c75c1cb612cd4b0d92e3f7716144ba80"/>
			<rom name="Return to Zork (USA).cue" size="2466" crc="be26a6c1" sha1="e53a9ba5f152531342bf10bfae9a46919252ce12"/>
		</game>
		<game name="Sci-Fi Collection, The (USA)">
			<description>Sci-Fi Collection, The (USA)</description>
			<rom name="Sci-Fi Collection, The (USA).bin" size="6312768" crc="640ad1ee" sha1="ef231b61a437bf44a34a38c6c7fe984a56e5f8ea"/>
			<rom name="Sci-Fi Collection, The (USA).cue" size="117" crc="8f3ccdd8" sha1="1b891cdd67b6f946e4203023521f132c51028ea5"/>
		</game>
		<game name="Simon the Sorcerer (USA)">
			<description>Simon the Sorcerer (USA)</description>
			<rom name="Simon the Sorcerer (USA).bin" size="209269200" crc="db6ee4ac" sha1="1982a6578857b8218680eba69f6cced9c97cbae1"/>
			<rom name="Simon the Sorcerer (USA).cue" size="90" crc="d2cfbefe" sha1="eafd4929c6c3e53a7a8a77f5a05dea10157aa224"/>
		</game>
		<game name="Zork - Grand Inquisitor (USA) (Disc 1)">
			<description>Zork - Grand Inquisitor (USA) (Disc 1)</description>
			<rom name="Zork - Grand Inquisitor (USA) (Disc 1).bin" size="713154624" crc="46169ce3" sha1="f747ca2145d8e6099f3e697fdbe5f2bc41a99a09"/>
			<rom name="Zork - Grand Inquisitor (USA) (Disc 1).cue" size="127" crc="7b728087" sha1="3aa4ebc62dc8aec923a27145e1dbbe06001dcee9"/>
		</game>
		<game name="Zork - Grand Inquisitor (USA) (Disc 2)">
			<description>Zork - Grand Inquisitor (USA) (Disc 2)</description>
			<rom name="Zork - Grand Inquisitor (USA) (Disc 2).bin" size="699357792" crc="ada2eac4" sha1="9c50d32e3d60c8e7e1905524de3269b7cc9be7d9"/>
			<rom name="Zork - Grand Inquisitor (USA) (Disc 2).cue" size="127" crc="7a2fa656" sha1="15a659b876e633f790c1fba9bf679e9327f5df4e"/>
		</game>
		<game name="Zork - Grand Inquisitor (USA) (DVD-ROM) (Gateway OEM)">
			<description>Zork - Grand Inquisitor (USA) (DVD-ROM) (Gateway OEM)</description>
			<rom name="Zork - Grand Inquisitor (USA) (DVD-ROM) (Gateway OEM).iso" size="3120687104" crc="877b5972" sha1="96e1a3f650656a39589b93b806daa52f76bf7dd7"/>
		</game>
		<game name="Zork - Grand Inquisitor (USA) (DVD-ROM) (Sony OEM)">
			<description>Zork - Grand Inquisitor (USA) (DVD-ROM) (Sony OEM)</description>
			<rom name="Zork - Grand Inquisitor (USA) (DVD-ROM) (Sony OEM).iso" size="2655164416" crc="0568a2bd" sha1="1f4a108314f840237422c729f4824aa8e4081f2e"/>
		</game>
		<game name="Zork - Grand Inquisitor (USA) (DVD-ROM)">
			<description>Zork - Grand Inquisitor (USA) (DVD-ROM)</description>
			<rom name="Zork - Grand Inquisitor (USA) (DVD-ROM).iso" size="4617998336" crc="81a41397" sha1="461efec653c2d12a404a2f0c958b49bc2fa698e0"/>
		</game>
		<game name="Zork Anthology, The (USA)">
			<description>Zork Anthology, The (USA)</description>
			<rom name="Zork Anthology, The (USA).bin" size="283286640" crc="6a27624e" sha1="37709cda7100cf2ed2901db0b7ff03a6907474ce"/>
			<rom name="Zork Anthology, The (USA).cue" size="114" crc="86394fcc" sha1="f1d4b46addd97288260f184fa80cdd8fce760897"/>
		</game>
		<game name="Zork Anthology, The (USA, Europe) (Alt)">
			<description>Zork Anthology, The (USA, Europe) (Alt)</description>
			<rom name="Zork Anthology, The (USA, Europe) (Alt).bin" size="282933840" crc="6bdc69e8" sha1="2d72854a085c0094d1b6aee47b54e1145ae9fbdd"/>
			<rom name="Zork Anthology, The (USA, Europe) (Alt).cue" size="128" crc="770630a3" sha1="673338030c706869296a491b815e6fa8f8ee1d5d"/>
		</game>
		<game name="Zork Classics - Interactive Fiction (USA)">
			<description>Zork Classics - Interactive Fiction (USA)</description>
			<rom name="Zork Classics - Interactive Fiction (USA).bin" size="460618032" crc="90eeda9d" sha1="4269b582cc42b2a434d5b61ef2ce625ffd99fde7"/>
			<rom name="Zork Classics - Interactive Fiction (USA).cue" size="122" crc="83aa6ee5" sha1="9bfa6ea7b9ef46ff47b639b304b1327d0a733b3f"/>
		</game>
		<game name="Zork Nemesis - The Forbidden Lands (USA) (Disc 1) (Rerelease)">
			<description>Zork Nemesis - The Forbidden Lands (USA) (Disc 1) (Rerelease)</description>
			<rom name="Zork Nemesis - The Forbidden Lands (USA) (Disc 1) (Rerelease).bin" size="699261360" crc="3e2a08b0" sha1="e4b26a973e8e6108744030a8a1676f85cf878c33"/>
			<rom name="Zork Nemesis - The Forbidden Lands (USA) (Disc 1) (Rerelease).cue" size="150" crc="25c55714" sha1="9602200119860c9c744266e53a2503b11f89e71a"/>
		</game>
		<game name="Zork Nemesis - The Forbidden Lands (USA) (Disc 1)">
			<description>Zork Nemesis - The Forbidden Lands (USA) (Disc 1)</description>
			<rom name="Zork Nemesis - The Forbidden Lands (USA) (Disc 1).bin" size="680069040" crc="c2c691ea" sha1="276e489859c614df41c1864333287351a57353f4"/>
			<rom name="Zork Nemesis - The Forbidden Lands (USA) (Disc 1).cue" size="138" crc="3a715329" sha1="3e1f3bf3cefc33c348399ffd2856cbd2bb04c5bf"/>
		</game>
		<game name="Zork Nemesis - The Forbidden Lands (USA) (Disc 3)">
			<description>Zork Nemesis - The Forbidden Lands (USA) (Disc 3)</description>
			<rom name="Zork Nemesis - The Forbidden Lands (USA) (Disc 3).bin" size="651426384" crc="28982af0" sha1="8df536ab5a9a23a70dd867b6f5529487f4a7240c"/>
			<rom name="Zork Nemesis - The Forbidden Lands (USA) (Disc 3).cue" size="138" crc="8d379588" sha1="81bd8546dd4335fc1222dbb564c8bcf41facd0db"/>
		</game>
		<game name="Zork Nemesis - The Forbidden Lands (USA, Australia) (Disc 2)">
			<description>Zork Nemesis - The Forbidden Lands (USA, Australia) (Disc 2)</description>
			<rom name="Zork Nemesis - The Forbidden Lands (USA, Australia) (Disc 2).bin" size="611430624" crc="1b42ddd8" sha1="bd81e4263b368202a8339ff2d1ff7da5d20e7e0c"/>
			<rom name="Zork Nemesis - The Forbidden Lands (USA, Australia) (Disc 2).cue" size="149" crc="bbeacd63" sha1="598a4a27a898dd4e0f678217ae1d72619ac591a5"/>
		</game>
		<dir name="non-redump">
			<game name="Lost Treasures of Infocom, The (1992)">
				<description>Lost Treasures of Infocom, The (1992)</description>
				<rom name="Lost Treasures of Infocom, The (1992).iso" size="7364608" crc="5b467fcf" sha1="d0f7c0f8b67622bc08c7d5207306df01af90ad03"/>
			</game>
			<game name="Return to Zork (v1.2) (1999)">
				<description>Return to Zork (v1.2) (1999)</description>
				<rom name="Return to Zork (v1.2) (1999).bin" size="445320624" crc="c0ef2d7c" sha1="08ae79a42e9a9120135fb9dd04041561a5014515"/>
				<rom name="Return to Zork (v1.2) (1999).cue" size="1140" crc="07d39160" sha1="20d1e0a5312137fe8e115c7b3c73bfd76b727537"/>
			</game>
		</dir>
	</dir>
	<dir name="Docs">
		<game name="Adventure Collection, The (1995) (IBM PC) - Docs">
			<description>Adventure Collection, The (1995) (IBM PC) - Docs</description>
			<rom name="Adventure Collection, The - Installation Guide (1995).pdf" size="2283262" crc="41522677" sha1="ba9672a6ee00a7b0c99d449cdb72e50ebeb93896"/>
			<rom name="Adventure Collection, The - Manual (1995).pdf" size="27877228" crc="1cef9ca7" sha1="afa7dc9e214fc51d8f37f8dd9ca6b3599e9f00f5"/>
			<rom name="Maps/Infidel - InvisiClues Map (1983).pdf" size="1430352" crc="3fd94b82" sha1="a056abf45240a24dbbffdfc81d79f215eb97bb68"/>
			<rom name="Maps/Planetfall - InvisiClues Map (1983).pdf" size="1407854" crc="80201053" sha1="e63cd7adee5aa78f3d19abd95f015d41cfb0fb5a"/>
			<rom name="Maps/Zork III - InvisiClues Map (1983).pdf" size="1817889" crc="c30dd61a" sha1="3ef811f06676d09a70fb2d2595cefa532b270f1b"/>
			<rom name="Trinity - Site Plan (1986).jpg" size="4006658" crc="8dc31eec" sha1="5676e9e4aa87a250aeb70906145ea978be4aca8a"/>
		</game>
		<game name="Arthur - The Quest for Excalibur (1989) (IBM PC) - Docs">
			<description>Arthur - The Quest for Excalibur (1989) (IBM PC) - Docs</description>
			<rom name="Arthur - The Quest for Excalibur - Book of Hours (1989) (G-IL1-BOK).pdf" size="3073693" crc="47546159" sha1="c2340b54224deefaacadc823ceaf0d74b38ae9e5"/>
			<rom name="Arthur - The Quest for Excalibur - Instruction Manual (1989) (G-IL1-03).pdf" size="5859967" crc="0d7c1848" sha1="c9c98a9987f6233b67becd81f93a04fff64cb986"/>
			<rom name="Infocom - Graphic Interactive Fiction Reference Card for IBM PC, XT, AT, PS-2 and Tandy (1989) (PD 947-08).pdf" size="2194130" crc="b9a0fe1a" sha1="626afb297cd0c31117a3b1a0b598d8c3a4825ab3"/>
			<rom name="Infocom - Installation Clarification Sheet (1989) (PD-946-140).pdf" size="823885" crc="9dddcb43" sha1="fb85dac0f8582102704ec4528d723c00d5d84025"/>
			<rom name="Infocom - Registration Card (G-947-15).pdf" size="251698" crc="0e957371" sha1="dec8fe4a2b4ac5ba7d13646b4848f35c3545c2a1"/>
			<rom name="Infocom - Solid Gold Order Form (G-947-13).pdf" size="867190" crc="d3504b5b" sha1="afdbf6cd0b2f41835ce298337911da7429ed7447"/>
		</game>
		<game name="Ballyhoo (1985) (IBM PC) - Docs">
			<description>Ballyhoo (1985) (IBM PC) - Docs</description>
			<rom name="Ballyhoo - Balloon.jpg" size="22931" crc="c12b0a9c" sha1="bfcbb8c5b24cbfcb59b4a37f8122058396b38c1d"/>
			<rom name="Ballyhoo - Circus Ticket (1985).pdf" size="227424" crc="edbba506" sha1="e1e02e618f31b0a48f07568f706bcc47f5d8c203"/>
			<rom name="Ballyhoo - Dr. Nostrum&apos;s Extract Trade Card (1985).pdf" size="313396" crc="00769d42" sha1="b21d22507f58cb5995fe13df241e8efa5a20525c"/>
			<rom name="Ballyhoo - Manual - Official Souvenir Program (1985).pdf" size="11689152" crc="43f56593" sha1="5b66d68e0576123eba87f6a0de68b65f061a1ec0"/>
			<rom name="Infocom - Interactive Fiction Reference Card for IBM-MS-DOS 2.0 (96K) (1985).pdf" size="2216249" crc="8b2d06e9" sha1="98b0d10f09d238521f77ce1ad4a7e439e1d28e33"/>
			<rom name="InvisiClues/Ballyhoo - InvisiClues (1986).html" size="257993" crc="f678d44b" sha1="ad565a5773cec1cddbd8c6d8272cbcda009b8ead"/>
			<rom name="InvisiClues/Ballyhoo - InvisiClues (1986).pdf" size="5143055" crc="d859027d" sha1="465a4970dd677a74feeddab5ac4418c5b8f51457"/>
			<rom name="InvisiClues/Ballyhoo - InvisiClues Map (1986).pdf" size="2750176" crc="7ea57ba6" sha1="d2a15412c5321e3393817616d3a08f29def0503e"/>
		</game>
		<game name="BattleTech - The Crescent Hawk&apos;s Inception (1988) (IBM PC) - Docs">
			<description>BattleTech - The Crescent Hawk's Inception (1988) (IBM PC) - Docs</description>
			<rom name="BattleTech - The Crescent Hawk&apos;s Inception - Instruction Manual (1988) (G-IF2-03).pdf" size="8733650" crc="a3e62a9d" sha1="18f3bfd8610cc1430da5d6fd80d1e365f24049c2"/>
			<rom name="BattleTech - The Crescent Hawk&apos;s Inception - Poster.jpg" size="484128" crc="35f045fb" sha1="7ff6cd18238a5c190a37105f20fac2e9e7cd8344"/>
			<rom name="BattleTech - The Crescent Hawk&apos;s Inception - Weapon and &apos;Mech Recognition Guide (1988) (G-IF2-Guide).pdf" size="2487066" crc="ea7e9697" sha1="221e81b1650e0bf29679c0f2c1aefa1c5639c867"/>
		</game>
		<game name="BattleTech - The Crescent Hawks&apos; Revenge (1990) (IBM PC) - Docs">
			<description>BattleTech - The Crescent Hawks' Revenge (1990) (IBM PC) - Docs</description>
			<rom name="BattleTech - The Crescent Hawks&apos; Revenge - Player&apos;s Guide (1990) (PD-IF5-03).pdf" size="37788365" crc="33c69a44" sha1="a992d0f2b1fd7f6accc9e73c448f39d606258277"/>
			<rom name="BattleTech - The Crescent Hawks&apos; Revenge - Poster (1990).jpg" size="6449425" crc="96faaec5" sha1="5a5112a8ec125dda404636578b705493d69407e5"/>
			<rom name="BattleTech - The Crescent Hawks&apos; Revenge - Reference Card (1990).pdf" size="78659" crc="2da64ad7" sha1="87f69791e6d3043b79b3d7083a03ad7062bbc094"/>
		</game>
		<game name="Beyond Zork (1987) (IBM PC) - Docs">
			<description>Beyond Zork (1987) (IBM PC) - Docs</description>
			<rom name="Beyond Zork - Instruction Manual (1987) (G-IZ8-03).pdf" size="6558909" crc="17b57e34" sha1="051c079625826ab2f5257d9d6a5b1f4e2b882581"/>
			<rom name="Beyond Zork - Registration Card (G-IZ8-01).pdf" size="959654" crc="82d0229e" sha1="42cfb30a2784eac5ef52717bc1304edf74ecc335"/>
			<rom name="Beyond Zork - Southland of Quendor Map (1987).jpg" size="17608676" crc="8b0d1ae8" sha1="011e05e3d02d2d959fc5b79b3b4478b358fa9459"/>
			<rom name="Beyond Zork - The Lore and Legends of Quendor (1987) (G-IZ8-09).pdf" size="8444074" crc="6895cdad" sha1="85d22bb531e7006da3c7a5ea3e4372f108e01439"/>
			<rom name="Infocom - Interactive Fiction Reference Card for IBM PC and 100% compatibles (1987) (PI-947-REF).pdf" size="2562829" crc="ed156a74" sha1="e3dfb1681105ffa385ec1f1f24f70aa96df4e458"/>
			<rom name="InvisiClues/Beyond Zork - InvisiClues (1987).html" size="146000" crc="bb0ce130" sha1="f68fa007f7425ae5090d74823b9efe23927ca58a"/>
			<rom name="InvisiClues/Beyond Zork - InvisiClues Map (1987) (HB-IZ8-MAP).pdf" size="1007162" crc="97718389" sha1="a02802ce7861937ae5fdcf0ce33413aeea5f2065"/>
			<rom name="InvisiClues/Plundered Hearts and Beyond Zork - InvisiClues (1987) (HB-IR1-IZ8-BOK).pdf" size="6516598" crc="46f46a8b" sha1="ecbfa10a9b3fbd0935336052444aabef3ae705b4"/>
		</game>
		<game name="Border Zone (1987) (IBM PC) - Docs">
			<description>Border Zone (1987) (IBM PC) - Docs</description>
			<rom name="Border Zone - Business Card (1987).jpg" size="187929" crc="1379e67e" sha1="ffc37270c1ceb26193326e1c0945a8b94f108aca"/>
			<rom name="Border Zone - Fortunate Tourists Guide and Phrasebook (1987) (G-IE1-TOUR).pdf" size="2710620" crc="3fbc8c09" sha1="a73c4a09a5909c7300c62561f92703752a5fe461"/>
			<rom name="Border Zone - Instruction Manual (1987) (G-IE1-03).pdf" size="5370122" crc="9bfb8d8c" sha1="1f170c8228f411e91263849bcf7abcf996a61464"/>
			<rom name="Border Zone - Map (1987) (G-IE1-MAP).jpg" size="9537537" crc="55c3273d" sha1="6f655a2dff6c9ea299c9e7039ed62643dcda54bc"/>
			<rom name="Border Zone - Matchbook (1987) (G-IE1-MAT).pdf" size="116019" crc="8e471895" sha1="52fc996dcbe0ccbea0c0ae5f5f94af0faa52dfa9"/>
			<rom name="Border Zone - Registration Card (1987) (G-IE1-CARD).pdf" size="1818514" crc="191c82bf" sha1="4346050fe6fd0d314a3e7d9dd257c5da910ba53c"/>
			<rom name="Infocom - Interactive Fiction Reference Card for IBM PC and 100% compatibles (1987) (PI-947-REF).pdf" size="2562829" crc="ed156a74" sha1="e3dfb1681105ffa385ec1f1f24f70aa96df4e458"/>
		</game>
		<game name="Bureaucracy (1987) (IBM PC) - Docs">
			<description>Bureaucracy (1987) (IBM PC) - Docs</description>
			<rom name="Bureaucracy - Fillmore Better Beezer Card Application (1987) (G-IC2-FIT).pdf" size="635986" crc="605454ad" sha1="3d8de88d4c8e7d99a312a6f151ef1f4d56ec26be"/>
			<rom name="Bureaucracy - Letter (1987) (G-IC2-LET).jpg" size="1083798" crc="cbbcc652" sha1="7835e80da878dda2690d8d76f6e9cfafa1118dca"/>
			<rom name="Bureaucracy - Manual - You&apos;re ready to move! (1987).pdf" size="9480975" crc="bb8932ee" sha1="a15fae87b0970d1b633cbb48f1c98c6e9483ca6d"/>
			<rom name="Bureaucracy - Pencil.jpg" size="34159" crc="b227bd17" sha1="b97495f4268db0ae18f07add901a6f4a83e23327"/>
			<rom name="Bureaucracy - Popular Paranoia Flyer (1987) (G-IC2-FLY).pdf" size="1850737" crc="b64c52cd" sha1="e5e429444980641cd0d1dc1d1967e2a87cd7ef38"/>
			<rom name="Infocom - Interactive Fiction Plus Reference Card for IBM (128K) (1986) (PI-IS5, IZ7-REF).pdf" size="2083158" crc="594e804d" sha1="bb9747aeb7b5763220a901d6ba3786bb7d862fc4"/>
			<rom name="Infocom - Registration Card (GI-940-01).pdf" size="159540" crc="7833372d" sha1="f6ec52d4ad66023b04889326251d45434146a05d"/>
			<rom name="InvisiClues/Bureaucracy - InvisiClues (1987).html" size="95749" crc="fca7833d" sha1="0114df9b9109b70bb173111a20e1ede81a084984"/>
			<rom name="InvisiClues/Bureaucracy - InvisiClues Map (1987) (HB-IC2-MAP).pdf" size="2226181" crc="3b0484f3" sha1="d4c8adc342e1f371541baa65c34133c1fa02c2e1"/>
			<rom name="InvisiClues/Hollywood Hijinx and Bureaucracy - InvisiClues (1987) (HB-IA4-IC2-BOK).pdf" size="4413892" crc="5ec391d9" sha1="29e86790463be44bd96b307525c68942dc212a2c"/>
		</game>
		<game name="Circuit&apos;s Edge (1990) (IBM PC) - Docs">
			<description>Circuit's Edge (1990) (IBM PC) - Docs</description>
			<rom name="Circuit&apos;s Edge - Command Summary (1990) (PD-947-26).pdf" size="1092817" crc="3a484d63" sha1="345fcff8fa7e6127e8cc713f69bacf34336433fc"/>
			<rom name="Circuit&apos;s Edge - Manual (1990) (GD-225-03).pdf" size="8410177" crc="78c146c0" sha1="4c8c2e1e6f46c73a4492190dbe2791b6d253a0a7"/>
		</game>
		<game name="Classic Text Adventure Masterpieces (1996) (IBM PC) - Docs">
			<description>Classic Text Adventure Masterpieces (1996) (IBM PC) - Docs</description>
			<rom name="Classic Text Adventure Masterpieces - Errata (CDD-3640-301-U3).jpg" size="96756" crc="9c96de8b" sha1="8433565190b3aef641a49297736dbd17ddec58e9"/>
			<rom name="Classic Text Adventure Masterpieces - Installation Guide (1996) (CDD-3640-221-U3).pdf" size="4236263" crc="b80e7bcb" sha1="1110a753db613508bdd466822e80709458ef154a"/>
		</game>
		<game name="Comedy Collection, The (1995) (IBM PC) - Docs">
			<description>Comedy Collection, The (1995) (IBM PC) - Docs</description>
			<rom name="Comedy Collection, The - Installation Guide (1995).pdf" size="2298389" crc="336d6150" sha1="cab7eea094e64ba147f688824855b1fda0298ac7"/>
			<rom name="Comedy Collection, The - Manual (1995).pdf" size="21567948" crc="ed6cb146" sha1="d8ac87a629a3c3ef75dece6cf65a664301534fcb"/>
			<rom name="Maps/Ballyhoo - InvisiClues Map (1986).pdf" size="1449547" crc="9966e87d" sha1="42f5fe78fe38f377c4af6576690f2df40e91ea53"/>
			<rom name="Maps/Planetfall - InvisiClues Map (1983).pdf" size="1407854" crc="80201053" sha1="e63cd7adee5aa78f3d19abd95f015d41cfb0fb5a"/>
			<rom name="Maps/Zork I - InvisiClues Map (1983).pdf" size="1620623" crc="4c7646d9" sha1="4489232cc7462236a99dba75138d888b626fae6f"/>
		</game>
		<game name="Cornerstone (1985) (IBM PC) - Docs">
			<description>Cornerstone (1985) (IBM PC) - Docs</description>
			<rom name="Cornerstone - Beginner&apos;s Guide (1985).pdf" size="13000005" crc="a1bd7be1" sha1="6b932ae766b68318d77212e55fd79cc50182646d"/>
			<rom name="Cornerstone - How to Get Started (1984).pdf" size="2153314" crc="efabcdcf" sha1="96c5ed25a2d73564d5b33ae46030bc625a68b1c9"/>
			<rom name="Cornerstone - Owner&apos;s Handbook I (1985).pdf" size="47779995" crc="f1b93b47" sha1="6d1ad05b5d1a61d25ba7fc7c13df349b875ac865"/>
