				<rom name="track37.1.raw" size="234365" crc="e8d35659" sha1="e6e34d4dad7b6b0b6a4e45ab9e41b733d0fa16b0"/>
				<rom name="track38.0.raw" size="233297" crc="4f44a1f5" sha1="a3be03a0ee3044b40ef1a917bddf398df23a6d3f"/>
				<rom name="track38.1.raw" size="234324" crc="be453237" sha1="129a358ba56992a0e03853e4f1dda6abc2ac1230"/>
				<rom name="track39.0.raw" size="243173" crc="f68e7254" sha1="8ac54208a29f97f0c79b8c42b74eac425b22802d"/>
				<rom name="track39.1.raw" size="277604" crc="d861e4d3" sha1="83c8d2d5e7cb4434e8b7a7d112a28e789a3ffe9d"/>
				<rom name="track40.0.raw" size="272091" crc="70b7eea5" sha1="53056030f657bbbcbb3281ae3c96e1712b0fc7a4"/>
				<rom name="track40.1.raw" size="253495" crc="ff5f0f0b" sha1="d7e9907bd8dee4a7db6c783a39e655849caaab5e"/>
				<rom name="track41.0.raw" size="271710" crc="b294542f" sha1="4c03da941c47bdfbc9f7814b663547120692bb08"/>
				<rom name="track41.1.raw" size="276571" crc="95d022d5" sha1="79ede913e1979818c7a8091d35f5ed7dc632834d"/>
				<rom name="track42.0.raw" size="252693" crc="f3b3e00c" sha1="da767989d0d8ed458003df05bdb56374504a6ac3"/>
				<rom name="track42.1.raw" size="237871" crc="41d8ec18" sha1="df7204f0b9265bb1f737a80518736cb462a0461f"/>
				<rom name="track43.0.raw" size="238624" crc="20e9060c" sha1="b979ce9d6d1a0dd6192cd3c4754cb7ddf7221b1a"/>
				<rom name="track43.1.raw" size="239044" crc="42f21510" sha1="7a96440bbd6f3a80e6f3d970d9b79eff88354193"/>
				<rom name="track44.0.raw" size="239121" crc="13b5c4dd" sha1="d1075fe959626c9763bac7b31d5192a4f78af7fa"/>
				<rom name="track44.1.raw" size="235871" crc="c481c00e" sha1="62e8ca7e748bcade337066aefbc1aba96975d77b"/>
				<rom name="track45.0.raw" size="235165" crc="e75aaa1d" sha1="06f2811e8e5491e27d656139f030ca776db4ab38"/>
				<rom name="track45.1.raw" size="237474" crc="4ab13313" sha1="417d288a67882700374f6f61dfa4482ee3064b4e"/>
				<rom name="track46.0.raw" size="235377" crc="90d5f969" sha1="16843c21a2701986b1165624987b39e033d0b573"/>
				<rom name="track46.1.raw" size="233550" crc="1355667a" sha1="fd0dd431f53833893a9f69146090a26e3d25f204"/>
				<rom name="track47.0.raw" size="227450" crc="becbbb92" sha1="3582ee361803e9795d03979c6bb333350a606bfa"/>
				<rom name="track47.1.raw" size="227403" crc="31a2c8d8" sha1="4fb02445153f2195b94f3e87085a91974973d777"/>
				<rom name="track48.0.raw" size="227497" crc="37eca07f" sha1="d9c480a6842bb9db5d2f7f31fd62d4aaea7f5ba7"/>
				<rom name="track48.1.raw" size="227444" crc="652d7fc0" sha1="f04093b8312149ffd7bbec16c8c097fe2f71ee84"/>
				<rom name="track49.0.raw" size="227442" crc="f9798ffe" sha1="6bd37fe3082d0ea45252710d2a05041751b0c48b"/>
				<rom name="track49.1.raw" size="227395" crc="d9ac9d2f" sha1="f33433ef1b407f5b9573bbcf4d7dfa952f171850"/>
				<rom name="track50.0.raw" size="227422" crc="319ec0c9" sha1="5e2cee0d11ccb631607974f4b39639496b00b3f6"/>
				<rom name="track50.1.raw" size="227373" crc="b976ecaa" sha1="ca9fc3a96a582497b5b6f5a79514cc5f999cdef6"/>
				<rom name="track51.0.raw" size="227473" crc="a03dca95" sha1="5e3f85faaaf2f4c935c6ff001af06713b115b58d"/>
				<rom name="track51.1.raw" size="227412" crc="3f45eeee" sha1="25f9507ffc56b150084624e98ee608daba20c15a"/>
				<rom name="track52.0.raw" size="227488" crc="3bd3f344" sha1="fa839b12b78479792d519e0b97098672dbb0ee3f"/>
				<rom name="track52.1.raw" size="227431" crc="66e8b415" sha1="ccebb78a54e4c125eaaf6bdbc36415e8b208041a"/>
				<rom name="track53.0.raw" size="227399" crc="9cd6560c" sha1="e4831592c848ff9d07ae5b9943057e5bb5f091b9"/>
				<rom name="track53.1.raw" size="227342" crc="7ecc6a1e" sha1="878e9088e3cd025e7c640c0c2855a45f632fd0f3"/>
				<rom name="track54.0.raw" size="227484" crc="65f89e70" sha1="dd5fb4405ef549fcda5f8a86f2c0d08f92b40cb5"/>
				<rom name="track54.1.raw" size="227432" crc="eb6bbe06" sha1="69d923d913686be669088202cf890926e9d04ab2"/>
				<rom name="track55.0.raw" size="227488" crc="c8504ecd" sha1="8c3b0ab1a12678dd68e9efac0c3247083c037de3"/>
				<rom name="track55.1.raw" size="227422" crc="d0d6cb59" sha1="ea91cddfbf5ca3ea0489aa75026d004fe9db2fa7"/>
				<rom name="track56.0.raw" size="227524" crc="54ba3886" sha1="88c8d7df2927e07d14e4627cfff16f7e9d2cd083"/>
				<rom name="track56.1.raw" size="227466" crc="ab914e45" sha1="38cbcf512fe5c0d768ffbe446e08bffddbb9a774"/>
				<rom name="track57.0.raw" size="227483" crc="728eb981" sha1="277c083b763919d766b73d7fa60e4ca493328695"/>
				<rom name="track57.1.raw" size="227420" crc="cc042965" sha1="db473e36c0bebb3c2940e871e560c042f8c23d36"/>
				<rom name="track58.0.raw" size="227443" crc="d516d1b1" sha1="503f6efe25dd20079d4b9d062ad02b5cc01cb941"/>
				<rom name="track58.1.raw" size="227391" crc="4f5046cc" sha1="5d6887ab46a0852e0a56a9ee53cc689c5e79fcc0"/>
				<rom name="track59.0.raw" size="227474" crc="ab175def" sha1="e56bf8d1b3592d1abbc028975a54f43cff8dbff7"/>
				<rom name="track59.1.raw" size="227431" crc="ef9880ec" sha1="d314b5c80bcc48ed2c377ac985e191edc94256b6"/>
				<rom name="track60.0.raw" size="227526" crc="3c7b62e0" sha1="d54e054b0a177f917ed2937034a70552f0757e51"/>
				<rom name="track60.1.raw" size="227471" crc="fac617d3" sha1="882c34e6edc58a84062ae5ef2c702ae95062d161"/>
				<rom name="track61.0.raw" size="227444" crc="8ca3e909" sha1="7f66b0cba83aaa3cbf9a86bf08bdf92831ca0453"/>
				<rom name="track61.1.raw" size="227385" crc="cb9f941b" sha1="d2d429152a41481e4d2a0e4f7bde7dffc53e533a"/>
				<rom name="track62.0.raw" size="227507" crc="1682d70a" sha1="fdd6f72e02c5b8dad11e6cd15a1e23173e06be8b"/>
				<rom name="track62.1.raw" size="227435" crc="379c5413" sha1="49ffb26f32e6e92e9c7f9274e6409adede8880cb"/>
				<rom name="track63.0.raw" size="227501" crc="9f2c4340" sha1="7726bc8f4d73707217a00b2c33ebcf691ee46a9f"/>
				<rom name="track63.1.raw" size="227465" crc="3a1797a1" sha1="6d6f6604aaabda18ff160e1c7c6a9cf28cb24ea6"/>
				<rom name="track64.0.raw" size="227491" crc="19d8a393" sha1="17ad1d57c2e6ecd0a70130ab7effa66121ad7233"/>
				<rom name="track64.1.raw" size="227452" crc="01a526a6" sha1="a97be76378fe65b06ac8e017c06052dff183d231"/>
				<rom name="track65.0.raw" size="227452" crc="34104776" sha1="c2ce67e640e0aa432d676b4fb67d51d92b361e16"/>
				<rom name="track65.1.raw" size="227400" crc="07db1038" sha1="debc60afa3513d8081d133190dd6d08540aae87c"/>
				<rom name="track66.0.raw" size="227436" crc="388ddc24" sha1="ba1aadf621b84bc90afb4efb694b69028ad81e0c"/>
				<rom name="track66.1.raw" size="227395" crc="c162a526" sha1="37794141446dd65daed08d2267e5c3fb0c9a3136"/>
				<rom name="track67.0.raw" size="227471" crc="07135cbe" sha1="d0ff1fdd88a7a85298ec5f7821d1aa7aaa490b83"/>
				<rom name="track67.1.raw" size="227417" crc="387b38f2" sha1="036413644a23e9e11516a2cf7b72b892d308b90a"/>
				<rom name="track68.0.raw" size="227475" crc="b80bce61" sha1="65a38829f992be493d60aaaba4e7a308489a8265"/>
				<rom name="track68.1.raw" size="227394" crc="e020e73c" sha1="fe6a4708230024d252252e897bdaa26a8aed56db"/>
				<rom name="track69.0.raw" size="227393" crc="33c9b434" sha1="29611d63567f87a099e9625b8fca311ba30509a0"/>
				<rom name="track69.1.raw" size="227350" crc="178a10ef" sha1="af769b7f4f1c11af7d3b4656434031d8ec6d59c6"/>
				<rom name="track70.0.raw" size="227438" crc="b39a25d7" sha1="52f37b5ebc4d41be7ac6faacae7a6dc3c008fba8"/>
				<rom name="track70.1.raw" size="227395" crc="41320790" sha1="eac0ed7378aa0d81f455576ea5cd2a20b2e3c97b"/>
				<rom name="track71.0.raw" size="227442" crc="6b3eda28" sha1="bc589e56377e33dcae89b2ed2aea2e9a9a60dcc0"/>
				<rom name="track71.1.raw" size="227374" crc="ff5011e1" sha1="8e8a4e8ec9d490cb1d6d5cb5952ac6e7af461310"/>
				<rom name="track72.0.raw" size="227485" crc="92ac5b83" sha1="0016a93cc4f613a3d8360a2941df64f3075d6d1b"/>
				<rom name="track72.1.raw" size="227442" crc="00808f53" sha1="00b4e990d1879c0f3299d8678aa696661e712c31"/>
				<rom name="track73.0.raw" size="227426" crc="68037048" sha1="1f871ba1310414613780696dbcb452165609f6c3"/>
				<rom name="track73.1.raw" size="227359" crc="df72e227" sha1="172eaf27712a51ae59905079889f4e61e84d934d"/>
				<rom name="track74.0.raw" size="227402" crc="220df1df" sha1="19dd6a367e0364c5d1ac2b539f67e09b2289adbb"/>
				<rom name="track74.1.raw" size="227320" crc="ce698324" sha1="21474330a44b7278d29009d332c498de4bb9cac8"/>
				<rom name="track75.0.raw" size="227425" crc="871e65f3" sha1="833cbcf4b85bb738e9bd15367f479f2257d556dd"/>
				<rom name="track75.1.raw" size="227376" crc="b5cb9d9e" sha1="d3eafc1badaaaa61c536087c4c160a173608be80"/>
				<rom name="track76.0.raw" size="227491" crc="a71acb13" sha1="8e23df9fc422e1c3621ad5b8806b505a7c66e017"/>
				<rom name="track76.1.raw" size="227434" crc="dcc7c03e" sha1="d8b0a0930fde1edba74fdae7619aa3296b050638"/>
				<rom name="track77.0.raw" size="227432" crc="33dd4e5f" sha1="922edda5d232be190b56562f1022968067c2b0bd"/>
				<rom name="track77.1.raw" size="227379" crc="4645b641" sha1="526134cbdbc4e0197c416673b3b4578980f0f3b5"/>
				<rom name="track78.0.raw" size="227475" crc="8c3c3ae7" sha1="0595a5aa436096e946cbee57781933a8b845bb1f"/>
				<rom name="track78.1.raw" size="227436" crc="9a4d1201" sha1="9afbcee5e7add41dae104ddc46c2bdb9694d2753"/>
				<rom name="track79.0.raw" size="227454" crc="3bbce9d7" sha1="21f7483e7f71b17accb6aab1f262004a93d8e423"/>
				<rom name="track79.1.raw" size="227410" crc="5cef585b" sha1="2f8e2ec916cb093071efc8808267832626c9400a"/>
				<rom name="track80.0.raw" size="14237" crc="4046c971" sha1="aa964ec4cd6bd35ed224ccd05b48d9decc17c1fa"/>
				<rom name="track80.1.raw" size="10888" crc="61a70e17" sha1="000cd01cca37e895bd6caea75e5f1956353c797d"/>
				<rom name="track81.0.raw" size="13503" crc="66613dbd" sha1="629d9389af0e20e998cb3b5e9ef159d17588c3bb"/>
				<rom name="track81.1.raw" size="9764" crc="dc71629b" sha1="46ec8bf9c725a38bd21c3d8f29b1ea22ff2a4b8e"/>
				<rom name="track82.0.raw" size="13331" crc="61d3fbc4" sha1="77e086ce1176fdf238d5bb1278182fb8db030b8c"/>
				<rom name="track82.1.raw" size="9879" crc="147c721a" sha1="bd18e908a9a6ad4e0709784a79aa13b6f30e0a97"/>
				<rom name="track83.0.raw" size="13490" crc="f3b2cd6c" sha1="8a550ff838dfea321edaaa2e2de18ef7b55bd03f"/>
				<rom name="track83.1.raw" size="9785" crc="54cc6f43" sha1="3695dee17935f354ea9da3ebb7b27a78e7a8aa84"/>
			</game>
			<game name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) [Flux] [MW]">
				<description>Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) [Flux] [MW]</description>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/dtc_log.txt" size="6704" crc="342bfb2e" sha1="37e72e9757ad72e8e00e34630d4e8b1b527b4797"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/gw_log.txt" size="15097" crc="d5c98bc0" sha1="28dad6d7647230da26c340fe3eb469c71e4ae1d9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/modifications.txt" size="358" crc="563e641c" sha1="1cf101177306a7ef4a8e650d2808cec1e1684791"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track00.0.raw" size="414303" crc="7cac04c1" sha1="0082a7ff87c2f942ee35f759637ddd08650b0f13"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track00.1.raw" size="551814" crc="44ead46f" sha1="f5c1cbe495fd96732c00dd730fd96b3681810e82"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track01.0.raw" size="407109" crc="18a1cf6f" sha1="060b129cadd434fd3a70a64a5fecd627eb5ebdec"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track01.1.raw" size="466437" crc="1b36e44b" sha1="61c2b486ff73063189a976eb6e68244ccc11cd1d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track02.0.raw" size="428389" crc="c815304e" sha1="1dcf1e6bca446ee6e9b6e07e7645efa4ca25760d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track02.1.raw" size="469735" crc="fcde9083" sha1="7c056898ec5b492304d64d8e5d3e4e29c461a5a2"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track03.0.raw" size="442501" crc="185f3907" sha1="c66dc4cd15ca6ff745990677145f8f365f84615e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track03.1.raw" size="462333" crc="1b3debdf" sha1="308328d0c327f88c14b6c9408e74eef316c7c6fe"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track04.0.raw" size="443396" crc="454ede7b" sha1="0d8ab5aafec74481ad243d8c7ae84b2646b26c93"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track04.1.raw" size="481423" crc="68688997" sha1="20aa34c9314810bfb0b7ddc9a40e9a695b21f353"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track05.0.raw" size="451306" crc="d0aa6827" sha1="31abb6ee60bd39a7d5b9134ea6fc588715b5e4ea"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track05.1.raw" size="469903" crc="4d5f563d" sha1="f07c29317fa83bb0d22be5eb9b6e2b86681a8bf3"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track06.0.raw" size="450422" crc="d770fd6b" sha1="12c4983998a7a31e2c033ef66edbc332c12b9131"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track06.1.raw" size="471751" crc="68e37dc0" sha1="1b6963be25246a3ae74387a0421c8279c213053f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track07.0.raw" size="448889" crc="4607505d" sha1="1ccab36ec3e525cd2a6cb47f8baa75e211a40ffd"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track07.1.raw" size="470009" crc="3dde6a5e" sha1="77cc7483723659499698f729c4ef9689a2074202"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track08.0.raw" size="449772" crc="271916a5" sha1="50d386fc616e411be69622b700027f27157e8532"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track08.1.raw" size="467017" crc="edb459d3" sha1="7c62ffddd71bd5e4a7e6e9c060cc0800e5857b34"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track09.0.raw" size="447389" crc="50107adb" sha1="5fbe25b03cd14b192688277b11db8cde1c953009"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track09.1.raw" size="466481" crc="a01e85d9" sha1="e94d494e489e0556d05f00f18ccd381f7b2ae053"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track10.0.raw" size="448649" crc="c51fcd84" sha1="989ecac1d279602f5787e8e5b058746239aa917d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track10.1.raw" size="469741" crc="c6e632d4" sha1="f8eda9076024546dbafd581306d9a502fcdb6c6b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track11.0.raw" size="449014" crc="fa40f9c5" sha1="cd9bdd5354ca7e305a00200e8734d985153d323e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track11.1.raw" size="468947" crc="a0074376" sha1="c31f7149683e9e15f9cab2ecb00ce5df3a23bd87"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track12.0.raw" size="451891" crc="87ff40d9" sha1="4616ccec6f0c3994efea14f5f1be68110ed3daf1"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track12.1.raw" size="463756" crc="5086c48d" sha1="9dcb888dbc1268d28dda08df0eba62c82817fc73"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track13.0.raw" size="448730" crc="ef1f2572" sha1="518e9d03a37c14baaae0017fa6aea5832c62d738"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track13.1.raw" size="470195" crc="89ff9db5" sha1="c0c71b66826781ee61bf0a49d3036d3b70071edd"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track14.0.raw" size="447814" crc="71edffe5" sha1="fc5dce3b6fc5672924df2dd729b4a130320b74df"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track14.1.raw" size="477723" crc="3d0a3bf1" sha1="e33fddb9d51d7a812d399c0e334a06016f243896"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track15.0.raw" size="505947" crc="88a68f70" sha1="791724c6e04ebf457f14c610c017533894ff963e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track15.1.raw" size="556340" crc="30581e98" sha1="1ce80ed446c71d649c45d13795fe2363a22c7976"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track16.0.raw" size="470395" crc="ff676630" sha1="60d151075d25d02eef38024d8674a7be5253bdd3"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track16.1.raw" size="467039" crc="5fe60667" sha1="d952c987fb9f97fec1a49b76100aa50aa2403df8"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track17.0.raw" size="462102" crc="5e62a127" sha1="4468e10c678fc6e2960362191c69c5844755671b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track17.1.raw" size="459842" crc="13f98af2" sha1="df91f6b5dad842088d202e75af1ea3a382159065"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track18.0.raw" size="431987" crc="e196144f" sha1="aae8325f02d589ebedd27053f8a1cb10c0c406af"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track18.1.raw" size="472315" crc="e009a317" sha1="1e47975f9b860d3300eb523b3f9aecb5649fb975"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track19.0.raw" size="475961" crc="4ebefd57" sha1="2a69ef1b75b098dc73aea798120c3e313bbb3a7d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track19.1.raw" size="497623" crc="e848c639" sha1="cbc2606db2a6f6913cadb5b3a73ad71f6e9d1c54"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track20.0.raw" size="540885" crc="ece918d2" sha1="97cbd4301472a0ad914724a6869c2a08939e0004"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track20.1.raw" size="563342" crc="5082608c" sha1="1d279d264636f6b97a132f1dd26bb79dc361e90d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track21.0.raw" size="514002" crc="189e1298" sha1="b276c30318fab1339aa5879db68319557ba2c612"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track21.1.raw" size="470436" crc="bf75d9b5" sha1="c9087f7d09bd25cc03fc3ea8f542e6f76ba900bc"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track22.0.raw" size="450666" crc="783c375d" sha1="24242e2b956ad635f5a23ca11f98a309fc649cc7"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track22.1.raw" size="465684" crc="2eee3575" sha1="fc7378cbdf801d4d094c087e9fd24c49182f4ec0"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track23.0.raw" size="449314" crc="6c496f05" sha1="919f70fb06ddacd72950c5ec9b63a1cc7bd954d4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track23.1.raw" size="436872" crc="bffa2c2b" sha1="bbf920dede38265e49f276562400c782cc046b60"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track24.0.raw" size="453910" crc="48e7104e" sha1="57602086cb77a1eb0ae3e84eff86c51111085a4e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track24.1.raw" size="466883" crc="b802db49" sha1="0bf66f3b01d6c2f910ea1d42bcdafe53dc790d85"/>
