<?xml version="1.0"?>
<datafile>
	<header>
		<name>Mixed - Bethesda Softworks PC Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="NamingScheme">
		<description>NamingScheme</description>
		<rom name="NamingScheme.txt" size="1556" crc="a6c4a6ca" sha1="695fabbc180f14c7f87fbf73ea705fa08fda4cbc"/>
	</game>
	<dir name="CD">
		<game name="Delta V (USA)">
			<description>Delta V (USA)</description>
			<rom name="Delta V (USA).bin" size="179394096" crc="7219d11e" sha1="78acdbce99ea3f5410e80b13133d12f94abc62f3"/>
			<rom name="Delta V (USA).cue" size="102" crc="52002764" sha1="d616a2df5ec1761e6e63158e43059208659ff71c"/>
		</game>
		<game name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 1) (Install Disc)">
			<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 5) [!].ima" size="1474560" crc="39e4af5b" sha1="f342d184668bd19b24670d3157b54453d9511bb0"/>
			<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 6) [!].ima" size="1474560" crc="6b7a9270" sha1="61124aecf49b50c6c25c92d7d90869d1e5320e3b"/>
		</game>
		<game name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) [!]">
			<description>Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) [!]</description>
			<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 1) [!].ima" size="1474560" crc="bb59c1b1" sha1="8e40886b76b9e52ed79daa3a0c3e5304c79bb1f8"/>
			<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 2) [!].ima" size="1474560" crc="a061b0c6" sha1="7d7310edfff6094921de11204ca75d4837575da7"/>
			<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 3) [!].ima" size="1474560" crc="8f1b20f5" sha1="50b1895d1bd5736e5801854f582ff8e9c15019b6"/>
			<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [!].ima" size="1474560" crc="45ade65d" sha1="fa45f4f13c35f2ce28bbeaae6826d3065d14149f"/>
			<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!].ima" size="1474560" crc="9dd234ae" sha1="06f6bac5fd844b5f9b59f332a17c3923a56ec9b7"/>
			<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 6) [!].ima" size="1474560" crc="2871dc65" sha1="9e6f76e56cbdde67a349d64d5026c45c1f10e47f"/>
			<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 7) [!].ima" size="1474560" crc="bb130ef8" sha1="a5145a7998e63ca73e3d314a5c2d83850345c22d"/>
			<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 8) [!].ima" size="1474560" crc="f5b15233" sha1="e5dae42e6a3700d9946731e26d7ef58b9b65ac4f"/>
		</game>
		<game name="NCAA - Road to the Final Four (1992) (720K) [!]">
			<description>NCAA - Road to the Final Four (1992) (720K) [!]</description>
			<rom name="NCAA - Road to the Final Four (1992) (720K) [!].ima" size="737280" crc="f710f63f" sha1="ed4e623cacdd43841408b0888825ce0c8c865696"/>
		</game>
		<game name="Terminator, The (1991) (v1.01C) (720K) [!]">
			<description>Terminator, The (1991) (v1.01C) (720K) [!]</description>
			<rom name="Terminator, The (1991) (v1.01C) (720K) (Disk 1) [!].ima" size="737280" crc="07f90aa2" sha1="bd7fb90cfa4082d3d7b88d6e754a5ca75bf4f2ad"/>
			<rom name="Terminator, The (1991) (v1.01C) (720K) (Disk 2) [!].ima" size="737280" crc="f275a44e" sha1="d374a5254bb786bd858b3a12ff02b9e93cf1815c"/>
			<rom name="Terminator, The (1991) (v1.01C) (720K) (Disk 3) [!].ima" size="737280" crc="bcac03db" sha1="54131658ecd11c5bf221ba5ed21a17c074048343"/>
			<rom name="Terminator, The (1991) (v1.01C) (720K) (Disk 4) [!].ima" size="737280" crc="443a6d32" sha1="d919d996345803fef30445e34eae79ebc74712b7"/>
		</game>
		<game name="Terminator, The (1991) (v1.01E) (1.2M)">
			<description>Terminator, The (1991) (v1.01E) (1.2M)</description>
			<rom name="Terminator, The (1991) (v1.01E) (1.2M) (Disk 1).ima" size="1228800" crc="adcf005b" sha1="fb12f6b6eec0e02b512988ab77bb86f8402353ac"/>
			<rom name="Terminator, The (1991) (v1.01E) (1.2M) (Disk 2).ima" size="1228800" crc="fa505813" sha1="4e8eda469983f83bb7ef375f91c2bfcc60056b6b"/>
		</game>
		<game name="Terminator, The - Rampage (1993) (1.44M)">
			<description>Terminator, The - Rampage (1993) (1.44M)</description>
			<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1).ima" size="1474560" crc="39fd571b" sha1="5bd0d4dace4950e5cdd8894bd441204c07b88216"/>
			<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2).ima" size="1474560" crc="4eb49812" sha1="3bc4e2ab070976e5ab7517df35dd544fe6be5ae5"/>
			<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 3).ima" size="1474560" crc="8a9f5612" sha1="82e4d4aa54aef44234c9276ffe03210aa2f71dec"/>
			<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 4).ima" size="1474560" crc="d9ae6599" sha1="e07892ccece0f860bcddaeab28b5e176ed0da2da"/>
			<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 5).ima" size="1474560" crc="63015450" sha1="b4904f5e920f6a29c059ffeecf424cf500c12d11"/>
			<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 6).ima" size="1474560" crc="35936b52" sha1="f6e1cdc814bd7c03ee6ee52f9b72bf552498335b"/>
		</game>
		<game name="Wayne Gretzky Hockey 2 (1991) (720K)">
			<description>Wayne Gretzky Hockey 2 (1991) (720K)</description>
			<rom name="Wayne Gretzky Hockey 2 (1991) (720K) (Disk 1).ima" size="737280" crc="1670d602" sha1="f6ac20ea1fd3eafd830b8f7a17784546f55eeeb9"/>
			<rom name="Wayne Gretzky Hockey 2 (1991) (720K) (Disk 2).ima" size="737280" crc="4ee42873" sha1="0136b1c3c3cb305c418d4d8a14a0db0d21dddb2f"/>
		</game>
		<dir name="Flux">
			<game name="Delta V (1994) (v1.0) (1.44M) [Flux] [U] [!]">
				<description>Delta V (1994) (v1.0) (1.44M) [Flux] [U] [!]</description>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/dtc_log.txt" size="7911" crc="2381e8f3" sha1="bb62b292f7527d8e914804f16ced2c85dcad42ef"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/gw_log.txt" size="14937" crc="a25a1ddd" sha1="ab91f516380b1615cdc79b0ddd65632d9b857925"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track00.0.raw" size="417447" crc="27d5b13a" sha1="5bce06714771d76ec8b0a6255a40977c03b60ece"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track00.1.raw" size="543208" crc="c9ce06cd" sha1="a458d7102530c88015be3be236bdd145615f87f1"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track01.0.raw" size="431191" crc="af023a84" sha1="02c029646f6b1d4005c16374404bceb2156d5a6a"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track01.1.raw" size="460003" crc="821d7442" sha1="e6fae2bf51485734a1ed04afda7d89b7fe711182"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track02.0.raw" size="445151" crc="ae279cd8" sha1="bac9dff98a2f7465e31179d6f6375e09180d0e7d"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track02.1.raw" size="478062" crc="36ec23f0" sha1="b984e16c2adf012ad9dcf8cf15e87709579eb55c"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track03.0.raw" size="476350" crc="9c52fc66" sha1="2cef195e670762f38d0dbba3646838051ca9b7ce"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track03.1.raw" size="461768" crc="3e6f3178" sha1="a74133bc177361a8d563897e997aef4b9578606d"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track04.0.raw" size="439885" crc="f035a100" sha1="a4e7059a4ef32e4c50c60b938bbd293aaec7745e"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track04.1.raw" size="454570" crc="2cbfe1b3" sha1="4ce6e99929c212061d599e9673fb1e76299cf849"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track05.0.raw" size="435816" crc="ccea747e" sha1="abac8bbf2f2982116c92f8fe79d1bbcd5fe1483f"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track05.1.raw" size="458056" crc="26f824c3" sha1="762e948123600877a45b656fd6ce930d5b9b6a16"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track06.0.raw" size="435662" crc="e0b1f325" sha1="f40fb3abdd03ffabefc436f04739f234fa3ec7f5"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track06.1.raw" size="455486" crc="a4d00d80" sha1="3e976ed0763ba5e6fe90a62ba22590e12f87b8c6"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track07.0.raw" size="435303" crc="b11bb1ea" sha1="49d86a47e81a11c631b75236dbc3c763353a774b"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track07.1.raw" size="454839" crc="f10ebd36" sha1="069a4769a18428b1cf38a7287310e11ba34a0871"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track08.0.raw" size="435045" crc="155845a8" sha1="e17b76292a79da6c4185945d5c08fd1ce073c8ea"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track08.1.raw" size="454864" crc="3d8d215d" sha1="b4d6a3733f4107e7fa626fd0b5a6c8ee8fcc8265"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track09.0.raw" size="436268" crc="851adbfb" sha1="aae3e58c6c770b8855cad50b23cc9b545b2ea040"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track09.1.raw" size="454920" crc="4d3888b4" sha1="ea098f2e8405c89b5b282f330a1744c4564a4cb8"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track10.0.raw" size="427844" crc="4d89ebb8" sha1="ad3ca6e3678a9d79deeacfcac91f323b741d9c8f"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track10.1.raw" size="454625" crc="5d78d8ac" sha1="53182681ff6ca905d8608bb885d9a75793e6cde4"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track11.0.raw" size="428076" crc="6397447c" sha1="bbd2a7bc48ce40c483dfbe33e21978960fec4f10"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track11.1.raw" size="454949" crc="078e1a94" sha1="4493f697c6f81e85bdf0ff3cd3bb112895c33bae"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track12.0.raw" size="436051" crc="32f895ed" sha1="82f6a2f7337e1dc7eb4b23ab0c2cee72967d3282"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track12.1.raw" size="455683" crc="0b8fa5d9" sha1="cd45abfc8fb6ef90a58daf0a69edaf2ee4c9b642"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track13.0.raw" size="435260" crc="c313f853" sha1="98c792625a97c9f91777c223677e18610c833db4"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track13.1.raw" size="454869" crc="21e32c7f" sha1="7efaff6712bf813067e5572bcfec8d030d7a7693"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track14.0.raw" size="436216" crc="535f0487" sha1="9e6344db203f84c32dd7ca3794fd57be677ae269"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track14.1.raw" size="454919" crc="cb0eef7d" sha1="8bfe307033e7ef258fb34d62a5795f6fb5d36b70"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track15.0.raw" size="435554" crc="ca93fa3d" sha1="148b0f7ddf70420a72f786b3d4a1b9ff3b28307e"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track15.1.raw" size="454856" crc="1b6b60cf" sha1="4a6336132d7f143b1ec297658048e32e95b5f589"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track16.0.raw" size="435272" crc="bdf7e662" sha1="af55d3c89f4671119ca604e35fcfd0ae8d595c78"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track16.1.raw" size="455425" crc="401e236d" sha1="5bbc42b0d210aa60909ec5a08f2b7b972eaf8447"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track17.0.raw" size="436211" crc="87860e2b" sha1="6de7e5587acfd45b9b081b7f5ffa4217e9128915"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track17.1.raw" size="455497" crc="2a77d66a" sha1="b2918297ad1ff808c282570f1b9246fafa9e7f22"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track18.0.raw" size="436016" crc="bf57511b" sha1="6dff9244cadd98243c16cac5d7c3c52f6c41bb20"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track18.1.raw" size="454697" crc="a6dfe156" sha1="984fb63e96b6e66b09f3530812bdbfbeafba130e"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track19.0.raw" size="435831" crc="9013ca22" sha1="6ca010512a906366d03fee131073f028de52d8f0"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track19.1.raw" size="454559" crc="cdc756bc" sha1="5eb00a2c6000ea56447158f79ff171fecfbf03f9"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track20.0.raw" size="436603" crc="108f1263" sha1="0452d2dab703e05c641b63a62c3f3f9b657b3848"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track20.1.raw" size="454228" crc="ff04b591" sha1="660b9f0b9dd5dc92847581be54a2f734f95a7643"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track21.0.raw" size="436019" crc="40427dc0" sha1="e85770bc36797c5b9c704ae07b788cf3cb3f6d7e"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track21.1.raw" size="454811" crc="fafcd989" sha1="f95d058ef290e0345309ef6654f7db9d945eefd6"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track22.0.raw" size="436612" crc="f01bbe1e" sha1="06f16170e3bebc013043cf313c23194f2f77a3d0"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track22.1.raw" size="454236" crc="a0445137" sha1="0f2fa55231ff538bdb2530f9f0d904b8834a0a67"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track23.0.raw" size="429292" crc="cf5cb15e" sha1="c72be840c486044a8da48e2f1a84170e83320931"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track23.1.raw" size="454800" crc="fbb6095c" sha1="24222090600610d89f7a222e40f684c6486f2a12"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track24.0.raw" size="436225" crc="6f8ad65a" sha1="f290bf11071b0f5e07052e971b15521948500f85"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track24.1.raw" size="455005" crc="3ffeb30a" sha1="63a27d499fac7da85344b4d19ec888cfb4a7d23f"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track25.0.raw" size="436093" crc="040d50ee" sha1="bbee3ed6ba1173446b4d1af6dfdd8c9904687a60"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track25.1.raw" size="454718" crc="9945c925" sha1="f269a3404efd876f5db976a9e3ee1ceabe66165d"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track26.0.raw" size="435596" crc="5048d5a6" sha1="f7c145d6462dd7a73ee9a2c0349fc93f1c1b3e40"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track26.1.raw" size="454774" crc="524e8c87" sha1="d62d31d0dbb7324dea66f42e524e12957f0cb552"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track27.0.raw" size="435533" crc="0b0282c3" sha1="3bbccf33a00b1f0376f8d07395011a4c6d59c448"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track27.1.raw" size="454427" crc="284d1cd5" sha1="e23194f910bcc7ff813e0feb73dbb3a10dbe92ad"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track28.0.raw" size="435744" crc="e0b265a9" sha1="dc0e79f4b46fb087248fdc5c4c549e8cf63c1c82"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track28.1.raw" size="453904" crc="b0fa14f6" sha1="b8c866937a1112ed1e6b0f222916bd43d3087a4d"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track29.0.raw" size="436150" crc="79e8bf07" sha1="ef440e1fd7f2e9d5e7844c2b45ff085da57caa2d"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track29.1.raw" size="454521" crc="d08b74fe" sha1="3760caf4e4329ac493a8ae72058281eb0bb2c75c"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track30.0.raw" size="435741" crc="33151c50" sha1="783df706a1e2deb7a55dcd30b9c04afc5e20c4dd"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track30.1.raw" size="454651" crc="77385a79" sha1="52f165a9636c8f356db99d34c7f366b0f296a834"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track31.0.raw" size="436296" crc="6885564d" sha1="a87dc676003aeffd73b4f947bb77f44efac06f19"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track31.1.raw" size="455588" crc="338a2539" sha1="593f851e8c626d888910876d2106e66e425e0b73"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track32.0.raw" size="436228" crc="ef73c835" sha1="3153fec0fcd2a21361b8951bbda19ee4f9587bd7"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track32.1.raw" size="455178" crc="ae6ef785" sha1="04a0b31468ececb7bbca4b688674f475b6e3998a"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track33.0.raw" size="437168" crc="152a5346" sha1="5225c4f64013bf3733ef8c5e75398384e51a8352"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track33.1.raw" size="456973" crc="a0e4ee55" sha1="1beb2938fe0f07efa7416898ef1aed9997e3a10c"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track34.0.raw" size="436671" crc="eebea4f5" sha1="212d8cff177d2029141cd765c92a7c9aad8691b9"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track34.1.raw" size="455366" crc="fe517339" sha1="c45c1bb361756aeea4c36e390abd66c793118d54"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track35.0.raw" size="436505" crc="d1d74bad" sha1="fb29b97b8a0a72ea4b7689f65e0e7b7a10bc784b"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track35.1.raw" size="455219" crc="65864e68" sha1="0918884b77a98cc917cf3be47facbf6502396bc3"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track36.0.raw" size="434746" crc="fe9edf12" sha1="cac1919f0c8ef81c76eff1eff5da9c6f0fd56016"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track36.1.raw" size="454186" crc="f088db45" sha1="600f5953e165e8ce61f7ab5fc8d5d1c5b45a9e64"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track37.0.raw" size="436380" crc="c279c1f6" sha1="98bbb18576ff9659132ac89cf064fb3d966c8cdf"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track37.1.raw" size="454014" crc="1c6b68f5" sha1="e1f37da0cbe4aa3eece20860d22592e258934804"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track38.0.raw" size="436835" crc="7dc4a31b" sha1="8066bce1d690784adf3441897c4a6016fef5ec3d"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track38.1.raw" size="447519" crc="966e354a" sha1="bb190a7f0e5289954ca72b2964635f7404345e69"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track39.0.raw" size="437166" crc="82a3f403" sha1="56d9d6443352ccbd47fb54e36ea00dfe6c7306cd"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track39.1.raw" size="455757" crc="1ca3f5cb" sha1="e6d1b72f6880b07a105d3c8173faa5fa8796c0f4"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track40.0.raw" size="435964" crc="d9af21d6" sha1="3e3417b0ffb63f56753d36421e8f2f96caa101e0"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track40.1.raw" size="454285" crc="1d4d6f7a" sha1="d272a03ffdee5211933fb7622ca1210d3332c065"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track41.0.raw" size="436613" crc="c45fff53" sha1="b1b8d9524cc4ecaa16ba8a43349aae397c44a26d"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track41.1.raw" size="455626" crc="915734ab" sha1="2959988cd28a8054e8dff0afd55c64bd0448f1d8"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track42.0.raw" size="435551" crc="30e583b2" sha1="1d4144b948ad65000891d400a17331cc821e3330"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track42.1.raw" size="454293" crc="55cd4059" sha1="206f6b1d81faeb4ea93e8817276497c0b61a4cbc"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track43.0.raw" size="435601" crc="1ab6ce1e" sha1="45be0e3550f4e7f661d677ae3e5233f99a6323c1"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track43.1.raw" size="454641" crc="0cb02bfe" sha1="b177440093b24074f8f49684a60b517fab818952"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track44.0.raw" size="435021" crc="bb136c19" sha1="d1d5e19b6b8bbd88aa2a8c3dce323d5d6181efc6"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track44.1.raw" size="453752" crc="2e3bccbe" sha1="bb6cb39da5ac41fe46ef4ae6976a194e18dbd0bc"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track45.0.raw" size="435692" crc="98aaa8a4" sha1="7707465ccb5f81303d17d463bf58fa22f384a2b2"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track45.1.raw" size="446047" crc="47e6c7a7" sha1="13ba56882b420e944922deb14fefc3c54db0cada"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track46.0.raw" size="435874" crc="40784633" sha1="669545e278c928accf854cd067dbe6a3aab94346"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track46.1.raw" size="446122" crc="aeb6a4f2" sha1="e0def19cc239e385dd1ade19399576ab8844bdbc"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track47.0.raw" size="427579" crc="357763ea" sha1="3d735702e6ac3e01b534dcc09e73d0233f363816"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track47.1.raw" size="454255" crc="ac4648e9" sha1="b02d158dc47a741e6f43bee2ceee8d67254e2645"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track48.0.raw" size="428907" crc="5747cddb" sha1="4ab1e3d00de8ed9413d26713c0aedcead430577b"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track48.1.raw" size="453706" crc="26759583" sha1="b3be0832182872d6b62b57ebcd269ee9393cb5ee"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track49.0.raw" size="437080" crc="42324ed5" sha1="ec1f6f6de8ad759f8589b349567889dd53c5dc0e"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track49.1.raw" size="453551" crc="ef9707eb" sha1="d6f3b6670f248cf1ea16b188c378c8a705b0e203"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track50.0.raw" size="436286" crc="8da699f9" sha1="5521048f6efdb3600e86021dbc4cb1c7a78d924b"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track50.1.raw" size="447966" crc="7f20748d" sha1="e96241c3ccbeef29a841f3d70cb5c73c403327cb"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track51.0.raw" size="430278" crc="64ed02b4" sha1="9e5ba3fea9fbf668b820eb8cc731de86a29a3c5c"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [U] [!]/track51.1.raw" size="453283" crc="73831fa1" sha1="7fc50f83e7d84e343fd4981496625c4b3ab4c733"/>
